D F L' F2 R B
B2 L' F R U F2 B
B2 L' F R U B F2
U2 L' F B2 U F2 B
U2 L' F B2 U B F2
U2 L' F' D' R2 B' L2
U2 L' F' D' B' L2 R2
U2 L' F' D' B' R2 L2
U2 L' B2 F U F2 B
U2 L' B2 F U B F2
D L2 R' F' R U2 F'
D L2 U2 F L' F2 B'
D L2 U2 F L' B' F2
D L2 F U2 L' F2 B'
D L2 F U2 L' B' F2
F' R D' B' L R2 B2
F' R D' B' L B2 R2
F' R D' B' R2 L B2
D R' L2 F' R U2 F'
F' R' D' R2 B' L B2
F' R' D' B' L R2 B
F' R' D' B' R2 L B
F' R' D' B2 R2 B L
D R' F' L2 R U2 F'
D R' F' R L2 U2 F'
D' R2 U2 B R' U2 B
D' R2 B R' U2 B R
D' R2 B' D2 L F2 B'
D' R2 B' D2 L B' F2
D' R2 B' D2 F2 L B'
U2 D F L' F2 R B'
U2 D F L' F2 B' R
U2 D F L' B' F2 R
B2 U F' U' L' F U
U2 D' L' F' R2 B' L
U2 D' L' F' B' L R2
U2 D' L' F' B' R2 L
U2 D' L' B' L F' R2
U2 D' L' B' F' L R2
U2 D' L' B' F' R2 L
U2 D' F' L' R2 B' L
U2 D' F' L' B' L R2
U2 D' F' L' B' R2 L
U2 D' F' R2 L' B' L
D' U2 L' F' R2 B' L
D' U2 L' F' B' L R2
D' U2 L' F' B' R2 L
D' U2 L' B' L F' R2
D' U2 L' B' F' L R2
D' U2 L' B' F' R2 L
D' U2 F' L' R2 B' L
D' U2 F' L' B' L R2
D' U2 F' L' B' R2 L
D' U2 F' R2 L' B' L
D U2 F L' F2 R B'
D U2 F L' F2 B' R
D U2 F L' B' F2 R
D F L' R F2 B R
D F L' R B F2 R
D F L' F2 R D B
D F L' F2 R D' B
D F L' F2 R D2 B
D F L' F2 R B D
D F L' F2 R B D'
D F L' F2 R B D2
D F L' F2 D R B
D F L' F2 D' R B
D F L' F2 D2 R B
D F L' F2 B R B
D F L' F2 B' R B
D F L' F2 B2 R B
D F L' B F2 R B
D F L' B' F2 R B
D F L' B2 F2 R B
L' F R B2 U F2 B'
L' F R B2 U B' F2
D F R L' F2 B R
D F R L' B F2 R
D F R B L' F2 R
D F U2 L' F2 R B'
D F U2 L' F2 B' R
D F U2 L' B' F2 R
D F B L' F2 R B
L' F B2 R U F2 B
L' F B2 R U B F2
D F B' L' F2 R B
D F B2 L' F2 R B
U F' L' F B2 U F'
L' F' R D' L2 B R2
L' F' R D' B L2 R2
L' F' R D' B R2 L2
D' F' R B R D2 L2
U F' L' B2 F U F'
D' F' R B' L R B2
D' F' R B' L B2 R
D' F' R B' R L B2
L' F' R' D' L2 R2 B
L' F' R' D' R2 L2 B
L' F' R' D' R2 B L2
D F' R' D2 L2 R2 B
D F' R' D2 R2 L2 B
D F' R' D2 R2 B L2
D' F' R2 B' D2 L B'
U F' U' L' F B2 U
U F' U' L' B2 F U
U F' U' B2 L' F U
L' F' D' L2 R B R
L' F' D' R L2 B R
L' F' D' R B L2 R
L' F' D' R B R L2
U2 F' D' L' R2 B' L
U2 F' D' L' B' L R2
U2 F' D' L' B' R2 L
U2 F' D' R2 L' B' L
F' D' R B R D2 L2
F' D' R B' L R B2
F' D' R B' L B2 R
F' D' R B' R L B2
D' F' B' L R B R
D' F' B' R L B R
D' F' B' R2 D2 L B'
F' D' R2 B' D2 L B'
D' F' B2 R B L R
D' F' B2 R B R L
U F' B2 L' F U F'
F' D' B' L R B R
F' D' B' R L B R
F' D' B' R2 D2 L B'
F' D' B2 R B L R
F' D' B2 R B R L
D B F L' F2 R B
D' B' L F' R B R
D' B' F' L R B R
D' B' F' R L B R
D' B' F' R2 D2 L B'
D B' F L' F2 R B
U2 B2 L' F U F2 B'
U2 B2 L' F U B' F2
D' B2 U2 F' L' R2 B'
D' B2 U2 F' L' B' R2
D' B2 U2 F' R2 L' B'
L' B2 F R U F2 B
L' B2 F R U B F2
D' B2 F' R B L R
D' B2 F' R B R L
D B2 F L' F2 R B
U B2 F' L' F U F'
