U L F' D2 B2 L
U L' F' B2 L B
U L' B2 L F' B
U L' B2 L B F'
U L' B2 F' L B
U L2 F' B2 L B'
U L2 B2 L F' B'
U L2 B2 L B' F'
U L2 B2 F' L B'
R2 U' B R U2 B
U R' U2 R F' B
U R' U2 R B F'
U' R2 B R F' U2
U' F R' F' U2 F'
U F' L' B2 L B
U' F' R' F' U2 F
U F' L2 B2 L B'
U F' U2 R' F' U2
U F' B' L' B' L
U F' B2 L' B' L2
U' F2 R' F' U2 F2
U' B U2 F' L' B'
U B' L' F' B' L
U B' L' B' L F'
U B' L' B' F' L
U B' L' B' F' L
B2 F' L D' R2 B2
B2 F' L D' B2 R2
U B' F' L' B' L
F' B2 L D' R2 B2
F' B2 L D' B2 R2
U B2 L F' D2 B2
U B2 L' F' B' L2
U B2 L' B' L2 F'
U B2 L' B' F' L2
U B2 F' L' B' L2
R2 L U' B R U2 B
U L U2 F R' U2 F2
U L D F' D2 B2 L
F' L D' B2 L D' R2
U L D' F' D2 B2 L
F' L D' B2 D' L R2
F' L D' B2 D' R2 L
U L D2 F' D2 B2 L
U L F R' U2 R F2
U L F' L D2 B2 L
U L F' L' D2 B2 L
U L F' L2 D2 B2 L
B2 L F' U' L' B2 U
B2 L F' U' B2 L' U
U L F' U2 R' F2 U2
U L F' U2 F2 R' U2
U L F' D2 L B2 L
U L F' D2 L' B2 L
U L F' D2 L2 B2 L
U L F' D2 B2 L D
U L F' D2 B2 L D'
U L F' D2 B2 L D2
U L F' D2 B2 D L
U L F' D2 B2 D' L
U L F' D2 B2 D2 L
U L F' B2 L D2 B2
U L F' B2 D2 L B2
U L B' L2 F' B' L
U L B' L2 B' L F'
U L B' L2 B' F' L
R2 L' U' B R U2 B
U L B2 L2 B' L' F'
F' L B2 D' L R2 B2
F' L B2 D' L B2 R2
F' L B2 D' R2 L B2
U L B2 F' L D2 B2
U L B2 F' D2 L B2
F' L' R D' F2 U F2
U L' R' U2 R F' B'
U L' R' U2 R B' F'
U L' R' U2 B' R F'
F' L' R2 F2 U L' F2
F' L' U' R' U R U
U L' D F' B2 L B
U L' D B2 L F' B
U L' D B2 L B F'
U L' D B2 F' L B
U L' D' F' B2 L B
U L' D' B2 L F' B
U L' D' B2 L B F'
U L' D' B2 F' L B
U L' D2 F' B2 L B
U L' D2 B2 L F' B
U L' D2 B2 L B F'
U L' D2 B2 F' L B
U L' F B2 L F2 B
U L' F B2 L B F2
F' L' F' U' R' U2 F
U L' F' L' B2 L B'
U L' F' U2 R' U2 B'
U L' F' D B2 L B
U L' F' D' B2 L B
U L' F' D2 B2 L B
F' L' F2 R2 U F2 L'
U L' F' B2 L D B
U L' F' B2 L D' B
U L' F' B2 L D2 B
U L' F' B2 L B D
U L' F' B2 L B D'
U L' F' B2 L B D2
U L' F' B2 L' B L2
U L' F' B2 L2 B L'
U L' F' B2 D L B
U L' F' B2 D' L B
F' L' F2 U' R' U2 F2
U L' F' B2 D2 L B
L' R2 U' B R U2 B
L2 R2 U' B R U2 B
R2 L2 U' B R U2 B
L R2 U' B R U2 B
U L' F2 B' D2 F L'
U L' B' D2 F L' F2
U L' B' F2 D2 F L'
U L' B2 L D F' B
U L' B2 L D B F'
U L' B2 L D' F' B
U L' B2 L D' B F'
U L' B2 L D2 F' B
U L' B2 L D2 B F'
U L' B2 L F' D B
U L' B2 L F' D' B
U L' B2 L F' D2 B
U L' B2 L F' B D
U L' B2 L F' B D'
U L' B2 L F' B D2
U L' B2 L B D F'
U L' B2 L B D' F'
U L' B2 L B D2 F'
U L' B2 L B F' D
U L' B2 L B F' D'
U L' B2 L B F' D2
U L' B2 L' F' L2 B
U L' B2 L' F' B L2
U L' B2 L' B L2 F'
