R2 L' U R U B2
L2 R' U B2 L R'
L2 R' U B2 R' L
L' R2 U R U B2
R' L2 U B2 L R'
R' L2 U B2 R' L
R' U L2 B2 L R'
R' U L2 B2 R' L
L' U R' U B2 L
R' U B2 L D2 R2
R' U' L' R' U2 B2
R' U' L' U2 B2 L
R' U' R' L' U2 B2
F2 R B2 D' F2 L'
F2 R' U B2 L R2
F2 R' U B2 R2 L
R' F2 U B2 L R
R' F2 U B2 R L
R B2 D' F2 L' R
R B2 D' F2 R L'
R' L U L B2 L R'
R' L U L B2 R' L
L' R U R2 U B2 L
F2 L R B2 D' F2 L'
R' L U B2 D2 L R2
R' L U B2 D2 R2 L
F2 L R' U B2 L R2
F2 L R' U B2 R2 L
R' L U' L2 R' U2 B2
R' L U' L2 U2 B2 L
R' L U' R' L2 U2 B2
L' R U2 B2 D' F2 L'
B2 L D F2 B2 U' B2
B2 L D B2 F2 U' B2
B2 L D2 L2 R2 D F2
B2 L D2 R2 L2 D F2
L2 R B2 D' F2 L' R'
L2 R B2 D' F2 R' L'
R2 L' U L R U B2
L R' U L B2 L R'
L R' U L B2 R' L
R2 L' U L' R U B2
R2 L' U L2 R U B2
R2 L' U R L U B2
R2 L' U R L' U B2
R2 L' U R L2 U B2
R2 L' U R U B2 D
R2 L' U R U B2 D'
R2 L' U R U B2 D2
R2 L' U R D L2 U
R2 L' U D L2 R U
R2 L' U D R L2 U
R L' U R2 U B2 L
L' R' U B2 L D' R2
R' L' U B2 L D' R2
L' R' U B2 D' L R2
L' R' U B2 D' R2 L
R' L' U B2 D' L R2
R' L' U B2 D' R2 L
L2 R' U B2 L R' D
L2 R' U B2 L R' D'
L2 R' U B2 L R' D2
L2 R' U B2 L D R'
L2 R' U B2 L D' R'
L2 R' U B2 L D2 R'
L2 R' U B2 R' L D
L2 R' U B2 R' L D'
L2 R' U B2 R' L D2
L2 R' U B2 R' D L
L2 R' U B2 R' D' L
L2 R' U B2 R' D2 L
L R' U B2 D2 L R2
L R' U B2 D2 R2 L
L2 R' U B2 D L R'
L2 R' U B2 D R' L
L2 R' U B2 D' L R'
L2 R' U B2 D' R' L
L2 R' U B2 D2 L R'
L2 R' U B2 D2 R' L
L2 R' U' L R' U2 B2
L2 R' U' L U2 B2 L
L R' U' L2 R' U2 B2
L R' U' L2 U2 B2 L
L R' U' R' L2 U2 B2
L2 R' U' R' L U2 B2
L2 R' U' R' U2 B2 R'
R2 L' U2 B2 U' R U
R L' U2 B2 D' F2 L'
F2 L' R B2 D' F2 L'
F2 L' R' U B2 L R2
F2 L' R' U B2 R2 L
R2 L' D U L2 R U
R2 L' D U R L2 U
U' L' R2 U R U B2
U2 L' R2 U R U B2
U L' R2 U R U B2
B2 L' R2 D' B2 U2 B2
U' L' U R' U B2 L
U2 L' U R' U B2 L
U L' U R' U B2 L
R2 L' D2 F2 U' L' U'
L2 R' F U B2 L R'
L2 R' F U B2 R' L
L2 R' F' U B2 L R'
L2 R' F' U B2 R' L
L2 R' F2 U B2 L R'
L2 R' F2 U B2 R' L
R2 L' F2 U' L' U' B2
R2 L' B' U R U B'
L' R2 U L R U B2
L' R2 U L' R U B2
L' R2 U L2 R U B2
L' R2 U R L U B2
L' R2 U R L' U B2
L' R2 U R L2 U B2
L' R2 U R U B2 D
L' R2 U R U B2 D'
L' R2 U R U B2 D2
L' R2 U R D L2 U
L' R2 U D L2 R U
L' R2 U D R L2 U
R2 L2 U R U B2 R'
L2 R2 U R U B2 R'
R' L2 U B2 L R' D
R' L2 U B2 L R' D'
R' L2 U B2 L R' D2
R' L2 U B2 L D R'
R' L2 U B2 L D' R'
R' L2 U B2 L D2 R'
R' L2 U B2 R' L D
R' L2 U B2 R' L D'
R' L2 U B2 R' L D2
R' L2 U B2 R' D L
R' L2 U B2 R' D' L
R' L2 U B2 R' D2 L
R' L2 U B2 D L R'
R' L2 U B2 D R' L
R' L2 U B2 D' L R'
R' L2 U B2 D' R' L
R' L2 U B2 D2 L R'
R' L2 U B2 D2 R' L
R' L2 U' L R' U2 B2
R' L2 U' L U2 B2 L
R' L2 U' R' L U2 B2
R' L2 U' R' U2 B2 R'
D2 L' F2 R U R2 U
D2 L' F2 R U2 D' F2
D2 L' F2 R D B2 U2
D2 L' F2 R D' U2 F2
L' R2 U2 B2 U' R U
L2 R2 U2 B2 R' D' F2
R2 L2 U2 B2 R' D' F2
L' R2 D U L2 R U
L' R2 D U R L2 U
L' R2 D2 F2 U' L' U'
F2 L2 R B2 D' F2 L'
U' L2 R' U B2 L R'
U' L2 R' U B2 R' L
F2 L2 R' U B2 L R2
F2 L2 R' U B2 R2 L
U2 L2 R' U B2 L R'
U2 L2 R' U B2 R' L
R' L2 F U B2 L R'
R' L2 F U B2 R' L
D L2 R' U2 B2 U' R'
U L2 R' U B2 L R'
U L2 R' U B2 R' L
R' L2 F' U B2 L R'
R' L2 F' U B2 R' L
R' L2 F2 U B2 L R'
R' L2 F2 U B2 R' L
L' R2 F2 U' L' U' B2
L' R2 B' U R U B'
D L2 U2 B2 L U' R'
L2 R2 B2 R' D' F2 L'
R2 L2 B2 R' D' F2 L'
L' U L R' U B2 L
R L2 B2 D' F2 L' R'
R L2 B2 D' F2 R' L'
R' U L B2 D2 L R2
R' U L B2 D2 R2 L
L' U L' R' U B2 L
L' U L2 R' U B2 L
R2 U L2 R U B2 R'
R' U L2 B2 L R' D
R' U L2 B2 L R' D'
R' U L2 B2 L R' D2
R' U L2 B2 L D R'
R' U L2 B2 L D' R'
R' U L2 B2 L D2 R'
R' U L2 B2 R' L D
R' U L2 B2 R' L D'
R' U L2 B2 R' L D2
R' U L2 B2 R' D L
R' U L2 B2 R' D' L
R' U L2 B2 R' D2 L
R' U L2 B2 D L R'
R' U L2 B2 D R' L
R' U L2 B2 D' L R'
R' U L2 B2 D' R' L
R' U L2 B2 D2 L R'
R' U L2 B2 D2 R' L
R2 U R L2 U B2 R'
R2 U R U' L' U2 B2
L' U R' L U B2 L
L' U R' L' U B2 L
L' U R' L2 U B2 L
L' U R' U L B2 L
L' U R' U L' B2 L
L' U R' U L2 B2 L
L' U R' U B2 L D
L' U R' U B2 L D'
L' U R' U B2 L D2
L' U R' U B2 D L
L' U R' U B2 D' L
L' U R' U B2 D2 L
L' U R' U' R' U2 B2
L' U R' F U B2 L
L2 U R' U B2 L R'
L2 U R' U B2 R' L
L' U R' F' U B2 L
L' U R' F2 U B2 L
F2 R L B2 D' F2 L'
L' U F R' U B2 L
F2 R L' B2 D' F2 L'
L' U F' R' U B2 L
F2 R L2 B2 D' F2 L'
L' U F2 R' U B2 L
R' U F2 B2 L R F2
R' U F2 B2 R L F2
R' U F2 B2 R F2 L
F2 R U' R2 U B2 L
R' U B2 L R D2 R2
R' U B2 L R' D2 R2
R' U B2 L R2 D2 R2
R' U B2 L U2 L2 U2
R' U B2 L D2 R2 D
R' U B2 L D2 R2 D'
R' U B2 L D2 R2 D2
R' U B2 R L D2 R2
R' U B2 R' L D2 R2
R' U B2 R2 L D2 R2
R' U B2 U2 L' U2 L2
R' U B2 D L D2 R2
R' U B2 D' L D2 R2
R' U B2 D2 L D2 R2
R' U B2 F2 L R F2
R' U B2 F2 R L F2
R' U B2 F2 R F2 L
F2 R D' F2 L' D B2
F2 R D' F2 D L' B2
R U B2 D' F2 L' R
R U B2 D' F2 R L'
F2 R D' F2 D B2 L'
R' U' L' R' U2 B2 D
R' U' L' R' U2 B2 D'
R' U' L' R' U2 B2 D2
R' U' L' R' D2 F2 U2
R' U' L' R' F U2 B2
R' U' L' R' F' U2 B2
R' U' L' R' F2 U2 B2
R' U' L' U2 L B2 L
R' U' L' U2 L' B2 L
R' U' L' U2 L2 B2 L
R' U' L' U2 B2 L D
R' U' L' U2 B2 L D'
R' U' L' U2 B2 L D2
R' U' L' U2 B2 D L
R' U' L' U2 B2 D' L
R' U' L' U2 B2 D2 L
R' U' L' D2 R' F2 U2
R' U' L' D2 F2 R' U2
R' U' L' F R' U2 B2
R' U' L' F U2 B2 L
R' U' L' F' R' U2 B2
R' U' L' F' U2 B2 L
R' U' L' F2 R' U2 B2
R' U' L' F2 U2 B2 L
R' U' L2 R' U2 B2 R'
R' U' L2 U2 B2 L R'
R' U' L2 U2 B2 R' L
D' R F2 L' R2 U R'
B2 R F2 L' R D F2
D' R F2 R2 L' U R'
B2 R F2 L' D R F2
B2 R F2 R L' D F2
R' U' R' L' U2 B2 D
R' U' R' L' U2 B2 D'
R' U' R' L' U2 B2 D2
F2 R F2 L' B2 D' F2
R' U' R' L' D2 F2 U2
R' U' R' L' F U2 B2
R' U' R' L' F' U2 B2
R' U' R' L' F2 U2 B2
R' U' R' L2 U2 B2 R'
R' U' R' D2 L' F2 U2
R' U' R' D2 F2 U2 R
L2 U' R' U B2 L R'
L2 U' R' U B2 R' L
R' U' R' F2 U2 R B2
R' U' R' F2 U2 B2 R
F2 R F2 B2 L' D' F2
F2 R F2 B2 D' L' F2
F2 R B D' F2 L' B
F2 R B D' F2 B L'
F2 R B D' B F2 L'
F2 R B' D' F2 B' L'
F2 R B' D' B' F2 L'
F2 R B2 L D' F2 L'
F2 R B2 L' D' F2 L'
F2 R B2 L2 D' F2 L'
U' R B2 D' F2 L' R
U' R B2 D' F2 R L'
F2 R B2 D' L F2 L'
F2 R B2 D' L' F2 L'
F2 R B2 D' L2 F2 L'
R' U' D2 L' R' F2 U2
F2 R B2 D' F2 L' D
F2 R B2 D' F2 L' D'
F2 R B2 D' F2 L' D2
F2 R B2 D' F2 D L'
F2 R B2 D' F2 D' L'
F2 R B2 D' F2 D2 L'
R' U' D2 L' F2 R' U2
U2 R B2 D' F2 L' R
U2 R B2 D' F2 R L'
R' U' D2 R' L' F2 U2
F2 R B2 F2 L' D' F2
R' U' D2 R' F2 U2 R
F2 R B2 F2 D' L' F2
F2 R' L U B2 L R2
F2 R' L U B2 R2 L
R' U' D2 F2 R' U2 R2
U R B2 D' F2 L' R
U R B2 D' F2 R L'
F2 R' L' U B2 L R2
F2 R' L' U B2 R2 L
U' R' L2 U B2 L R'
U' R' L2 U B2 R' L
F2 R' L2 U B2 L R2
F2 R' L2 U B2 R2 L
U2 R' L2 U B2 L R'
U2 R' L2 U B2 R' L
D R' L2 U2 B2 U' R'
D2 R' U L2 D2 B2 R'
U R' L2 U B2 L R'
U R' L2 U B2 R' L
U' R' U L2 B2 L R'
U' R' U L2 B2 R' L
F2 R' U L B2 L R2
F2 R' U L B2 R2 L
F2 R' U L' B2 L R2
F2 R' U L' B2 R2 L
F2 R' U L2 B2 L R2
F2 R' U L2 B2 R2 L
U2 R' U L2 B2 L R'
U2 R' U L2 B2 R' L
R' U' F2 R' U2 R2 B2
R' U' F2 R' U2 B2 R2
R' U' F2 U2 B2 L R
R' U' F2 U2 B2 R L
U' R' U B2 L D2 R2
D2 R' U' L' F2 R U2
R2 U' F2 L' U' R B2
R2 U' F2 L' U' B2 R
U R' U L2 B2 L R'
U' R' U' L' R' U2 B2
U R' U L2 B2 R' L
U' R' U' L' U2 B2 L
F2 R' U B' R2 B' L
F2 R' U B2 L R2 D
F2 R' U B2 L R2 D'
F2 R' U B2 L R2 D2
F2 R' U B2 R2 L D
F2 R' U B2 R2 L D'
F2 R' U B2 R2 L D2
F2 R' U B2 R2 D L
F2 R' U B2 R2 D' L
F2 R' U B2 R2 D2 L
U2 R' U B2 L D2 R2
U' R' U' R' L' U2 B2
U2 R' U' L' R' U2 B2
U2 R' U' L' U2 B2 L
F2 R' U' R' U2 R' B2
U2 R' U' R' L' U2 B2
D2 R' U' F2 U2 L2 R
D2 R' U' F2 U2 R L2
U R' U B2 L D2 R2
U R' U' L' R' U2 B2
U R' U' L' U2 B2 L
U R' U' R' L' U2 B2
R' U' B2 L D2 R2 F2
R' U' B2 L D2 F2 R2
F2 R' D L2 B2 U L
R' U' B2 D2 F2 L R
R' U' B2 D2 F2 R L
F2 R' D B2 L2 U L'
R U' B2 D' F2 L' R
R U' B2 D' F2 R L'
F2 R' F U B2 L R2
F2 R' F U B2 R2 L
F R' F U B2 L R
F R' F U B2 R L
F' R' F' U B2 L R
F' R' F' U B2 R L
F2 R' F' U B2 L R2
F2 R' F' U B2 R2 L
D' R' F2 U R D B2
D' R' F2 U2 R' U' R2
U' R' F2 U B2 L R
U' R' F2 U B2 R L
L' U2 R' U B2 L R
L' U2 R' U B2 R L
D' R' F2 B U R B
F2 R' F2 U B2 L R2
F2 R' F2 U B2 R2 L
D' R' F2 B2 L U R
U2 R' F2 U B2 L R
U2 R' F2 U B2 R L
L2 U2 R' U B2 L R'
L2 U2 R' U B2 R' L
U R' F2 U B2 L R
U R' F2 U B2 R L
D' R' B F2 U R B
R2 U2 R' B2 D' F2 R
F2 R' B' U R2 B' L
F2 R' B' U B' L R2
F2 R' B' U B' R2 L
F2 R' B2 L R2 D' F2
F2 R' B2 R2 L D' F2
F2 R' B2 R2 D' L F2
F2 R' B2 R2 D' F2 L
D' R' B2 F2 L U R
U' R2 L' U R U B2
U2 R2 L' U R U B2
B2 R2 L' D' B2 U2 B2
U R2 L' U R U B2
F2 R2 U R U R2 B2
F2 R2 U R U B2 R2
R' U2 F2 U' B2 L R
R' U2 F2 U' B2 R L
D' R2 U2 R F2 U R
F2 R2 U2 R' B2 D' F2
R2 U2 B2 R' D' F2 R
R U2 B2 D' F2 L' R
R U2 B2 D' F2 R L'
R2 D L' U L' R U
R2 D L' U R L' U
R' D L2 U' L R' U2
R' D L2 U' R' L U2
R' D L2 B2 U L R'
R' D L2 B2 U R' L
B2 U L U L2 R2 U2
B2 U L U R2 L2 U2
B2 U L U' D2 L2 R2
B2 U L U' D2 R2 L2
B2 U L D F2 B2 U'
B2 U L D B2 F2 U'
B2 U L D2 U' L2 R2
B2 U L D2 U' R2 L2
F2 U R B2 D' F2 L'
F2 U R' U B2 L R2
F2 U R' U B2 R2 L
L D' R' F2 B2 L U
L D' R' B2 L F2 U
L D' R' B2 F2 L U
B U' L' R2 F' B' U2
B U' L' R2 B' F' U2
B U' L' B' R2 U2 B2
F2 U' R B2 D' F2 L'
F2 U' R' U B2 L R2
F2 U' R' U B2 R2 L
R D' F2 L' D R B2
R D' F2 L' D B2 R
L D' F2 R' B2 L U
R D' F2 D L' R B2
R D' F2 D L' B2 R
R D' F2 D R L' B2
R D' F2 D R B2 L'
R D' F2 D B2 L' R
R D' F2 D B2 R L'
B U' R2 L' F' B' U2
B U' R2 L' B' F' U2
R2 D2 L' F2 U' L' U'
R' D2 U' L' R' F2 U2
R' D2 U' L' F2 R' U2
R' D2 U' R' L' F2 U2
R' D2 U' R' F2 U2 R
R' D2 U' F2 R' U2 R2
B2 U2 L' R2 U' L2 U'
B2 U2 L' R2 U2 D F2
B2 U2 L' R2 D U2 F2
B2 U2 L' R2 D' B2 U2
L' D2 F2 U R' U L2
R2 D2 F2 U' L' U' R
F2 U2 R B2 D' F2 L'
F2 U2 R' U B2 L R2
F2 U2 R' U B2 R2 L
B2 U2 R2 L' U' L2 U'
B2 U2 R2 L' U2 D F2
B2 U2 R2 L' D U2 F2
B2 U2 R2 L' D' B2 U2
L2 F R' U B2 L R'
L2 F R' U B2 R' L
L' F R2 U R U B2
L' F U R' U B2 L
L2 F' R' U B2 L R'
L2 F' R' U B2 R' L
L' F' R2 U R U B2
L' F' U R' U B2 L
R' F2 L U B2 L R
