U R B' R2 U B2
U R' B' U' F' U2
U2 L R' U L' B' R'
U L R' U' F' L' U2
U R U B D' R2 F2
U R U B D' F2 R2
U R D' B' U F2 B2
U R D' B' U B2 F2
U R B R2 B2 U B2
U R B' L R2 U B2
U R B' L' R2 U B2
U R B' L2 R2 U B2
U R B' R2 L U B2
U R B' R2 L' U B2
U R B' R2 L2 U B2
U R B' R2 U B2 D
U R B' R2 U B2 D'
U R B' R2 U B2 D2
U R B' R2 D L2 U
U R B' U B2 D' F2
U2 R' L U L' B' R'
U R' L U' F' L' U2
U R' U R2 B D' R2
U R' U B D' R2 B
U R' U' F' U B' U
U R' D B' U' F' U2
U R' D' B' U' F' U2
U R' D2 B' U' F' U2
U2 R' F' B' L' U L
U2 R' B' L U L' B'
U R' B U D' R2 B
U R' B D' U R2 B
U R' B' L U' F' U2
U R' B' L' U' F' U2
U R' B' L2 U' F' U2
U2 R' B' F' L' U L
U R' B' U R2 B R2
U R' B' U' D F' U2
U R' B' U' D' F' U2
U R' B' U' D2 F' U2
U R' B' U' F' U2 D
U R' B' U' F' U2 D'
U R' B' U' F' U2 D2
U R' B' U' F' D U2
U R' B' U' F' D' U2
U R' B' U' F' D2 U2
U R' B' U2 R2 U' B
U R' B' D U' F' U2
U R' B' D' U' F' U2
U R' B' D2 U' F' U2
U2 R2 U' R B' U B2
U2 R2 U' B' R U B
U' R2 U2 R B' U B2
U' R2 U2 B' R U B
U R2 D R B' L U
U R2 D B' L R U
U R2 D B' R L U
U R2 B' R U' F' U2
B U L R' B2 U F'
B U L B2 R' U F'
D' U R B' R2 U B2
D2 U R B' R2 U B2
F' U R B' R2 U B2
F2 U R B' R2 U B2
D U R B' R2 U B2
D' U R' B' U' F' U2
D2 U R' B' U' F' U2
F' U R' B' U' F' U2
B U R' L B2 U F'
F U R B' R2 U B2
U D R B' R2 U B2
F2 U R' B' U' F' U2
D U R' B' U' F' U2
F U R' B' U' F' U2
U D R' B' U' F' U2
B' U B R' U R B
U D' R B' R2 U B2
U D' R' B' U' F' U2
U D2 R B' R2 U B2
U D2 R' B' U' F' U2
B' U2 R' B' L U' L'
U2 F' R' B' L' U L
U2 F' U' R' B' L' U
R' F2 B L B2 U L2
R' F2 B' U2 R' U' L'
R' B L F2 B2 U L'
R' B L B2 U' R U2
R' B L B2 F2 U L'
R' B F2 L B2 U L2
R' B' U' R U' R2 U'
R' B' U' R U2 D B2
R' B' U' R D U2 B2
R' B' U' R D' F2 U2
R' B' U2 R' U R2 U2
R' B' U2 R' U' D2 L2
R' B' U2 R' D B2 U'
R' B' U2 R' D2 U' L2
U B' D' R U F' B
U B' D' R U B F'
R' B' F2 U2 R' U' L'
