F2 R2 D L B' L
F2 R2 D B' L B'
R2 F2 D L B' L
R2 F2 D B' L B'
R B R' U' R2 F2
R B R' U' F2 R2
B' L R' F' U F' R'
F2 L R2 D L B' L
F2 L R2 D B' L B'
B' L U R2 F' L' F'
B' L U F' L' F' R2
R2 L F2 D L B' L
R2 L F2 D B' L B'
L' R B R' U' R2 F2
L' R B R' U' F2 R2
L R B R' U' R2 F2
L R B R' U' F2 R2
L2 R B R' U' R2 F2
L2 R B R' U' F2 R2
R L B R' U' R2 F2
R L B R' U' F2 R2
B' L F' U F' L' R2
B' L F' U F' R2 L'
F2 L' R2 D L B' L
F2 L' R2 D B' L B'
R2 L' F2 D L B' L
R2 L' F2 D B' L B'
R L' B R' U' R2 F2
R L' B R' U' F2 R2
F2 L2 R2 D L B' L
F2 L2 R2 D B' L B'
L' R2 F2 D L B' L
L' R2 F2 D B' L B'
L2 R2 F2 D L B' L
L2 R2 F2 D B' L B'
R2 L2 F2 D L B' L
R2 L2 F2 D B' L B'
L R2 F2 D L B' L
L R2 F2 D B' L B'
R L2 B R' U' R2 F2
R L2 B R' U' F2 R2
R2 U R' B R' U' F2
F2 R U B R' U' R2
R2 U B R' B U' F2
R U B R' U' R2 F2
R U B R' U' F2 R2
D' R F2 L2 B U' B2
D' R F2 B L2 U' B'
F' R B R' U' F' R2
B R B R2 U' R' F2
B R B R2 U' F2 R'
D' R B F2 L2 U' B'
F R B R' U' R2 F
F R B R' U' F R2
B' R' L F' U F' R'
R U' B R' U' R2 F2
R U' B R' U' F2 R2
B R' U2 F' U F' R'
B' R' F' L U F' R'
F R' F D' L2 R' B
F R' F D' R' L2 B
F R' F D' R' B L2
D' R' F2 L2 B' U' B2
U' R' F2 D' R' B L
F2 R2 L D L B' L
F2 R2 L D B' L B'
F2 R2 L' D L B' L
F2 R2 L' D B' L B'
F2 R2 L2 D L B' L
F2 R2 L2 D B' L B'
F2 R2 U R' B R' U'
F2 R2 U B R' B U'
R U2 B R' U' R2 F2
R U2 B R' U' F2 R2
F2 R2 D L B' L D
F2 R2 D L B' L D'
F2 R2 D L B' L D2
F2 R2 D L B' D L
F2 R2 D L B' D' L
F2 R2 D L B' D2 L
F2 R2 D B' L D B'
F2 R2 D B' L D' B'
F2 R2 D B' L D2 B'
F2 R2 D B' L B' D
F2 R2 D B' L B' D'
F2 R2 D B' L B' D2
F R2 D F L B' L
F R2 D F B' L B'
F R2 D B' F L B'
R2 D L B' L D' F2
R2 D L B' D' L F2
R2 D L B' D' F2 L
F R2 F D L B' L
F R2 F D B' L B'
U' R2 F2 D B L B'
F2 R2 B U R' B U'
R2 D B' L D' F2 B'
R2 D B' L D' B' F2
R2 D B' L B' D' F2
B2 U' L F2 R2 B L
B2 U' L' B' R2 F2 L'
B2 U' B L F2 R2 B
B2 U' B' R2 F2 L' B'
B' U2 L F U R2 F
B' U2 L F U F R2
R' F D' R' F L2 B
R' F D' R' F B L2
R' F D' R' B F L2
R' F D' F L2 R' B
R' F D' F R' L2 B
R' F D' F R' B L2
R2 F D F L B' L
R2 F D F B' L B'
R2 F D B' F L B'
R' F' U D' F' R' B
R' F' U F' D' R' B
R2 F' D L F' B' L
R2 F' D L B' L F'
R2 F' D L B' F' L
B' D' L2 F2 R B U'
R' F' D' U F' R' B
R2 F' D F' L B' L
R2 F' D F' B' L B'
R2 F' D B' L F' B'
R2 F' D B' L B' F'
R2 F' D B' F' L B'
B D' R' F2 L2 B' U'
R2 F2 L D L B' L
R2 F2 L D B' L B'
R2 F2 L' D L B' L
R2 F2 L' D B' L B'
R2 F2 L2 D L B' L
R2 F2 L2 D B' L B'
U' F2 R' D' R' B L
U' F2 R2 D B L B'
L' F2 R2 D L B' L
L' F2 R2 D B' L B'
L2 F2 R2 D L B' L
L2 F2 R2 D B' L B'
L F2 R2 D L B' L
L F2 R2 D B' L B'
R2 F2 U R' B R' U'
R2 F2 U B R' B U'
R2 F2 D L B' L D
R2 F2 D L B' L D'
R2 F2 D L B' L D2
R2 F2 D L B' D L
R2 F2 D L B' D' L
R2 F2 D L B' D2 L
R2 F2 D B' L D B'
R2 F2 D B' L D' B'
R2 F2 D B' L D2 B'
R2 F2 D B' L B' D
R2 F2 D B' L B' D'
R2 F2 D B' L B' D2
R2 F2 B U R' B U'
R B L R' U' R2 F2
R B L R' U' F2 R2
R B L' R' U' R2 F2
R B L' R' U' F2 R2
U' B R' U' L R' F2
U' B R' U' L F2 R'
U' B R' U' R' L F2
U' B R' U' R' F2 L
U' B R' U' F2 L R'
U' B R' U' F2 R' L
R B L2 R' U' R2 F2
R B L2 R' U' F2 R2
U' B R2 F2 L D' B2
R2 B R' B U' R F2
R B R' L U' R2 F2
R B R' L U' F2 R2
R B R' L' U' R2 F2
R B R' L' U' F2 R2
R B R' L2 U' R2 F2
R B R' L2 U' F2 R2
R B R' U' R' F2 R'
R B R' U' R2 F2 D
R B R' U' R2 F2 D'
R B R' U' R2 F2 D2
R B R' U' F R2 F
R B R' U' F2 R2 D
R B R' U' F2 R2 D'
R B R' U' F2 R2 D2
R B R' D' L2 F2 U'
R B R' D' F2 L2 U'
R B R' F U' R2 F
R B R' F U' F R2
R B R' F' U' F' R2
R2 B U R' B U' F2
R B U' R F2 D B2
R B D' L2 R' U' R2
R B D' R' L2 U' R2
U' B' L U R2 F2 L'
R2 B F2 U R' B U'
U2 B' L F U R2 F
U2 B' L F U F R2
B' F' L U F' L' R2
B' F' L U F' R2 L'
U' B' R2 F2 L' D' B2
F' B' L U F' L' R2
F' B' L U F' R2 L'
