F' L R2 F2 B U
F' L R2 B F2 U
F L2 R2 B' L' U
F L2 B' L' R2 U
F L2 B' R2 L' U
F' R2 L F2 B U
F' R2 L B F2 U
F R2 L2 B' L' U
F' R2 F2 L B U
R2 D F L U R2
F2 U2 L F' R2 U
R2 D2 F L B2 U
D2 F L B2 R' U
F2 U2 F' L R2 U
F2 U2 F' R2 L U
R2 F L2 B' L' U
F L R' D2 R' B U
F' L R' F2 R' B U
F' L R2 D' B U L2
F L R2 D' B U R'
F' L R2 F2 D B U
F' L R2 F2 D' B U
F' L R2 F2 D2 B U
F' L R2 F2 B U D
F' L R2 F2 B U D'
F' L R2 F2 B U D2
F' L R2 F2 B D U
F' L R2 F2 B D' U
F' L R2 F2 B D2 U
F' L R2 B U D' L2
F' L R2 B D' U L2
F' L R2 B F2 U D
F' L R2 B F2 U D'
F' L R2 B F2 U D2
F' L R2 B F2 D U
F' L R2 B F2 D' U
F' L R2 B F2 D2 U
R2 L D F U L' R2
R2 L D F U R2 L'
L R D2 R F' B2 U
L R D2 R B2 F' U
R L D2 R F' B2 U
R L D2 R B2 F' U
L R D2 B2 R F' U
R L D2 B2 R F' U
F L D' B U R' F2
F L D' B U F2 R'
L2 R F2 R B' L' U'
L2 R F2 B' L' R U'
L2 R F2 B' R L' U'
F2 L F R2 F2 B U
F2 L F R2 B F2 U
F2 L F' R2 U2 F U'
F' L F2 R2 U2 F U'
L2 R B' F2 L' R U'
L2 R B' F2 R L' U'
F' L B R2 F2 B U
F' L B R2 B F2 U
F' L B' R2 F2 B U
F' L B' R2 B F2 U
F' L B2 R2 F2 B U
F' L B2 R2 B F2 U
F' L' R2 F2 L2 B U
F' L' R2 F2 B L2 U
F' L' R2 B L2 F2 U
F' L' R2 B F2 L2 U
F2 L' U2 L2 F' R2 U
F2 L' U2 F' L2 R2 U
F2 L' U2 F' R2 L2 U
F2 L' D2 L2 R2 B U'
F2 L' D2 R2 L2 B U'
F2 L' D2 R2 B L2 U'
F2 L' F' L2 R2 B' U
F2 L' F' L2 B' R2 U
F2 L' F' R2 L2 B' U
F' L' F2 L2 R2 B' U
F' L' F2 L2 B' R2 U
F' L' F2 R2 L2 B' U
L2 R2 U2 F2 R B' U'
R2 L2 U2 F2 R B' U'
L2 R2 U2 F2 B' R U'
R2 L2 U2 F2 B' R U'
L2 R2 U2 B' F2 R U'
R2 L2 U2 B' F2 R U'
L R2 D F U L' R2
L R2 D F U R2 L'
F L2 R B' L' R U
F L2 R B' R L' U
F' L2 R2 B L' F2 U
F L2 R2 D B' L' U
F L2 R2 D' B' L' U
F L2 R2 D2 B' L' U
F L2 R2 B L' B2 U
F L2 R2 B' L' U D
F L2 R2 B' L' U D'
F L2 R2 B' L' U D2
F L2 R2 B' L' D U
F L2 R2 B' L' D' U
F L2 R2 B' L' D2 U
F L2 R2 B' D L' U
F L2 R2 B' D' L' U
F L2 R2 B' D2 L' U
F L2 R2 B2 L' B U
R L2 F2 R B' L' U'
R L2 F2 B' L' R U'
R L2 F2 B' R L' U'
F2 L2 U2 L' F' R2 U
R L2 B' F2 L' R U'
R L2 B' F2 R L' U'
F L2 D' B' L' U F2
D2 L2 D2 F2 R B' U'
D2 L2 D2 F2 B' R U'
D2 L2 D2 B' F2 R U'
F L2 B L' R2 B2 U
F L2 B L' B2 R2 U
F L2 B R2 L' B2 U
F L2 B R2 B2 L' U
D2 L2 B' U2 B' L' U
F L2 B' L' R2 U D
F L2 B' L' R2 U D'
