D L2 F' R U'
D F' L2 R U'
D F' R L2 U'
F' L U B2 U2 B
F' L U' D2 F2 B'
F' L U' D2 B' F2
F' L D2 U' F2 B'
F' L D2 U' B' F2
F' L D2 U' B' F2
D L F' L R U'
D L F' R L U'
F' L' U F B2 U2
F' L' U B2 F U2
F' L' D L2 U' B'
D L2 F' R U' D
D L2 F' R U' D'
D L2 F' R U' D2
D L2 F' R D U'
D L2 F' R D' U'
D L2 F' R D2 U'
D L2 F' D R U'
D L2 F' D' R U'
D L2 F' D2 R U'
L' D L2 F' U' B'
L D2 F' U' F' B'
L D2 F' U' B' F'
D F' L2 R U' D
D F' L2 R U' D'
D F' L2 R U' D2
D F' L2 R D U'
D F' L2 R D' U'
D F' L2 R D2 U'
D F' L2 D R U'
D F' L2 D' R U'
D F' L2 D2 R U'
L' F' U F2 B2 U2
L' F' U B2 F2 U2
D F' R L2 U' D
D F' R L2 U' D'
D F' R L2 U' D2
D F' R L2 D U'
D F' R L2 D' U'
D F' R L2 D2 U'
D F' R U' D F2
D F' R D U' F2
L' F' U' D2 F2 B2
L' F' U' D2 B2 F2
L' F' D L2 R2 U'
L' F' D R2 L2 U'
L F' U B2 U2 B
L F' U' D2 F2 B'
L F' U' D2 B' F2
L' F' D2 U' F2 B2
L' F' D2 U' B2 F2
D F' D R U' F2
L F' D2 U' F2 B'
L F' D2 U' B' F2
F' D2 R' U' F2 B
F' D2 R' U' B F2
F' L R U B2 U2 B
F' L R U' D2 F2 B'
F' L R U' D2 B' F2
F' L R D2 U' F2 B'
F' L R D2 U' B' F2
L' R U F B2 U2 R
L' R U B2 F U2 R
F' L R' U B2 U2 B
F' L R' U' D2 F2 B'
F' L R' U' D2 B' F2
F' L R' D2 U' F2 B'
F' L R' D2 U' B' F2
L R U' D2 F2 B' R'
L R U' D2 B' R' F2
L R U' D2 B' F2 R'
F' L R2 U B2 U2 B
F' L R2 U' D2 F2 B'
F' L R2 U' D2 B' F2
R L U' D2 F2 B' R'
R L U' D2 B' R' F2
R L U' D2 B' F2 R'
F' L R2 D2 U' F2 B'
F' L R2 D2 U' B' F2
F' L R2 D2 U' B' F2
L' R D L2 U' B' R'
F' L U F B2 U2 B
F' L U F' B2 U2 B
F' L U F2 B2 U2 B
F' L U B2 U2 D B
F' L U B2 U2 D' B
F' L U B2 U2 D2 B
F' L U B2 U2 B D
F' L U B2 U2 B D'
F' L U B2 U2 B D2
F' L U B2 D U2 B
F' L U B2 D' U2 B
F' L U B2 D2 U2 B
F' L U B2 F U2 B
F' L U B2 F' U2 B
F' L U B2 F2 U2 B
F' L U' D B' D F2
F' L U' D' B' D' F2
F' L U' D2 F2 D B'
F' L U' D2 F2 D' B'
F' L U' D2 F2 D2 B'
F' L U' D2 F2 B' D
F' L U' D2 F2 B' D'
F' L U' D2 F2 B' D2
F' L U' D2 B' F2 D
