D R U2 F' B R
D R U2 B F' R
D F' R F' L' B
D F' R F' B L'
D F' R B F' L'
D L R U2 F' B R
D L R U2 B F' R
D' L R B' L U2 B2
D' L R B' U2 B2 R'
L' R U' F L' U' B
D L F' R F' L' B
D L F' R F' B L'
D L F' R B F' L'
D' L B' L R U2 B
D' L B' R L U2 B
R L' U' F L' U' B
D' L' R U2 F B R'
D' L' R U2 B R' F
D' L' R U2 B F R'
D L' R U2 F' B R
D L' R U2 B F' R
F L' R F U' L' B
F L' R F U' B L'
F L' F R U' L' B
F L' F R U' B L'
D L' F' R F' L' B
D L' F' R F' B L'
D L' F' R B F' L'
D' L2 R U2 B R' F'
D L2 R U2 F' B R
D L2 R U2 B F' R
D L2 F' R F' L' B
D L2 F' R F' B L'
D L2 F' R B F' L'
D R L U2 F' B R
D R L U2 B F' R
D' R L B' L U2 B2
D' R L B' U2 B2 R'
D' R L' U2 F B R'
D' R L' U2 B R' F
D' R L' U2 B F R'
D R L' U2 F' B R
D R L' U2 B F' R
D' R L2 U2 B R' F'
F R L' F U' L' B
F R L' F U' B L'
D R L2 U2 F' B R
D R L2 U2 B F' R
D R U2 D2 F' B R'
D R U2 D2 B F' R'
D R U2 F' D B R
D R U2 F' D' B R
D R U2 F' D2 B R
D R U2 F' B R D
D R U2 F' B R D'
D R U2 F' B R D2
D R U2 F' B D R
D R U2 F' B D' R
D R U2 F' B D2 R
D R U2 F' B' R B2
D R U2 F' B2 R B'
D R U2 B F' R D
D R U2 B F' R D'
D R U2 B F' R D2
D R U2 B F' D R
D R U2 B F' D' R
D R U2 B F' D2 R
D R U2 B' F' R B2
D R U2 B2 F' R B'
D R D2 U2 F' B R'
D R D2 U2 B F' R'
D R F L' U2 F2 B
D R F L' U2 B F2
R U' L' F L' U' B
D R F U2 F2 B R
D R F U2 B F2 R
D R F' B' R B2 L
D' R B R' F2 L' F
D' R B' L B' U2 B'
D R B' U2 F' R B2
D R B' U2 F' B2 R
D R B' U2 B2 F' R
D R B' F' R B2 L
D R B2 U2 F' R B'
D R B2 U2 F' B' R
D R B2 U2 B' F' R
R U' F L' F U' B
D R' F' R2 U2 F' R'
D R' F' B R2 U2 R'
D R' B F' R2 U2 R'
R U2 D F' B R F'
R U2 D B R F' R
R U2 D B F' R F'
R U2 B D R F' R
R U2 B D F' R F'
R D U2 F' B R F'
R D U2 B R F' R
R D U2 B F' R F'
F U L' F R U' L'
U2 D R U2 F' R B
R D F' U2 B R F'
U2 D F' R F' L' B'
R D' L B' L U2 B2
R D' L B' U2 B2 R'
R D' L' U2 F B R'
R D' L' U2 B R' F
R D' L' U2 B F R'
R D' L2 U2 B R' F'
F U' L' F U' L' B'
R D' B R' F2 L' F
R D' B' L B' U2 B'
D U2 R U2 F' R B
F U2 L' F U' B' L'
D U2 F' R F' L' B'
U' F L' F U' L' B'
U2 F L' F U' B' L'
U F L' R F U' L'
U F R L' F U' L'
R F U' L' F U' B
B' D R U2 F' B R
B' D R U2 B F' R
B2 D R U2 F' B R
B2 D R U2 B F' R
B D R U2 F' B R
B D R U2 B F' R
D F' L R F' L' B
D F' L R F' B L'
D F' L R B F' L'
D F' L' R F' L' B
D F' L' R F' B L'
D F' L' R B F' L'
B' D F' R F' L' B
B' D F' R F' B L'
B' D F' R B F' L'
B2 D F' R F' L' B
B2 D F' R F' B L'
B2 D F' R B F' L'
D F' L2 R F' L' B
D F' L2 R F' B L'
D F' L2 R B F' L'
B D F' R F' L' B
B D F' R F' B L'
B D F' R B F' L'
D F' R L F' L' B
D F' R L F' B L'
D F' R L B F' L'
D F' R L' F' L' B
D F' R L' F' B L'
D F' R L' B F' L'
D F' R L2 F' L' B
D F' R L2 F' B L'
D F' R L2 B F' L'
D F' R D F' L' B
D F' R D F' B L'
D F' R D B F' L'
D F' R D' F' L' B
D F' R D' F' B L'
D F' R D' B F' L'
D F' R D2 F' L' B
D F' R D2 F' B L'
D F' R D2 B F' L'
D F' R F' L B L2
D F' R F' L' D B
D F' R F' L' D' B
D F' R F' L' D2 B
D F' R F' L' B D
D F' R F' L' B D'
D F' R F' L' B D2
D F' R F' D L' B
D F' R F' D B L'
D F' R F' D' L' B
D F' R F' D' B L'
D F' R F' D2 L' B
D F' R F' D2 B L'
D F' R F' B L' D
D F' R F' B L' D'
D F' R F' B L' D2
D F' R F' B D L'
D F' R F' B D' L'
D F' R F' B D2 L'
D F' R F' B' L' B2
D F' R B L F' L'
D F' R B L' F' L'
D F' R B L2 F' L'
D F' R B D F' L'
D F' R B D' F' L'
D F' R B D2 F' L'
D F' R B F' L' D
D F' R B F' L' D'
D F' R B F' L' D2
D F' R B F' D L'
D F' R B F' D' L'
D F' R B F' D2 L'
D F' R B' F' L' B2
D F' B R F' L' B
D F' B R F' B L'
D F' B R B F' L'
D F' B' R F' L' B
D F' B' R F' B L'
D F' B' R B F' L'
D F' B2 R F' L' B
