B' L2 U L' U
B' L' D L' F2 U2
B' L' D F2 U2 R
B' L' D' L' U2 B2
B' L2 U L' U D
B' L2 U L' U D'
B' L2 U L' U D2
B' L2 U L' D U
B' L2 U L' D' U
B' L2 U L' D2 U
B' L2 U D L' U
B' L2 U D' L' U
B' L2 U D2 L' U
B' L2 D U L' U
B' L2 D' U L' U
B' L2 D2 U L' U
B' L2 F2 U' R U'
B2 L2 B U L U
B L2 B2 U L U
L D L U2 F B'
L D L U2 B' F
B' U L U' L U2
B' U L B2 U R'
B' U D' L B2 U
B' U D2 L U R2
B' D' U L B2 U
B' D2 U L U R2
L2 B U' R' U' F
B' F L2 U L' U
F' B' L2 U L' U
B' F' L2 U L' U
F2 B' L2 U L' U
F B' L2 U L' U
B' F2 L2 U L' U
B' L U B2 U R' B2
L2 R D' R' U2 F B
L2 R D' R' U2 B F
B' L U2 R2 D B2 R'
B' L D L U L' U
F' L D L U2 F B'
F' L D L U2 B' F
F2 L D L U2 F B'
F2 L D L U2 B' F
F L D L U2 F B'
F L D L U2 B' F
B' L D' L U L' U
B' L D2 L U L' U
B' L F L U L' U
B' L F' L U L' U
B' L F2 L U L' U
B L B2 U L U R'
L2 R' D' R F' U2 F2
B' L' U L2 U' L U2
B' L' U L2 B2 U R'
B' L' D L F2 L2 U2
B' L' D L' U2 D2 B2
B' L' D L' D2 U2 B2
B' L' D L' F2 U2 D
B' L' D L' F2 U2 D'
B' L' D L' F2 U2 D2
B' L' D L' F2 D U2
B' L' D L' F2 D' U2
B' L' D L' F2 D2 U2
B' L' D L2 F2 L U2
B' L' D F2 L U2 R
B' L' D F2 L' U2 R
B' L' D F2 L2 U2 R
B' L' D F2 U2 R D
B' L' D F2 U2 R D'
B' L' D F2 U2 R D2
B' L' D F2 U2 D R
B' L' D F2 U2 D' R
B' L' D F2 U2 D2 R
B' L' D F2 D U2 R
B' L' D F2 D' U2 R
B' L' D F2 D2 U2 R
B' L' D' L' U2 B2 D
B' L' D' L' U2 B2 D'
B' L' D' L' U2 B2 D2
B' L' D' L' D2 F2 U2
B' L' D' L' F U2 B2
B' L' D' L' F' U2 B2
B' L' D' L' F2 U2 B2
B' L' D' L2 U2 B2 R'
B' L' D' F2 U2 R B2
B' L' D' F2 U2 B2 R
B' L' D2 L' U' R2 U'
B' L' D2 L' U2 D B2
B' L' D2 L' D U2 B2
B' L' D2 L' D' F2 U2
B' L' F2 U L2 U R
B' L' F2 U2 R D' B2
B' L' F2 U2 D' R B2
B' L' F2 U2 D' B2 R
B' L' F2 D F2 L' U2
B' L' F2 D' U2 R B2
B' L' F2 D' U2 B2 R
B2 L' B L' U L2 U
B2 L' B L' U2 D' B2
B2 L' B L' D F2 U2
B2 L' B L' D' U2 B2
R' L2 D' R F' U2 F2
B L' B2 L' U L2 U
B L' B2 L' U2 D' B2
B L' B2 L' D F2 U2
B L' B2 L' D' U2 B2
R L2 D' R' U2 F B
R L2 D' R' U2 B F
B' L2 U L U D' B2
B' L2 U L D' U B2
B' L2 U L2 D L U
B' L2 U L2 D' L U
B' L2 U L2 D2 L U
B' L2 U D L' U D
B' L2 U D L' U D'
B' L2 U D L' U D2
B' L2 U D L' D U
B' L2 U D L' D' U
B' L2 U D L' D2 U
B' L2 U D' L' U D
B' L2 U D' L' U D'
B' L2 U D' L' U D2
B' L2 U D' L' D U
B' L2 U D' L' D' U
B' L2 U D' L' D2 U
B' L2 U D2 L' U D
B' L2 U D2 L' U D'
B' L2 U D2 L' U D2
B' L2 U D2 L' D U
B' L2 U D2 L' D' U
B' L2 U D2 L' D2 U
B' L2 U B' L' B U
B' L2 U B2 L' B2 U
B' L2 U' R U2 L' U
B' L2 U' R' U2 L' U
B' L2 U' R2 U2 L' U
B L2 U' R' U B2 U2
B L2 U' R' U' D2 F2
B L2 U' R' D L2 U'
B L2 U' R' D2 U' F2
B' L2 U' F2 R F2 U'
B L2 U' D L2 R' U'
B L2 U' D R' L2 U'
B L2 U' D2 R' U' F2
B' L2 U2 L D' L' B2
B' L2 U2 L D' B2 L'
B' L2 U2 B U' L' U
B' L2 U2 B' U' L' U
B' L2 U2 B2 U' L' U
B' L2 D U L' U D
B' L2 D U L' U D'
B' L2 D U L' U D2
B' L2 D U L' D U
B' L2 D U L' D' U
B' L2 D U L' D2 U
B' L2 D F2 U' R U'
B L2 D U' L2 R' U'
B L2 D U' R' L2 U'
B2 L2 D B U L U
B' L2 D' U L' U D
B' L2 D' U L' U D'
B' L2 D' U L' U D2
B' L2 D' U L' D U
B' L2 D' U L' D' U
B' L2 D' U L' D2 U
B' L2 D' F2 U' R U'
B2 L2 D' B U L U
B' L2 D2 U L' U D
B' L2 D2 U L' U D'
B' L2 D2 U L' U D2
B' L2 D2 U L' D U
