B L R2 U F B
B L R2 U B F
B L U F D2 B2
B L U' F' U2 F2
B L' U' F' B' U2
B L' U' B' F' U2
B R2 L U F B
B R2 L U B F
B U' F' U' L' U'
L' B U' F' B2 U2
L' B U' B2 F' U2
L B R2 U F B
L B R2 U B F
L B U F D2 B2
L' B D' R2 U B
L B U' F' U2 F2
R' L U R' F B R
R' L U R' B F R
R' L U R2 F R B
R' L U F R' B R2
R2 L U F D B R2
R2 L U F B D R2
R2 L U B F D R2
B L R2 U D F B
B L R2 U D B F
B L R2 U D' F B
B L R2 U D' B F
B L R2 U D2 F B
B L R2 U D2 B F
B L R2 U F D B
B L R2 U F D' B
B L R2 U F D2 B
B L R2 U F B D
B L R2 U F B D'
B L R2 U F B D2
B L R2 U B D F
B L R2 U B D' F
B L R2 U B D2 F
B L R2 U B F D
B L R2 U B F D'
B L R2 U B F D2
B L R2 D U F B
B L R2 D U B F
B L R2 D' U F B
B L R2 D' U B F
B L R2 D2 U F B
B L R2 D2 U B F
B' L R2 B2 U F B'
B' L R2 B2 U B' F
R2 L U2 F' U' F2 B
R2 L U2 F' U' B F2
B' L U D' R2 F B
B' L U D' R2 B F
B L U R2 F B R2
B L U R2 B R2 F
B L U R2 B F R2
B L U D F D2 B2
B L U D' F D2 B2
B L U D2 F D2 B2
B L U F U2 F2 U2
B L U F D2 B2 D
B L U F D2 B2 D'
B L U F D2 B2 D2
B L U F B D2 B2
B L U F B' D2 B2
B L U F B2 D2 B2
B L U B F D2 B2
B L U B' F D2 B2
B L U B2 F D2 B2
B L U' D F' U2 F2
B L U' D' F' U2 F2
B2 L U' F' L' U2 F2
B L U' D2 F' U2 F2
B2 L U' F' U2 F2 R
B L U' F' U2 F2 D
B L U' F' U2 F2 D'
B L U' F' U2 F2 D2
B L U' F' D2 B2 U2
B L U' F' B U2 F2
B L U' F' B' U2 F2
B L U' F' B2 U2 F2
B L U' B F' U2 F2
B L U' B' F' U2 F2
B L U' B2 F' U2 F2
B L U2 R2 U' F B
B L U2 R2 U' B F
B L D R2 U F B
B L D R2 U B F
B L D U F D2 B2
B L D U' F' U2 F2
B' L D' U R2 F B
B' L D' U R2 B F
B L D' R2 U F B
B L D' R2 U B F
B L D' U F D2 B2
B L D' U' F' U2 F2
B L D2 R2 U F B
B L D2 R2 U B F
B L D2 U F D2 B2
B L D2 U' F' U2 F2
D2 L B R2 U F B
D2 L B R2 U B F
D' L B R2 U F B
D' L B R2 U B F
D2 L B U F D2 B2
D' L B U F D2 B2
D2 L B U' F' U2 F2
D L B R2 U F B
D L B R2 U B F
D' L B U' F' U2 F2
D L B U F D2 B2
D L B U' F' U2 F2
L R' U R' F B R
L R' U R' B F R
L R' U R2 F R B
L R' U F R' B R2
R' L' U' B' U2 R' B
L' R' U' B' U2 R' B
B' L B2 R2 U F B
B' L B2 R2 U B F
B' L B2 U F D2 B2
B' L B2 U' F' U2 F2
B L' R2 U B D2 F2
B L' R2 U' B' U2 B2
B L' U' D F' B' U2
B L' U' D B' F' U2
B L' U' D' F' B' U2
B L' U' D' B' F' U2
B L' U' D2 F' B' U2
B L' U' D2 B' F' U2
B L' U' F' D B' U2
B L' U' F' D' B' U2
B L' U' F' D2 B' U2
B L' U' F' B' U2 D
B L' U' F' B' U2 D'
B L' U' F' B' U2 D2
B L' U' F' B' D U2
B L' U' F' B' D' U2
B L' U' F' B' D2 U2
B L' U' B' D F' U2
B L' U' B' D' F' U2
B L' U' B' D2 F' U2
B L' U' B' F' U2 D
B L' U' B' F' U2 D'
B L' U' B' F' U2 D2
B L' U' B' F' D U2
B L' U' B' F' D' U2
B L' U' B' F' D2 U2
B L' D U' F' B' U2
B L' D U' B' F' U2
B L' D' U' F' B' U2
B L' D' U' B' F' U2
B L' D2 U' F' B' U2
B L' D2 U' B' F' U2
L R2 U F D B R2
L R2 U F B D R2
L R2 U B F D R2
D' L' B U' F' B2 U2
D2 L' B U' F' B2 U2
D' L' B U' B2 F' U2
D2 L' B U' B2 F' U2
D' L' B D' R2 U B
D2 L' B D' R2 U B
D L' B U' F' B2 U2
D L' B U' B2 F' U2
L R2 U2 F' U' F2 B
L R2 U2 F' U' B F2
D L' B D' R2 U B
B' L' B2 R2 U F' B
B' L' B2 R2 U B F'
B' L' B2 U' F' B U2
B' L' B2 U' B F' U2
L U R2 F D B R2
L U R2 F B D R2
L U R2 B F D R2
R2 U B U L F' U'
R2 U B U F' L U'
L U B' D' R2 F B
L U B' D' R2 B F
L' U' F' B' U B2 U
L' U' F' B' U2 D' R2
L' U' F' B' D L2 U2
L' U' F' B' D' U2 R2
L U' F' U B U F2
U2 R' U' F' B' R' B
U2 R' U' B' F' R' B
B R' U2 R' U' F' B
B R' U2 R' U' B F'
L' U' B' U2 D' R2 B
L' U' B' D L2 F' U2
L' U' B' D F' L2 U2
L' U' B' D' U2 R2 B
L' U' B' D' F' U2 R2
L' U' B' F' U B2 U
L' U' B' F' U2 D' R2
L' U' B' F' D L2 U2
L' U' B' F' D' U2 R2
B2 R' D B' L U F
B R' D2 L U F B'
B R' D2 L U B' F
L U2 R2 F' U' F2 B
L U2 R2 F' U' B F2
B R2 L U D F B
B R2 L U D B F
B R2 L U D' F B
B R2 L U D' B F
B R2 L U D2 F B
B R2 L U D2 B F
B R2 L U F D B
B R2 L U F D' B
B R2 L U F D2 B
B R2 L U F B D
B R2 L U F B D'
B R2 L U F B D2
B R2 L U B D F
B R2 L U B D' F
B R2 L U B D2 F
B R2 L U B F D
B R2 L U B F D'
B R2 L U B F D2
B' R2 L B2 U F B'
B' R2 L B2 U B' F
B R2 L D U F B
B R2 L D U B F
B R2 L D' U F B
B R2 L D' U B F
B R2 L D2 U F B
B R2 L D2 U B F
B R2 L' U B D2 F2
B R2 L' U' B' U2 B2
B R2 U B U L U'
B R2 D L U F B
B R2 D L U B F
B R2 D' L U F B
B R2 D' L U B F
B R2 D2 L U F B
B R2 D2 L U B F
B2 R2 B' L U F B2
