F L R2 U' L R'
F L R2 U' R' L
U L R2 F U' L
R2 L F U' L R
R2 L F U' R L
U L F R2 U' L
L R2 F U' L R
L R2 F U' R L
U R2 L F U' L
F R2 L U' L R'
F R2 L U' R' L
F R2 L U' R' L
R2 F L U' L R
R2 F L U' R L
L F R2 U' L R'
L F R2 U' R' L
U' L R' F' R' U' L
U L R' F R' U' L
F' L R2 U L2 U2 L'
F' L R2 U' D2 L R2
F' L R2 U' D2 R2 L
F' L R2 D F2 U' L
F L R2 U' L R' D
F L R2 U' L R' D'
F L R2 U' L R' D2
F L R2 U' L D R'
F L R2 U' L D' R'
F L R2 U' L D2 R'
F L R2 U' R' L D
F L R2 U' R' L D'
F L R2 U' R' L D2
F L R2 U' R' D L
F L R2 U' R' D' L
F L R2 U' R' D2 L
F L R2 U' D L R'
F L R2 U' D R' L
F L R2 U' D' L R'
F L R2 U' D' R' L
F L R2 U' D2 L R'
F L R2 U' D2 R' L
F' L R2 D2 U' L R2
F' L R2 D2 U' R2 L
F L R2 D U' L R'
F L R2 D U' R' L
F L R2 D' U' L R'
F L R2 D' U' R' L
U L R2 D F U' L
F L R2 D2 U' L R'
F L R2 D2 U' R' L
U L R2 D' F U' L
F2 L R2 F' U' L R
F2 L R2 F' U' R L
U L R2 D2 F U' L
F L R2 F U' L R'
F L R2 F U' R' L
U L R2 F U' L D
U L R2 F U' L D'
U L R2 F U' L D2
U L R2 F U' D L
U L R2 F U' D' L
U L R2 F U' D2 L
F L R2 F' U' L R'
F L R2 F' U' R' L
U L R2 F D U' L
U L R2 F D' U' L
U L R2 F D2 U' L
F L R2 F2 U' L R'
F L R2 F2 U' R' L
F' L U' L D B2 R'
F L U' L D R B2
R2 L D F U' L R
R2 L D F U' R L
F L U' L D B2 R
F L U' D L R B2
F L U' D L B2 R
F L U' D R L B2
R2 L D' F U' L R
R2 L D' F U' R L
R2 L D2 F U' L R
R2 L D2 F U' R L
F L D U' L R B2
F L D U' L B2 R
F L D U' R L B2
R' L F R' U' L R2
R' L F R' U' R2 L
F' L D F2 U' L B2
U L D F U' L B2
R2 L F U' L R D
R2 L F U' L R D'
R2 L F U' L R D2
R2 L F U' L D R
R2 L F U' L D' R
R2 L F U' L D2 R
R2 L F U' R L D
R2 L F U' R L D'
R2 L F U' R L D2
R2 L F U' R D L
R2 L F U' R D' L
R2 L F U' R D2 L
R2 L F U' D L R
R2 L F U' D R L
R2 L F U' D' L R
R2 L F U' D' R L
R2 L F U' D2 L R
R2 L F U' D2 R L
R2 L F D U' L R
R2 L F D U' R L
R2 L F D' U' L R
R2 L F D' U' R L
R2 L F D2 U' L R
R2 L F D2 U' R L
R2 L F' U L' U2 L2
R2 L F' U' L D2 R2
U L F R2 U' L D
U L F R2 U' L D'
U L F R2 U' L D2
U L F R2 U' D L
U L F R2 U' D' L
U L F R2 U' D2 L
U L F R2 D U' L
U L F R2 D' U' L
U L F R2 D2 U' L
U L F U' L D B2
U L F U' D L B2
U L F D U' L B2
F2 L F' R2 U' L R'
F2 L F' R2 U' R' L
U L F' R2 F2 U' L
F' L' U' L2 R2 U' L
F' L' U' R2 L2 U' L
L R' F R' U' L R2
L R' F R' U' R2 L
F' L' U2 D L' F2 B2
F' L' U2 D L' B2 F2
F' L' U2 D B2 L' F2
F' L' D L' F2 B2 R'
F' L' D L' B2 R' F2
F' L' D L' B2 F2 R'
F L' D L' R F2 B2
F L' D L' R B2 F2
B L' D L' F R B2
B L' D L' F B2 R
B L' D L' B2 F R
F L' D L' B2 R F2
F' L' D U2 L' F2 B2
F' L' D U2 L' B2 F2
F L' D R L' F2 B2
F L' D R L' B2 F2
F' L' D U2 B2 L' F2
F L' D R B2 L' F2
B L' D B2 L' F R
F L' D B2 L' R F2
F L' D B2 R L' F2
F' L' D' F2 R B2 U2
F' L' D' F2 B2 R U2
F' L' D' B2 F2 R U2
L R2 D F U' L R
L R2 D F U' R L
L R2 D' F U' L R
L R2 D' F U' R L
F L2 R U L' R U'
