U B L R U2 B'
U B R L U2 B'
B L R U' F U' B'
U L B L R U2 B2
U L B R L U2 B2
U L B R U2 B2 R'
U L B' R' D2 L2 F2
U L B' R' D2 F2 L2
U L B' D2 F2 L' R'
U L B' D2 F2 R' L'
U' L' R F U2 R F'
B L' R F U B' U
U' L' B R F U2 R
U L' B R F L U2
U L2 B L R F U2
U L2 B R L F U2
B R L U' F U' B'
U' R L' F U2 R F'
B R L' F U B' U
D2 U B L R F' U2
D2 U B R L F' U2
D2 U B R F' L U2
F2 U B L U2 B' L2
D2 U' B R F' L' U2
U' D2 B R F' L' U2
U D2 B L R F' U2
U D2 B R L F' U2
U D2 B R F' L U2
U' F' L' F B R U2
U' F' L' B F R U2
L F' D R2 F' B' L'
L F' D R2 B' F' L'
U' F' B L' F R U2
U F2 B L U2 B' L2
U' B L R U2 B' R'
U' B L' R F U2 R
U B L R U2 D B'
U B L R U2 D' B'
U B L R U2 D2 B'
U B L R U2 B' D
U B L R U2 B' D'
U B L R U2 B' D2
U B L R D U2 B'
U B L R D' U2 B'
U B L R D2 U2 B'
U B L R F U2 B'
U B L R F' U2 B'
U B L R F2 U2 B'
U B L D R U2 B'
U B L D' R U2 B'
U B L D2 R U2 B'
U' B R L U2 B' R'
U' B R L' F U2 R
U B L F2 U2 B' L'
U B L' R F L2 U2
U' B R F' L' F U2
L' B R D L2 U2 B'
L' B R D F L2 U2
L' B R D' F U2 R2
L' B R F U B2 U
L' B R F U2 D' R2
L' B R F D L2 U2
L' B R F D' U2 R2
U B R L U2 D B'
U B R L U2 D' B'
U B R L U2 D2 B'
U B R L U2 B' D
U B R L U2 B' D'
U B R L U2 B' D2
U B R L D U2 B'
U B R L D' U2 B'
U B R L D2 U2 B'
U B R L F U2 B'
U B R L F' U2 B'
U B R L F2 U2 B'
U B R L' F L2 U2
L B R U' F U' B2
U B R F L U2 B'
U B R F' L U2 B'
U B R F2 L U2 B'
L' B D L2 R U2 B'
L' B D R L2 U2 B'
L' B D R F L2 U2
U' B D2 R F' L' U2
U' B F' L' F R U2
U B D2 L R F' U2
U B D2 R L F' U2
U B D2 R F' L U2
U B F2 L U2 B' L2
L' B' U' R F B2 U2
L' B' U' R B2 F U2
L' B' U' B2 R F U2
U B' D2 F2 L' R' B
U B' D2 F2 R' L' B
U B' D2 F2 R' B L'
R2 B2 L F' D R2 B'
R2 B2 L F' D B' R2
R2 B2 L F' B' D R2
R2 B2 L B' F' D R2
U B2 R B' L U2 B'
R2 B2 U L F' B' R'
R2 B2 U L B' F' R'
R2 B2 U F' L B' R'
