F' L' B2 U L' F2
B2 U F L' B' L'
B2 F' L' U L' F2
F' B2 L' U L' F2
F L R' D L B2 R'
B2 L U L' F B' L2
B2 L U L' B' F L2
F2 L D' L F' R2 B'
F2 L D' L F' B' R2
F2 L D' L B' F' R2
F2 L D' F' L R2 B'
F2 L D' F' L B' R2
F2 L D' F' R2 L B'
B2 L F' L' U F L2
F' L F2 D' L R2 B2
F' L F2 D' L B2 R2
F' L F2 D' R2 L B2
F' L' R B2 U L' F2
F' L' R' B2 U L' F2
F' L' R2 B2 U L' F2
F' L' U L' F2 D' R2
F' L' B2 R U L' F2
F' L' B2 R' U L' F2
F' L' B2 R2 U L' F2
F' L' B2 U L F2 L2
F' L' B2 U L' F2 D
F' L' B2 U L' F2 D'
F' L' B2 U L' F2 D2
F' L' B2 U L2 F2 L
F' L' B2 D R2 U L'
F L2 R U' B2 U B2
F L2 R D' R2 D B2
F L2 R' D B2 D2 R2
F L2 R' D' R2 D2 B2
F L2 R2 U' B2 L U
F L2 U R U' D' R2
F L2 U R U2 B2 U
F L2 U R D' U' R2
F L2 U R D2 F2 U'
F L2 U D' R U' R
F L2 U D2 R F2 U'
F' L2 U' L B2 U F2
F L2 U' B2 U2 R U'
F L2 D' R' D R' B2
F L2 D' R2 U R' U'
F L2 D' U R U' R
F L2 D2 R' D R2 B2
F L2 D2 R' D B2 R2
F L2 D2 U R F2 U'
F' L2 F2 U' L B2 U
F L2 B2 U R U' R'
F' R L' B2 U L' F2
F R L2 U' B2 U B2
F R L2 D' R2 D B2
B2 R U F L' B' L'
F R U' B2 U L2 B2
F R U' B2 U B2 L2
F R D' R2 D L2 B2
F R D' R2 D B2 L2
U' R F L2 D' B R2
B2 R F' L' U L' F2
F' R B2 L' U L' F2
D' R B2 U' R F B
D' R B2 U' R B F
U' R B2 U F B' L2
U' R B2 U B' F L2
F R' L D L B2 R'
F' R' L' B2 U L' F2
F R' L2 D B2 D2 R2
F R' L2 D' R2 D2 B2
B2 R' U F L' B' L'
D' R' F R' D L2 B2
D' R' F R' D B2 L2
B2 R' F' L' U L' F2
F' R' B2 L' U L' F2
F' R2 L' B2 U L' F2
F R2 L2 U' B2 L U
B2 R2 U F L' B' L'
F R2 U' B2 L U L
D' R2 F U R B2 U'
D' R2 F U B2 R U'
B2 R2 F' L' U L' F2
F' R2 B2 L' U L' F2
F' U L' B2 U L' F2
B2 U L' B' L F L2
F U R U' L2 D' R2
F U R U2 B2 U L2
F U R D' B2 U' R2
F U D' R B2 U' R
B2 U F L' D B' L'
B2 U F L' D' B' L'
B2 U F L' D2 B' L'
F U D' B2 R U' R
B2 U F L' B L' B2
B2 U F L' B' L' D
B2 U F L' B' L' D'
B2 U F L' B' L' D2
B2 U F L' B' D L'
B2 U F L' B' D' L'
B2 U F L' B' D2 L'
B2 U F L' B2 L' B
F U D2 R F2 U' L'
B2 U F B L' B' L'
B2 U F B' L' B' L'
B2 U F B2 L' B' L'
B2 U F' L' B' L' F2
B2 U F2 L' B' L' F'
B2 U B F L' B' L'
B2 U B' F L' B' L'
F' U B2 L' U L' F2
B2 U B2 F L' B' L'
F' U' L' B2 U L' F2
B2 U' R U2 F L2 B
B2 U' R U2 F B L2
B2 U' R U2 B F L2
B2 U' R' F' U2 L2 F2
B2 U' R' F' U2 F2 L2
F U' F2 L' B2 U L'
F U' F2 B2 L' U L'
F' U' B2 L' U L' F2
F U' B2 U2 R U' L2
F U' B2 D F2 L' U
F U' B2 F2 L' U L'
F' U2 L' B2 U L' F2
U' F L2 R D' B R2
U' F L2 R' D' R2 B
U' F L2 D' R B R
U' F R L2 D' B R2
U F L' D' R2 B' L'
U F L' D' B' L' R2
U F L' D' B' R2 L'
U' F R' L2 D' R2 B
D' F R' D L2 R' B2
D' F R' D R' L2 B2
D' F R' D R' B2 L2
D' F R2 U R' B2 U'
B2 U2 B' R' U' F L2
D' F U R B2 U' R
F' U2 B2 L' U L' F2
D' F U B2 R U' R
F' D L' R2 F2 U R
F' D L' F2 R2 U R'
F' D R2 L' F2 U R
R' F' L' B2 U L' F2
L F' L D' B2 R2 F'
B2 D F' L' F' U F'
D F' L' F' U F' R
R2 F' L' B2 U L' F2
L F' L' B2 U F L2
R F' L' B2 U L' F2
F D F2 L' U F2 R
F' D' L2 B2 R' U' R'
R' F' B2 L' U L' F2
F D' R' D L2 R' B2
F D' R' D R' L2 B2
F D' R' D R' B2 L2
F D' R2 U R' B2 U'
R2 F' B2 L' U L' F2
F D' U R B2 U' R
R F' B2 L' U L' F2
F D' U B2 R U' R
F D2 R F2 U' L' F2
F D2 R' D B2 L R2
F D2 R' D B2 R2 L
F D2 U R F2 U' L'
B' F L2 U R F U'
F' B L' B U L' F2
B2 F L2 U R U' R'
B2 F U R U' L2 R'
B2 F U R U' R' L2
B2 F D F2 L' U F2
B2 F' L' R U L' F2
B2 F' L' R' U L' F2
B2 F' L' R2 U L' F2
B2 F' L' U L F2 L2
B2 F' L' U L' F2 D
B2 F' L' U L' F2 D'
B2 F' L' U L' F2 D2
B2 F' L' U L2 F2 L
B2 F' L' D R2 U L'
B F' L' B U L' F2
B2 F' R L' U L' F2
F B' L2 U R F U'
B2 F' R' L' U L' F2
B2 F' R2 L' U L' F2
B2 F' D L' R2 F2 U
B2 F' D L' F2 R2 U
B2 F' D R2 L' F2 U
U' B2 R U F L2 B
U' B2 R U F B L2
U' B2 R U B F L2
D' B2 R U' R F B
D' B2 R U' R B F
F' B2 L' R U L' F2
F' B2 L' R' U L' F2
F' B2 L' R2 U L' F2
F' B2 L' U L F2 L2
F' B2 L' U L' F2 D
F' B2 L' U L' F2 D'
F' B2 L' U L' F2 D2
F' B2 L' U L2 F2 L
F' B2 L' D R2 U L'
F' B2 R L' U L' F2
R' B2 U F L' B' L'
F B2 L2 U R U' R'
F' B2 R' L' U L' F2
D' B2 U' R B R F
D' B2 U' F R B R
F' B2 R2 L' U L' F2
R2 B2 U F L' B' L'
R B2 U F L' B' L'
F B2 U R U' L2 R'
F B2 U R U' R' L2
F' B2 D L' R2 F2 U
F' B2 D L' F2 R2 U
F' B2 D R2 L' F2 U
R' B2 F' L' U L' F2
R2 B2 F' L' U L' F2
F B2 D F2 L' U F2
R B2 F' L' U L' F2
