R U' F2 B L R'
R U' F2 B R' L
R U' B L R' F2
R U' B L F2 R'
R U' B R' L F2
R U' B R' F2 L
R U' B F2 L R'
R U' B F2 R' L
R2 B U' R' F2 B
R2 B U' R' B F2
R2 B U' F2 R' B
L' R U' F2 B L R'
L' R U' F2 B R' L
L' R U' B L R' F2
L' R U' B L F2 R'
L' R U' B R' L F2
L' R U' B R' F2 L
L' R U' B F2 L R'
L' R U' B F2 R' L
L2 R U' F2 B L R'
L2 R U' F2 B R' L
L R U' F2 B L R'
L R U' F2 B R' L
L2 R U' B L R' F2
L R U' B L R' F2
L2 R U' B L F2 R'
L R U' B L F2 R'
L2 R U' B R' L F2
L R U' B R' L F2
L2 R U' B R' F2 L
L R U' B R' F2 L
L2 R U' B F2 L R'
L2 R U' B F2 R' L
L R U' B F2 L R'
L R U' B F2 R' L
R L U' F2 B L R'
R L U' F2 B R' L
R L U' B L R' F2
R L U' B L F2 R'
R L U' B R' L F2
R L U' B R' F2 L
R L U' B F2 L R'
R L U' B F2 L R'
R L U' B F2 R' L
B' L U F' L' U F'
R2 L B U' R' F2 B
R2 L B U' R' B F2
R2 L B U' F2 R' B
R L' U' F2 B L R'
R L' U' F2 B R' L
R L' U' B L R' F2
R L' U' B L F2 R'
R L' U' B R' L F2
R L' U' B R' F2 L
R L' U' B F2 L R'
R L' U' B F2 R' L
R2 L' B U' R' F2 B
R2 L' B U' R' B F2
R2 L' B U' F2 R' B
R L2 U' F2 B L R'
R L2 U' F2 B R' L
R L2 U' B L R' F2
R L2 U' B L F2 R'
R L2 U' B R' L F2
R L2 U' B R' F2 L
R L2 U' B F2 L R'
R L2 U' B F2 R' L
D' L2 R F' U' B L
F2 L2 R B R' D L2
F2 L2 R B D L2 R'
F2 L2 R B D R' L2
L' R2 B U' R' F2 B
L' R2 B U' R' B F2
L' R2 B U' F2 R' B
L2 R2 B U' R' F2 B
L2 R2 B U' R' B F2
L2 R2 B U' F2 R' B
R2 L2 B U' R' F2 B
R2 L2 B U' R' B F2
R2 L2 B U' F2 R' B
L R2 B U' R' F2 B
L R2 B U' R' B F2
L R2 B U' F2 R' B
D' R L2 F' U' B L
F2 R L2 B R' D L2
F2 R L2 B D L2 R'
F2 R L2 B D R' L2
R U F' L' F' B R'
R U F' L' B F' R'
R U F' B L' F' R'
F2 R U' F U B R'
B R U' F2 B L R2
B R U' F2 B R2 L
B R U' B L R2 F2
B R U' B L F2 R2
B R U' B R2 L F2
B R U' B R2 F2 L
B R U' B F2 L R2
B R U' B F2 R2 L
R2 U B U' R' F2 B
R2 U B U' R' B F2
R2 U B U' F2 R' B
R U B R' F' L' F'
R U B F' L' F' R'
R U' L F2 B L R'
R U' L F2 B R' L
R U' L B L R' F2
R U' L B L F2 R'
R U' L B R' L F2
R U' L B R' F2 L
R U' L B F2 L R'
R U' L B F2 R' L
F2 R F U F' B R'
F2 R F U B F' R'
D' R F' L2 U' B L
R U' L' F2 B L R'
R U' L' F2 B R' L
R U' L' B L R' F2
R U' L' B L F2 R'
R U' L' B R' L F2
R U' L' B R' F2 L
R U' L' B F2 L R'
R U' L' B F2 R' L
R U' L2 F2 B L R'
R U' L2 F2 B R' L
R U' L2 B L R' F2
R U' L2 B L F2 R'
R U' L2 B R' L F2
R U' L2 B R' F2 L
R U' L2 B F2 L R'
R U' L2 B F2 R' L
F R F2 U F' B R'
F R F2 U B F' R'
F2 R B R' U' F U
F2 R B U' F U R'
F R B R' D' F L2
F R B D' R' F L2
F R B D' F L2 R'
F R B D' F R' L2
R U' F B R' F L
F' R' U R2 B R' F'
R U' F' B L F' R'
R U' F2 L B L R'
R U' F2 L B R' L
R U' F2 L' B L R'
R U' F2 L' B R' L
R U' F2 L2 B L R'
R U' F2 L2 B R' L
R U' F2 B L R' D
R U' F2 B L R' D'
R U' F2 B L R' D2
R U' F2 B L D R'
R U' F2 B L D' R'
R U' F2 B L D2 R'
R U' F2 B R' L D
R U' F2 B R' L D'
R U' F2 B R' L D2
R U' F2 B R' D L
R U' F2 B R' D' L
R U' F2 B R' D2 L
R U' F2 B D L R'
R U' F2 B D R' L
R U' F2 B D' L R'
R U' F2 B D' R' L
R U' F2 B D2 L R'
R U' F2 B D2 R' L
R U' B L R F2 R2
R U' B L R' F2 D
R U' B L R' F2 D'
R U' B L R' F2 D2
R U' B L F R' F
R U' B L F2 R' D
R U' B L F2 R' D'
R U' B L F2 R' D2
R U' B L F2 D R'
R U' B L F2 D' R'
R U' B L F2 D2 R'
R U' B L' R' F2 L2
R U' B L' F2 L2 R'
R U' B L' F2 R' L2
R2 U' B U' R' F2 B
R2 U' B U' R' B F2
R2 U' B U' F2 R' B
R U' B R L F2 R2
R U' B R F2 L R2
R U' B R F2 R2 L
R U' B R' L F2 D
R U' B R' L F2 D'
R U' B R' L F2 D2
