F L2 B U L R
F L2 B U R L
L2 F B U L R
L2 F B U R L
B F L2 U L' R
B F L2 U R L'
F B L2 U L' R
F B L2 U R L'
L2 B F U L R
L2 B F U R L
U' L U F L U R
B L F L U L' R
B L F L U R L'
B2 L' D L' F U R
F L' B L' U L2 R
F L' B L' U R L2
B L2 U L' U' B' U
F L2 U R U B U'
F' L2 U' L U F U
B' L2 U' R' U' F' U'
F2 L2 U2 F' U' L' R
F2 L2 U2 F' U' R L'
B2 L2 U2 B' U' L R'
B2 L2 U2 B' U' R' L
B L2 U2 B' U' L' R'
B L2 U2 B' U' R' L'
F L2 D B U L R
F L2 D B U R L
F L2 D' B U L R
F L2 D' B U R L
B2 L2 D2 F U L' R
B2 L2 D2 F U R L'
F2 L2 D2 B U L R'
F2 L2 D2 B U R' L
F L2 D2 B U L R
F L2 D2 B U R L
B' L2 F U R D2 L2
B' L2 F U' R' U2 R2
B' L2 F B2 U L R
B' L2 F B2 U R L
B2 L2 F B' U L R
B2 L2 F B' U R L
B' L2 F' U' L' R' U2
B' L2 F' U' R' L' U2
F2 L2 F' B U L R
F2 L2 F' B U R L
F L2 B U L R D
F L2 B U L R D'
F L2 B U L R D2
F L2 B U L D R
F L2 B U L D' R
F L2 B U L D2 R
F L2 B U R L D
F L2 B U R L D'
F L2 B U R L D2
F L2 B U R D L
F L2 B U R D' L
F L2 B U R D2 L
F L2 B U D L R
F L2 B U D R L
F L2 B U D' L R
F L2 B U D' R L
F L2 B U D2 L R
F L2 B U D2 R L
F2 L2 B F' U L R
F2 L2 B F' U R L
F L2 B D U L R
F L2 B D U R L
F L2 B D' U L R
F L2 B D' U R L
F L2 B D2 U L R
F L2 B D2 U R L
F L2 B' U R D2 L2
F L2 B' U' R' U2 R2
B2 L2 B' F U L R
B2 L2 B' F U R L
B' L2 B2 F U L R
B' L2 B2 F U R L
U' R U L2 B U L
U' R U B L2 U L'
L2 U' L U F U R
L2 U' L' U' B' U' R'
L2 U' R U B U L
L2 U' R' U' F' U' L'
L2 U2 F' B' U' L' R'
L2 U2 F' B' U' R' L'
L2 U2 B' F' U' L' R'
L2 U2 B' F' U' R' L'
L2 D F B U L R
L2 D F B U R L
L2 D B F U L R
L2 D B F U R L
L2 D' F B U L R
L2 D' F B U R L
L2 D' B F U L R
L2 D' B F U R L
L2 D2 F B U L R
L2 D2 F B U R L
L2 D2 B F U L R
L2 D2 B F U R L
L F L B U L R
L F L B U R L
L2 F U R U B U'
L2 F D B U L R
L2 F D B U R L
L2 F D' B U L R
L2 F D' B U R L
D' F B U L B R
L2 F D2 B U L R
L2 F D2 B U R L
L2 F B U L R D
L2 F B U L R D'
L2 F B U L R D2
L2 F B U L D R
L2 F B U L D' R
L2 F B U L D2 R
L2 F B U R L D
L2 F B U R L D'
L2 F B U R L D2
L2 F B U R D L
L2 F B U R D' L
L2 F B U R D2 L
L2 F B U D L R
L2 F B U D R L
L2 F B U D' L R
L2 F B U D' R L
L2 F B U D2 L R
L2 F B U D2 R L
L2 F B D U L R
L2 F B D U R L
L2 F B D' U L R
L2 F B D' U R L
L2 F B D2 U L R
L2 F B D2 U R L
L2 F B' U R D2 L2
L2 F B' U' R' U2 R2
L2 F' U' L' U' B' U'
L2 F' B U L D2 R2
L2 F' B U' L' U2 L2
L2 F' B' U' L' R' U2
L2 F' B' U' R' L' U2
B' D' F U B2 L R
B' D' F U B2 R L
B D' F U L R B2
B D' F U L B2 R
B D' F U R L B2
F D' B U L B R
L2 F2 U2 F' U' L' R
L2 F2 U2 F' U' R L'
L2 F2 D2 B U L R'
L2 F2 D2 B U R' L
L' B L' F U L2 R
L' B L' F U R L2
L2 B U L U F U'
B' F L2 U R D2 L2
B' F L2 U' R' U2 R2
F' B L2 U L' D2 R2
F' B L2 U' L U2 L2
B' F L2 B2 U L R
B' F L2 B2 U R L
L2 B D F U L R
L2 B D F U R L
F' B L2 B2 U L' R'
F' B L2 B2 U R' L'
B2 F L2 B' U L R
B2 F L2 B' U R L
B F L2 U L' R D
B F L2 U L' R D'
B F L2 U L' R D2
B F L2 U L' D R
B F L2 U L' D' R
B F L2 U L' D2 R
B F L2 U R L' D
B F L2 U R L' D'
B F L2 U R L' D2
B F L2 U R D L'
B F L2 U R D' L'
B F L2 U R D2 L'
B F L2 U D L' R
B F L2 U D R L'
B F L2 U D' L' R
B F L2 U D' R L'
B F L2 U D2 L' R
B F L2 U D2 R L'
B F L2 D U L' R
B F L2 D U R L'
B F L2 D' U L' R
B F L2 D' U R L'
B F L2 D2 U L' R
B F L2 D2 U R L'
L2 B D' F U L R
L2 B D' F U R L
F B L2 U L' R D
F B L2 U L' R D'
F B L2 U L' R D2
F B L2 U L' D R
F B L2 U L' D' R
F B L2 U L' D2 R
F B L2 U R L' D
F B L2 U R L' D'
F B L2 U R L' D2
F B L2 U R D L'
F B L2 U R D' L'
F B L2 U R D2 L'
F B L2 U D L' R
F B L2 U D R L'
F B L2 U D' L' R
F B L2 U D' R L'
F B L2 U D2 L' R
F B L2 U D2 R L'
B F L2 B U L' R
B F L2 B U R L'
B F L2 B' U L' R
B F L2 B' U R L'
F B L2 D U L' R
F B L2 D U R L'
B F L2 B2 U L' R
B F L2 B2 U R L'
F B L2 D' U L' R
F B L2 D' U R L'
F B L2 D2 U L' R
F B L2 D2 U R L'
F B L2 B U L' R
F B L2 B U R L'
F B L2 B' U L' R
F B L2 B' U R L'
F B L2 B2 U L' R
F B L2 B2 U R L'
D' B F U L B R
L2 B D2 F U L R
L2 B D2 F U R L
L2 B F U L R D
L2 B F U L R D'
L2 B F U L R D2
L2 B F U L D R
L2 B F U L D' R
L2 B F U L D2 R
L2 B F U R L D
L2 B F U R L D'
L2 B F U R L D2
L2 B F U R D L
L2 B F U R D' L
L2 B F U R D2 L
L2 B F U D L R
L2 B F U D R L
L2 B F U D' L R
L2 B F U D' R L
L2 B F U D2 L R
L2 B F U D2 R L
L2 B F D U L R
L2 B F D U R L
L2 B F D' U L R
L2 B F D' U R L
L2 B F D2 U L R
L2 B F D2 U R L
B' F U D' B2 L R
B' F U D' B2 R L
L2 B F' U L D2 R2
L2 B F' U' L' U2 L2
B F U R D' L B2
B F U D' L R B2
B F U D' L B2 R
B F U D' R L B2
F B U R D' L B2
F B U D' L R B2
F B U D' L B2 R
F B U D' R L B2
B' F D' U B2 L R
B' F D' U B2 R L
B F D' U L R B2
B F D' U L B2 R
B F D' U R L B2
F B D' U L R B2
F B D' U L B2 R
F B D' U R L B2
B' F' L2 U' L R' U2
B' F' L2 U' R' L U2
F' B' L2 U' L R' U2
F' B' L2 U' R' L U2
B' F' L2 B2 U L R'
B' F' L2 B2 U R' L
L2 B' U' R' U' F' U'
F' B' L2 B2 U L R'
F' B' L2 B2 U R' L
B F' L2 U L' D2 R2
B F' L2 U' L U2 L2
F B' L2 U R D2 L2
F B' L2 U' R' U2 R2
B F' L2 B2 U L' R'
B F' L2 B2 U R' L'
F B' L2 B2 U L R
F B' L2 B2 U R L
L2 B' F U R D2 L2
L2 B' F U' R' U2 R2
F B' U D' B2 L R
F B' U D' B2 R L
L2 B' F' U' L' R' U2
L2 B' F' U' R' L' U2
F B' D' U B2 L R
F B' D' U B2 R L
F B2 L2 B' U L R
F B2 L2 B' U R L
L' B2 D L' F U R
L2 B2 U2 B' U' L R'
L2 B2 U2 B' U' R' L
L2 B2 D2 F U L' R
L2 B2 D2 F U R L'
