F2 R U F B
F2 R U B F
F2 R U D F B
F2 R U D B F
F2 R U D' F B
F2 R U D' B F
F2 R U D2 F B
F2 R U D2 B F
F2 R U F D B
F2 R U F D' B
F2 R U F D2 B
F2 R U F B D
F2 R U F B D'
F2 R U F B D2
F2 R U B D F
F2 R U B D' F
F2 R U B D2 F
F2 R U B F D
F2 R U B F D'
F2 R U B F D2
F2 R D U F B
F2 R D U B F
F2 R D' U F B
F2 R D' U B F
F2 R D2 U F B
F2 R D2 U B F
F R F U F B
F R F U B F
F2 R' U F D2 B2
F2 R' U' F' U2 F2
F2 U F U R U'
F2 D R U F B
F2 D R U B F
U F' U' L' F' U
F2 D' R U F B
F2 D' R U B F
L' F2 R U F B
L' F2 R U B F
L2 F2 R U F B
L2 F2 R U B F
L F2 R U F B
L F2 R U B F
F2 D2 R U F B
F2 D2 R U B F
D' L U F' L D' B2
U2 L U' D' L2 F' B'
U2 L U' D' L2 B' F'
F2 L U2 L' U' F B'
F2 L U2 L' U' B' F
U2 L D' U' L2 F' B'
U2 L D' U' L2 B' F'
F2 L D2 R U F' B
F2 L D2 R U B F'
F' L F' R U F B
F' L F' R U B F
U L F' U' L' F' U
U' L F2 U R F B
U' L F2 U R B F
F L' R U F2 B L
F L' R U B L F2
F L' R U B F2 L
U2 L' U' D' F' B' L2
U2 L' U' D' B' L2 F'
U2 L' U' D' B' F' L2
U2 L' U' B' D' L2 F'
U2 L' U' B' D' F' L2
U2 L' U2 F2 U F B'
U2 L' U2 F2 U B' F
U2 L' D' U' F' B' L2
U2 L' D' U' B' L2 F'
U2 L' D' U' B' F' L2
U2 L' D2 B2 U' F' B
U2 L' D2 B2 U' B F'
F' L' F' R U F B
F' L' F' R U B F
U L' F' U' L' F' U
F2 L2 R U B D2 F2
F2 L2 R U' B' U2 B2
F2 L2 R' U' F' B' U2
F2 L2 R' U' B' F' U2
F2 L2 U' B' U' R' U'
F' L2 F' R U F B
F' L2 F' R U B F
U L2 F' U' L' F' U
F R L' U F2 B L
F R L' U B L F2
F R L' U B F2 L
F2 R L2 U B D2 F2
F2 R L2 U' B' U2 B2
L' U F' U' L' F' U
F2 R U L B L' F
L2 U F' U' L' F' U
F2 R U R F R' B
L U F' U' L' F' U
F2 R U D F D B
F2 R U D F D' B
F2 R U D F D2 B
F2 R U D F B D
F2 R U D F B D'
F2 R U D F B D2
F2 R U D B D F
F2 R U D B D' F
F2 R U D B D2 F
F2 R U D B F D
F2 R U D B F D'
