U' F' L' R' B' U2
U' F' R' L' B' U2
U' L F R D2 L2 B2
U' L F R D2 B2 L2
U' L F D2 B2 L R
U' L F D2 B2 R L
U' L F' L' R' U2 F2
U' L F' R' L' U2 F2
U' L F' R' U2 F2 R
U' L' F' R' B' L' U2
U' L2 F' L' R' U2 F
U' L2 F' R' L' U2 F
B' R' U B' L R' B
B' R' U B' R' L B
U' R' U2 B' R' F' B
U' R' U2 B' R' B F'
U R' B' U2 F' R' B
F U R' F2 U2 F R
U' D F' L' R' B' U2
U' D F' R' L' B' U2
U' D' F' L' R' B' U2
D' U' F' L' R' B' U2
D2 U' F' L' R' B' U2
D' U' F' R' L' B' U2
U' D' F' R' L' B' U2
D2 U' F' R' L' B' U2
D U' F' L' R' B' U2
D U' F' R' L' B' U2
F U' D2 B2 L F R
U' D2 F' L' R' B' U2
U' D2 F' R' L' B' U2
U F R' F2 U2 F R
L F U R' F2 U2 F
L F U F2 R' U2 F'
L F U' D2 B2 L F
U' F D2 B2 L R F
U' F D2 B2 R L F
L F D2 U' B2 L F
U' F' L' R B' R2 U2
U' F' L' R' D B' U2
U' F' L' R' D' B' U2
U' F' L' R' D2 B' U2
U' F' L' R' B' U2 D
U' F' L' R' B' U2 D'
U' F' L' R' B' U2 D2
U' F' L' R' B' D U2
U' F' L' R' B' D' U2
U' F' L' R' B' D2 U2
U' F' L' R2 B' R U2
U' F' L' D R' B' U2
U' F' L' D' R' B' U2
U' F' L' D2 R' B' U2
U' F' R L' B' R2 U2
U' F' R' L' D B' U2
U' F' R' L' D' B' U2
U' F' R' L' D2 B' U2
U' F' R' L' B' U2 D
U' F' R' L' B' U2 D'
U' F' R' L' B' U2 D2
U' F' R' L' B' D U2
U' F' R' L' B' D' U2
U' F' R' L' B' D2 U2
U' F' R' D L' B' U2
U' F' R' D' L' B' U2
U' F' R' D2 L' B' U2
U' F' R' B L' B' U2
U' F' R' B' L' B' U2
U' F' R' B2 L' B' U2
U' F' R2 L' B' R U2
U2 F' R' U' L' F' U'
U F' R B L R2 U2
U F' R B R2 L U2
U F' R' U2 F R F2
U F' R' B L U2 F'
U F' R' B' U2 F' R'
U' F' D L' R' B' U2
U' F' D R' L' B' U2
U' F' D' L' R' B' U2
U' F' D' R' L' B' U2
U' F' D2 L' R' B' U2
U' F' D2 R' L' B' U2
U' F' B L' B' R' U2
U' F' B' L' B' U2 L
U' F' B2 L' U2 L2 F
U' F' B2 L' B' U2 L2
U' F2 R' F L' B' U2
F D2 U' B2 L F R
U' B R2 B L F R
U' B F' L' B' R' U2
U' B' F' L' B' U2 L
U' B2 L R F R B
U' B2 L R2 F B R
U' B2 L R2 B F R
U' B2 L F R D2 B2
U' B2 L F D2 R B2
U' B2 L F D2 B2 R
U' B2 R L F R B
U' B2 R2 L F B R
U' B2 R2 L B F R
U' B2 F' L' U2 L2 F
U' B2 F' L' B' U2 L2
