F L2 B2 U R' F'
F' D' L2 R F' B2
F' D' L2 R B2 F'
F' D' L2 B2 R F'
F' D' R L2 F' B2
F' D' R L2 B2 F'
F' D' R F' L2 B2
F' D' R F' B2 L2
F' D' R B2 L2 F'
F' D' R B2 F' L2
F' D' B2 L2 R F'
F' D' B2 R L2 F'
F' D' B2 R F' L2
F L2 R B2 U R' F'
F L2 R' B2 U R' F'
F L2 R2 B2 U R' F'
F' L2 U D' L2 R F'
F' L2 U D' R L2 F'
F' L2 U D' R F' L2
F L2 U' D L B' U2
F L2 D U' L B' U2
F' L2 D' U L2 R F'
F' L2 D' U R L2 F'
F' L2 D' U R F' L2
F' L2 B R' F2 U R2
F L2 B R' B U R'
F L2 B D' R' B U
F L2 B2 U R' D F'
F L2 B2 U R' D' F'
F L2 B2 U R' D2 F'
F L2 B2 U R' F' D
F L2 B2 U R' F' D'
F L2 B2 U R' F' D2
F L2 B2 U D R' F'
F L2 B2 U D' R' F'
F L2 B2 U D2 R' F'
F L2 B2 U F R' F'
F L2 B2 U F' R' F'
F L2 B2 U F2 R' F'
F L2 B2 D U R' F'
F L2 B2 D' U R' F'
F L2 B2 D2 U R' F'
F R L2 B2 U R' F'
F R' L2 B2 U R' F'
B R' F L2 U' L U2
B R' F L2 B2 U R'
L2 U2 F' B' L U' R
F R2 L2 B2 U R' F'
L2 U2 B' L F' U' R
L2 U2 B' F' L U' R
F' R2 D' R' B2 L2 F
F' U D' L2 R F' B2
F' U D' L2 R B2 F'
F' U D' L2 B2 R F'
F' U D' R L2 F' B2
F' U D' R L2 B2 F'
F' U D' R F' L2 B2
F' U D' R F' B2 L2
F' U D' R B2 L2 F'
F' U D' R B2 F' L2
F' U D' B2 L2 R F'
F' U D' B2 R L2 F'
F' U D' B2 R F' L2
F U D' F2 R F' B2
F U D' F2 R B2 F'
F U D' F2 B2 R F'
F U D' B2 F2 R F'
F U F2 D' R F' B2
F U F2 D' R B2 F'
F U F2 D' B2 R F'
F' U' D' L2 R F' B2
F' U' D' L2 R B2 F'
F' U' D' L2 B2 R F'
F' U' D' R L2 F' B2
F' U' D' R L2 B2 F'
F' U' D' R F' L2 B2
F' U' D' R F' B2 L2
F' U' D' R B2 L2 F'
F' U' D' R B2 F' L2
F U' D L' F2 U2 F'
F' U' D' B2 L2 R F'
F' U' D' B2 R L2 F'
F' U' D' B2 R F' L2
F' U2 D' L2 R F' B2
F' U2 D' L2 R B2 F'
F' U2 D' L2 B2 R F'
F' U2 D' R L2 F' B2
F' U2 D' R L2 B2 F'
F' U2 D' R F' L2 B2
F' U2 D' R F' B2 L2
F' U2 D' R B2 L2 F'
F' U2 D' R B2 F' L2
F' U2 D' B2 L2 R F'
F' U2 D' B2 R L2 F'
F' U2 D' B2 R F' L2
U' F L2 B2 U R' F'
R' F L2 B2 U R' F'
U2 F L2 B2 U R' F'
R2 F L2 B2 U R' F'
U F L2 B2 U R' F'
R F L2 B2 U R' F'
F D U' L' F2 U2 F'
F' D F2 L' R2 U2 F
F' D F2 R2 L' U2 F
F' D' L R F' L B2
F' D' L' R B2 L' F'
L2 F' U2 B' L U' R
F' D' L' B2 L' R F'
F' D' L' B2 R L' F'
F' D' L2 R F' B2 D
F' D' L2 R F' B2 D'
F' D' L2 R F' B2 D2
F' D' L2 R B2 D F'
F' D' L2 R B2 D' F'
F' D' L2 R B2 D2 F'
F' D' L2 R B2 F' D
F' D' L2 R B2 F' D'
F' D' L2 R B2 F' D2
U' F' D' L2 R F' B2
U' F' D' L2 R B2 F'
U' F' D' L2 B2 R F'
U' F' D' R L2 F' B2
U' F' D' R L2 B2 F'
U' F' D' R F' L2 B2
U' F' D' R F' B2 L2
U' F' D' R B2 L2 F'
U' F' D' R B2 F' L2
R' F' D' L2 R F' B2
R' F' D' L2 R B2 F'
R' F' D' L2 B2 R F'
R' F' D' R L2 F' B2
R' F' D' R L2 B2 F'
R' F' D' R F' L2 B2
R' F' D' R F' B2 L2
R' F' D' R B2 L2 F'
R' F' D' R B2 F' L2
F' D' L2 B' R F' B'
F' D' L2 B' R B' F'
U' F' D' B2 L2 R F'
U' F' D' B2 R L2 F'
U' F' D' B2 R F' L2
F' D' L2 B2 R D F'
F' D' L2 B2 R D' F'
F' D' L2 B2 R D2 F'
F' D' L2 B2 R F' D
F' D' L2 B2 R F' D'
F' D' L2 B2 R F' D2
F' D' R L F' L B2
R' F' D' B2 L2 R F'
F' D' R L' B2 L' F'
R' F' D' B2 R L2 F'
R' F' D' B2 R F' L2
F' D' R L2 F' B2 D
F' D' R L2 F' B2 D'
F' D' R L2 F' B2 D2
F' D' R L2 B2 D F'
F' D' R L2 B2 D' F'
F' D' R L2 B2 D2 F'
F' D' R L2 B2 F' D
F' D' R L2 B2 F' D'
F' D' R L2 B2 F' D2
U2 F' D' L2 R F' B2
U2 F' D' L2 R B2 F'
U2 F' D' L2 B2 R F'
U2 F' D' R L2 F' B2
U2 F' D' R L2 B2 F'
U2 F' D' R F' L2 B2
U2 F' D' R F' B2 L2
U2 F' D' R B2 L2 F'
U2 F' D' R B2 F' L2
R2 F' D' L2 R F' B2
R2 F' D' L2 R B2 F'
F' D' R F L2 F2 B2
F' D' R F L2 B2 F2
R2 F' D' L2 B2 R F'
R2 F' D' R L2 F' B2
R2 F' D' R L2 B2 F'
F' D' R F B2 L2 F2
F' D' R F' L' B2 L'
F' D' R F' L2 B2 D
F' D' R F' L2 B2 D'
F' D' R F' L2 B2 D2
R2 F' D' R F' L2 B2
R2 F' D' R F' B2 L2
R2 F' D' R B2 L2 F'
R2 F' D' R B2 F' L2
F' D' R F' B L2 B
F' D' R F' B2 L2 D
F' D' R F' B2 L2 D'
F' D' R F' B2 L2 D2
F' D' R B L2 F' B
F' D' R B L2 B F'
F' D' R B F' L2 B
F' D' R B2 L F' L
F' D' R B2 L2 D F'
F' D' R B2 L2 D' F'
F' D' R B2 L2 D2 F'
F' D' R B2 L2 F' D
F' D' R B2 L2 F' D'
F' D' R B2 L2 F' D2
U2 F' D' B2 L2 R F'
U2 F' D' B2 R L2 F'
U2 F' D' B2 R F' L2
F' D' R B2 F L2 F2
F' D' R B2 F' L2 D
F' D' R B2 F' L2 D'
F' D' R B2 F' L2 D2
U F' D' L2 R F' B2
U F' D' L2 R B2 F'
R2 F' D' B2 L2 R F'
U F' D' L2 B2 R F'
R2 F' D' B2 R L2 F'
R2 F' D' B2 R F' L2
U F' D' R L2 F' B2
U F' D' R L2 B2 F'
U F' D' R F' L2 B2
U F' D' R F' B2 L2
U F' D' R B2 L2 F'
U F' D' R B2 F' L2
R F' D' L2 R F' B2
R F' D' L2 R B2 F'
R F' D' L2 B2 R F'
R F' D' R L2 F' B2
R F' D' R L2 B2 F'
R F' D' R F' L2 B2
R F' D' R F' B2 L2
R F' D' R B2 L2 F'
R F' D' R B2 F' L2
F' D' R' B2 L2 R2 F
