F' R' F' U' F L
F2 R' F' U' L F2
F2 R' F' U' F2 L
F R' F' U' L F'
F R' F' U' F' L
F' L R U R2 F' U'
L R U R2 F' L' U'
R L U R2 F' L' U'
F' L R2 U R F' U'
F' L U R' F U' R
F' L U F R' U' R2
U2 L U F R' U' F2
U L F R F2 D B2
U2 L F' R D R2 B2
U2 L F' R D B2 R2
U2 L F' U R' F2 U'
U' L F' U R' F' U'
U2 L F' U F2 R' U'
U' L F' B' D' R' B
U' L B' D' F' R' B
U' L B' F' D' R' B
F' L' R' F' U' F L2
F L' R' F' U' L2 F'
F L' R' F' U' F' L2
F' L2 R' F' U' F L'
L U R' F U' R F'
R U R2 F' L' U' L2
F' R L U R2 F' U'
L U F R' U' R2 F2
L U F R' U' F2 R2
F' R U R2 F' U' L
R U' R2 F' U' L F
F' R' L' F' U' F L2
F R' L' F' U' L2 F'
F R' L' F' U' F' L2
F' R' L2 F' U' F L'
U2 R' U' L F R F'
F2 R' U' F L D R2
F2 R' U' F D L R2
F2 R' U' F D R2 L
U2 R' U' F L R F'
U2 R' U' F R L F'
U2 R' U' F R F' L
F' R' D F' U' F L
F2 R' D F' U' L F2
F2 R' D F' U' F2 L
F' R' D' F' U' F L
F2 R' D' F' U' L F2
F2 R' D' F' U' F2 L
F R' D' F' L2 U' L'
F' R' D2 F' U' F L
F2 R' D2 F' U' L F2
F2 R' D2 F' U' F2 L
F2 R' F' L' U' L2 F2
F2 R' F' L' U' F2 L2
U R' F U' L R F'
U R' F U' R L F'
U R' F U' R F' L
F2 R' F' L2 U' L' F2
F' R' F' U' D F L
F' R' F' U' D' F L
F' R' F' U' D2 F L
F' R' F' U' F L D
F' R' F' U' F L D'
F' R' F' U' F L D2
F' R' F' U' F D L
F' R' F' U' F D' L
F' R' F' U' F D2 L
F' R' F' U' F' L F2
F' R' F' U' F2 L F'
F' R' F' D U' F L
F' R' F' D' U' F L
F' R' F' D2 U' F L
F2 R' F' U' L F2 D
F2 R' F' U' L F2 D'
F2 R' F' U' L F2 D2
F2 R' F' U' L' F2 L2
F2 R' F' U' F' L F'
F2 R' F' U' F2 L D
F2 R' F' U' F2 L D'
F2 R' F' U' F2 L D2
F2 R' F' U' F2 D L
F2 R' F' U' F2 D' L
F2 R' F' U' F2 D2 L
F R' F' L' U' L2 F'
F R' F' L' U' F' L2
F2 R' F' D' L2 U' L'
F R' F' L2 U' L' F'
F R' F' U' L D F'
F R' F' U' L D' F'
F R' F' U' L D2 F'
F R' F' U' L F' D
F R' F' U' L F' D'
F R' F' U' L F' D2
F R' F' U' L' F' L2
F R' F' U' D L F'
F R' F' U' D F' L
F R' F' U' D' L F'
F R' F' U' D' F' L
F R' F' U' D2 L F'
F R' F' U' D2 F' L
F R' F' U' F L F2
F R' F' U' F' L D
F R' F' U' F' L D'
F R' F' U' F' L D2
F R' F' U' F' D L
F R' F' U' F' D' L
F R' F' U' F' D2 L
F R' F' D U' L F'
F R' F' D U' F' L
F R' F' D' U' L F'
F R' F' D' U' F' L
F R' F' D2 U' L F'
F R' F' D2 U' F' L
F' R2 L U R F' U'
F' R2 U R F' U' L
F' U R' F U' L R
F' U R' F U' R L
F' U F R' U' L R2
F' U F R' U' R2 L
F2 U F L R D B2
F2 U F R L D B2
F2 U F R D L B2
R' D' F L' F2 U' L2
R' D' F' U2 R U L
B U' L' F' B' L R'
B U' L' F' B' R' L
