R U2 L' F' R'
R' B U2 L' R
R' B U2 R L'
L R U2 L2 F' R'
L2 R U2 L F' R'
R L U2 L2 F' R'
L R U2 F' L2 R'
L R U2 F' R' L2
L2 R U2 F' L R'
L2 R U2 F' R' L
R L U2 F' L2 R'
R L U2 F' R' L2
L R F' L2 R' B'
L R F' R' L2 B'
R L F' L2 R' B'
R L F' R' L2 B'
R' L B U2 L2 R
R' L B U2 R L2
D2 L F' L2 F B'
D2 L F' L2 B' F
U2 L F2 L2 R F'
U2 L F2 R L2 F'
U2 L F2 R F' L2
D2 L' R2 F R2 B
L R' B U2 L2 R
L R' B U2 R L2
D2 L' F R2 B R2
D2 L' F U2 F' U2
D2 L' F2 D2 F' B2
D2 L' F2 D2 B2 F'
L2 R2 U2 L R2 F
L2 R2 U2 L F R2
R2 L2 U2 L R2 F
R2 L2 U2 L F R2
L2 R2 U2 R2 L F
R2 L2 U2 R2 L F
R L2 U2 L F' R'
R L2 U2 F' L R'
R L2 U2 F' R' L
B' R U2 L' F' R'
D2 R U2 L' R' F
D2 R U2 L' F R'
D2 R U2 R' L' F
B2 R U2 L' F' R'
B R U2 L' F' R'
F2 R F2 U2 R' F
F2 R F2 U2 F R'
D2 R' U2 L' R F
D2 R' U2 R L' F
R' U2 L' R2 F' R'
R2 U2 L R2 F L2
R2 U2 L F L2 R2
R2 U2 L F R2 L2
L2 U2 L F2 R F'
R U2 L F' L2 R'
R U2 L F' R' L2
R' U2 R D2 L' F
R U2 L' D F' R'
R U2 L' D' F' R'
R U2 L' D2 F' R'
R U2 L' F R' F2
R U2 L' F' R' D
R U2 L' F' R' D'
R U2 L' F' R' D2
R U2 L' F' D R'
R U2 L' F' D' R'
R U2 L' F' D2 R'
R U2 L' F2 R' F
R U2 L2 F' L R'
R U2 L2 F' R' L
R' U2 R2 L' F' R'
B' R' B U2 L' R
B' R' B U2 R L'
B2 R' B U2 L' R
B2 R' B U2 R L'
U2 R' B U2 B' L'
R2 U2 R2 L F L2
R U2 R' D2 L' F
B R' B U2 L' R
B R' B U2 R L'
R U2 D L' F' R'
R U2 D' L' F' R'
D2 R2 L' F R2 B
R U2 D2 L' F' R'
D2 R2 U2 L' R2 F
D2 R2 U2 L' F R2
