D' F D2 F2 L' R
D' F D2 F2 R L'
R F D F2 L' R2
R F D F2 R2 L'
D' F' L' R D2 F2
D' F' L' D2 R F2
D F' L' D2 F' R
D' F' R L' D2 F2
D' F' R D2 L' F2
D' F' D2 L' R F2
D' F' D2 R L' F2
D F' D2 L' F' R
L' R U L' F' B' U'
L' R U L' B' F' U'
L2 R F' B U' B' L'
L2 R F' B' U' L' B
L2 R F' B' U' B L'
L2 R F' B2 U' L' B2
L2 R F' B2 U' B2 L'
D' L F D2 F2 L' R
D' L F D2 F2 R L'
D' L F' L' R D2 F2
D' L F' L' D2 R F2
D L F' L' D2 F' R
D' L F' R L' D2 F2
D' L F' R D2 L' F2
L2 R B F' U' B' L'
D' L F' D2 L' R F2
D' L F' D2 R L' F2
D L F' D2 L' F' R
L2 R B' F' U' L' B
L2 R B' F' U' B L'
L2 R B2 F' U' L' B2
L2 R B2 F' U' B2 L'
R L' U L' F' B' U'
R L' U L' B' F' U'
F' L' R U L' F' U'
F' L' U D2 L' F U'
F' L' D' F' D R F'
F' L' D2 U L' F U'
U L' D2 B' L' F U'
D' L' F D2 F2 L' R
D' L' F D2 F2 R L'
D' L' F' L' R D2 F2
D' L' F' L' D2 R F2
D' L' F' R L' D2 F2
D' L' F' R D2 L' F2
D L' F' L' D2 F' R
D2 L' F' D' L' F2 R
D' L' F' D2 L' R F2
D' L' F' D2 R L' F2
D L' F' D2 L' F' R
U L' B' D2 L' F U'
B2 L2 R F' U' L' B2
B2 L2 R F' U' B2 L'
R L2 F' B U' B' L'
R L2 F' B' U' L' B
R L2 F' B' U' B L'
R L2 F' B2 U' L' B2
R L2 F' B2 U' B2 L'
R L2 B F' U' B' L'
R L2 B' F' U' L' B
R L2 B' F' U' B L'
R L2 B2 F' U' L' B2
R L2 B2 F' U' B2 L'
D' L2 F D2 F2 L' R
D' L2 F D2 F2 R L'
R U L' B' L' F' U'
D' L2 F' L' R D2 F2
D' L2 F' L' D2 R F2
D' L2 F' R L' D2 F2
D' L2 F' R D2 L' F2
D L2 F' L' D2 F' R
D' L2 F' D2 L' R F2
D' L2 F' D2 R L' F2
D L2 F' D2 L' F' R
R U D F' U' F' L'
L' U D2 L' F B' U'
L' U D2 L' B' F U'
F' R L' U L' F' U'
B2 R L2 F' U' L' B2
B2 R L2 F' U' B2 L'
F' R U L2 F' U' L
R U F' L' B' L' U'
F R U F' L2 B' U'
U' R U2 L2 F' B U'
U' R U2 L2 B F' U'
U' R U2 F' L2 B U'
U' R U2 F' B L2 U'
U' R U2 B L2 F' U'
U' R U2 B F' L2 U'
U' R D2 R2 F' B U
U' R D2 R2 B F' U
D' R F D2 F2 L' R
D' R F D2 F2 R L'
F2 R F D L' R2 F2
F2 R F D L' F2 R2
F2 R F D R2 L' F2
D' R F' L' R D2 F2
D' R F' L' D2 R F2
D' R F' R L' D2 F2
