R2 L' F2 B U F'
R2 L' B F2 U F'
L' R2 F2 B U F'
L' R2 B F2 U F'
L F2 L2 B' U F
L' F2 U F' D R2
L' F2 U2 F U' F2
R2 B L' F2 U F'
L' R U D' F L2 R
L' R U D' F R L2
L' R D' U F L2 R
L' R D' U F R L2
L2 R F2 L U F R
L R F2 L2 U F R
R2 L F2 L2 B U F
L' R F2 U F R F2
R L F2 L2 U F R
U2 L F2 L2 B' U F
B' L F2 L2 B' U F
U' L F2 L2 B' U F
B2 L F2 L2 B' U F
B L F2 L2 B' U F
U L F2 L2 B' U F
R L' U D' F L2 R
R L' U D' F R L2
R L' D' U F L2 R
R L' D' U F R L2
D' L' R2 B R' U L'
B' L' R2 F2 B U F'
U' L' R2 F2 B U F'
B' L' R2 B F2 U F'
U2 L' R2 F2 B U F'
R2 L' D' B U F L2
U' L' R2 B F2 U F'
B2 L' R2 F2 B U F'
U2 L' R2 B F2 U F'
B2 L' R2 B F2 U F'
B L' R2 F2 B U F'
B L' R2 B F2 U F'
U L' R2 F2 B U F'
U L' R2 B F2 U F'
R' L' F2 U D' F' R
L' R' F2 U D' F' R
R' L' F2 D' U F' R
L' R' F2 D' U F' R
R L' F2 U F R F2
R2 L' F2 D B U F'
R2 L' F2 D' B U F'
R2 L' F2 D2 B U F'
R2 L' F2 B U D F'
R2 L' F2 B U D' F'
R2 L' F2 B U D2 F'
R2 L' F2 B U F' D
R2 L' F2 B U F' D'
R2 L' F2 B U F' D2
R2 L' F2 B D U F'
R2 L' F2 B D' U F'
R2 L' F2 B D2 U F'
R2 L' B R F2 U F'
R2 L' B R' F2 U F'
R2 L' B R2 F2 U F'
R2 L' B U D' F L2
R2 L' B D' U F L2
R2 L' B F2 U D F'
R2 L' B F2 U D' F'
R2 L' B F2 U D2 F'
R2 L' B F2 U F' D
R2 L' B F2 U F' D'
R2 L' B F2 U F' D2
R2 L' B F2 D U F'
R2 L' B F2 D' U F'
R2 L' B F2 D2 U F'
B' L' F2 U F' D R2
U' L' F2 U F' D R2
B' L' F2 U2 F U' F2
U2 L' F2 U F' D R2
B2 L' F2 U F' D R2
U' L' F2 U2 F U' F2
B L' F2 U F' D R2
U2 L' F2 U2 F U' F2
B2 L' F2 U2 F U' F2
B L' F2 U2 F U' F2
U L' F2 U F' D R2
U L' F2 U2 F U' F2
L' R2 D' B U F L2
L2 R2 F2 L B U F
R2 L2 F2 L B U F
L R2 F2 L2 B U F
R L2 F2 L U F R
L' R2 F2 D B U F'
L' R2 F2 D' B U F'
L' R2 F2 D2 B U F'
L' R2 F2 B U D F'
L' R2 F2 B U D' F'
L' R2 F2 B U D2 F'
L' R2 F2 B U F' D
L' R2 F2 B U F' D'
L' R2 F2 B U F' D2
L' R2 F2 B D U F'
L' R2 F2 B D' U F'
L' R2 F2 B D2 U F'
L' R2 B R F2 U F'
L' R2 B R' F2 U F'
L' R2 B R2 F2 U F'
L' R2 B U D' F L2
L' R2 B D' U F L2
L' R2 B F2 U D F'
L' R2 B F2 U D' F'
L' R2 B F2 U D2 F'
L' R2 B F2 U F' D
L' R2 B F2 U F' D'
L' R2 B F2 U F' D2
L' R2 B F2 D U F'
L' R2 B F2 D' U F'
L' R2 B F2 D2 U F'
R2 U L' F2 B U F'
R2 U L' B F2 U F'
R U L' F2 U F' R
L' U D' F L2 D R2
L' U D2 F D L2 R2
L' U D2 F D R2 L2
L U F2 L2 B' U F
R2 U B L' F2 U F'
R2 U' L' F2 B U F'
R2 U' L' B F2 U F'
L U' F2 L2 B' U F
R2 U' B L' F2 U F'
R2 U2 L' F2 B U F'
R2 U2 L' B F2 U F'
R U2 L' F2 B' U F'
R U2 L' B' F2 U F'
L' U2 D' F' U' L2 F2
L' U2 D' F' U' F2 L2
L' U2 D2 F' B2 U' F2
L' U2 D2 B2 F' U' F2
D' R2 L' B R' U L'
U' R2 L' F2 B U F'
B' R2 L' F2 B U F'
U' R2 L' B F2 U F'
B' R2 L' B F2 U F'
B2 R2 L' F2 B U F'
B2 R2 L' B F2 U F'
U2 R2 L' F2 B U F'
U2 R2 L' B F2 U F'
B R2 L' F2 B U F'
B R2 L' B F2 U F'
U R2 L' F2 B U F'
U R2 L' B F2 U F'
L' U2 F' U2 F' U F'
L U2 F2 L2 B' U F
R2 U2 B L' F2 U F'
D' R2 B L' R' U L'
U' R2 B L' F2 U F'
B' R2 B L' F2 U F'
D' R2 B R' L' U L'
B2 R2 B L' F2 U F'
U2 R2 B L' F2 U F'
B R2 B L' F2 U F'
U R2 B L' F2 U F'
R2 D' L' B R' U L'
L' D' R U F L2 R
L' D' R U F R L2
L D' L2 F B2 D R2
L D' L2 B2 F D R2
L' D' R2 B U F L2
L' D' U F L2 D R2
L' D' U2 F' U' L2 F2
L' D' U2 F' U' F2 L2
L D' F' U' L2 F B2
L D' F' U' L2 B2 F
R2 D' B L' R' U L'
R2 D' B R' L' U L'
L' D2 U F D L2 R2
L' D2 U F D R2 L2
L' D2 U2 F' B2 U' F2
L' D2 U2 B2 F' U' F2
F2 U2 L' R U' F R
F2 U2 R L' U' F R
F2 U2 R D F L' U'
F2 U2 R F L' U' F
L D2 F' B2 R2 U' F'
F2 U2 D R F L' U'
F2 U2 D2 R F U' F2
L D2 B2 F' R2 U' F'
F' U2 F L' F2 U F'
L' F D F U F' R2
L' F D2 F B2 U F'
L' F D2 B2 F U F'
F2 D U2 R F L' U'
L F' U2 L2 F' U F2
L F' U2 F' L2 U F
L' F2 L2 B' L2 U F'
D2 F2 R F B2 U' F2
L2 F2 L2 B' L' U F
D2 F2 R B2 F U' F2
L F2 L2 R B' U F
L F2 L2 R' B' U F
L F2 L2 R2 B' U F
L F2 L2 D B' U F
L F2 L2 D' B' U F
L F2 L2 D2 B' U F
L F2 L2 B' R U F
L F2 L2 B' R' U F
L F2 L2 B' R2 U F
L F2 L2 B' U D F
L F2 L2 B' U D' F
L F2 L2 B' U D2 F
L F2 L2 B' U F D
L F2 L2 B' U F D'
L F2 L2 B' U F D2
L F2 L2 B' D U F
L F2 L2 B' D' U F
L F2 L2 B' D2 U F
L F2 R L2 B' U F
L F2 R' L2 B' U F
L' F2 U D F' D R2
L' F2 U D' F' D R2
L' F2 U D2 F' D R2
L' F2 U F' R D R2
L' F2 U F' R' D R2
L' F2 U F' R2 D R2
L' F2 U F' U F2 U'
L' F2 U F' D R2 D
L' F2 U F' D R2 D'
L' F2 U F' D R2 D2
L F2 R2 L2 B' U F
L' F2 U2 D F U' F2
L' F2 U2 D' F U' F2
L' F2 U2 D2 F U' F2
L' F2 U2 F L U' F2
L' F2 U2 F L' U' F2
L' F2 U2 F L2 U' F2
L' F2 U2 F U' F2 D
L' F2 U2 F U' F2 D'
L' F2 U2 F U' F2 D2
L' F2 U2 F D' L2 U'
L' F2 D U F' D R2
L' F2 D U2 F U' F2
L' F2 D' U F' D R2
L' F2 D' U2 F U' F2
L' F2 D2 U F' D R2
L' F2 D2 U2 F U' F2
L' F2 B U F' D R2
L' F2 B U2 F U' F2
L' F2 B' U F' D R2
F' D2 R2 B R' U' F'
L' F2 B' U2 F U' F2
D2 F2 B2 R F U' F2
L' F2 B2 U F' D R2
L' F2 B2 U2 F U' F2
F2 D2 U2 R F U' F2
R2 B L F2 L2 U F
R2 B L' R F2 U F'
R2 B L' R' F2 U F'
R2 B L' R2 F2 U F'
R2 B L' U D' F L2
R2 B L' D' U F L2
R2 B L' F2 U D F'
R2 B L' F2 U D' F'
R2 B L' F2 U D2 F'
R2 B L' F2 U F' D
R2 B L' F2 U F' D'
R2 B L' F2 U F' D2
R2 B L' F2 D U F'
R2 B L' F2 D' U F'
R2 B L' F2 D2 U F'
R2 B L2 F2 L U F
R2 B R L' F2 U F'
R2 B R' L' F2 U F'
L' B R2 F2 B U F'
L' B R2 B F2 U F'
R2 B R2 L' F2 U F'
L' B F2 U F' D R2
L' B F2 U2 F U' F2
R2 B' L' F2 B2 U F'
R2 B' L' B2 F2 U F'
L' B' R2 F2 B U F'
L' B' R2 B F2 U F'
L B' U F2 L2 B' U
L' B' F2 U F' D R2
L' B' F2 U2 F U' F2
L' B2 R2 F2 B U F'
L' B2 R2 B F2 U F'
D2 B2 F2 R F U' F2
L' B2 F2 U F' D R2
L' B2 F2 U2 F U' F2
