R' B U' L F' R
R' B U' F' L R
R' B U' F' R L
R' L B U' L F' R
R' L B U' F' L R
R' L B U' F' R L
R' L' B U' L F' R
R' L' B U' F' L R
R' L' B U' F' R L
L' R' B U' L F' R
L' R' B U' F' L R
L' R' B U' F' R L
L2 R' B U' L F' R
L R' B U' L F' R
L2 R' B U' F' L R
L2 R' B U' F' R L
L R' B U' F' L R
L R' B U' F' R L
R' L2 B U' L F' R
R' L2 B U' F' L R
R' L2 B U' F' R L
R2 U R B U' F' R
R' U' L F' R D' L2
R' U' L F' D' L2 R
R' U' L F' D' R L2
R2 U' R U' F' L' R
R2 U' R U' F' R L'
R U' R2 U' F' L' R
R U' R2 U' F' R L'
B R' U L F' R B
B R' U F' L R B
B R' U F' R L B
D2 R' B U' L F' R'
D2 R' B U' F' L R'
D2 R' B U' F' R' L
F' R' B U' L F' R2
F' R' B U' F' L R2
F' R' B U' F' R2 L
R' U2 F U F2 L' R
R' U2 F U F2 R L'
R' D2 B U' L F' R'
R' D2 B U' F' L R'
R' D2 B U' F' R' L
R' F B U' F2 L R
R' F B U' F2 R L
R' B L' U' L2 F' R
R' B L' U' F' L2 R
R' B L' U' F' R L2
R' B L2 U' L' F' R
R2 B R U' L F' R
R2 B R U' F' L R
R2 B R U' F' R L
R' B U' L F' R D
R' B U' L F' R D'
R' B U' L F' R D2
R' B U' L F' D R
R' B U' L F' D' R
R' B U' L F' D2 R
R' B U' L' F' L2 R
R' B U' L' F' R L2
R' B U' F' L R D
R' B U' F' L R D'
R' B U' F' L R D2
R' B U' F' L D R
R' B U' F' L D' R
R' B U' F' L D2 R
R' B U' F' R L D
R' B U' F' R L D'
R' B U' F' R L D2
R' B U' F' R D L
R' B U' F' R D' L
R' B U' F' R D2 L
R' B U' F' D L R
R' B U' F' D R L
R' B U' F' D' L R
R' B U' F' D' R L
R' B U' F' D2 L R
R' B U' F' D2 R L
R' B F U' F2 L R
R' B F U' F2 R L
R' B' U' F' R D2 L2
