R' B U L F2 B'
R' B U L B' F2
R' B U F2 L B'
B L R' F2 B' D' R2
B L R' B' F2 D' R2
F2 L D B L R' B2
F2 L D B R' L B2
R' L B U L F2 B2
R' L B U L B2 F2
R' L B U F2 L B2
B L F' D' F' R B'
B L F' D' F' B' R
B L F' D' B' F' R
B L F' B' D' F' R
B L F2 R' B' D' R2
B L F2 D B R' B2
B L F2 B2 D B R'
B L B' F' D' F' R
B L B2 F2 D B R'
L R' B U L F2 B2
L R' B U L B2 F2
L R' B U F2 L B2
B R F' U' L F' B'
B R F' U' L B' F'
B R F' U' F' L B'
B R' L F2 B' D' R2
B R' L B' F2 D' R2
B R' F2 L B' D' R2
F R' B U F L B'
B R2 U' L F2 B' R'
B R2 U' L B' R' F2
B R2 U' L B' F2 R'
B R2 U' F2 L B' R'
R' F B U F L B'
F2 D B L D R' B
F2 D B R' D' L B'
F2 D B D L R' B
F2 D B D R' L B
F2 D B D' L R' B'
F2 D B D' R' L B'
R' F' B U L F' B'
R' F' B U L B' F'
R' F' B U F' L B'
R F' B U' L F' B'
R F' B U' L B' F'
R F' B U' F' L B'
L' F2 D R2 B L R'
L' F2 D R2 B R' L
L F2 D B L R' B2
L F2 D B R' L B2
F2 D2 R' D' B L R'
F2 D2 R' D' B R' L
R' B L' U L2 F2 B'
R' B L' U L2 B' F2
R' B R U L F2 B'
R' B R U L B' F2
R' B R U F2 L B'
R' B R' U L F2 B'
R' B R' U L B' F2
R' B R' U F2 L B'
R' B R2 U L F2 B'
R' B R2 U L B' F2
R' B R2 U F2 L B'
R' B U L F2 D B'
R' B U L F2 D' B'
R' B U L F2 D2 B'
R' B U L F2 B' D
R' B U L F2 B' D'
R' B U L F2 B' D2
R' B U L B' F2 D
R' B U L B' F2 D'
R' B U L B' F2 D2
R' B U F' L F' B'
R' B U F' L B' F'
R' B U F2 L D B'
R' B U F2 L D' B'
R' B U F2 L D2 B'
R' B U F2 L B' D
R' B U F2 L B' D'
R' B U F2 L B' D2
R' B U' L F2 R B'
R' B U' L F2 B' R
R' B U' L B' F2 R
F2 B L R' B' D' R2
F' B L D' F' R B'
F' B L D' F' B' R
F' B L D' B' F' R
R2 B U' L F2 B' R'
R2 B U' L B' R' F2
R2 B U' L B' F2 R'
F2 B L D B R' B2
F' B L B' D' F' R
R2 B U' F2 L B' R'
F2 B L B2 D B R'
D B D' L R' F2 B'
D B D' L R' B' F2
D B D' L F2 R' B'
D B D' R' L F2 B'
D B D' R' L B' F2
D B D' R' F2 L B'
F2 B R' L B' D' R2
D B D' F2 L R' B'
D B D' F2 R' L B'
R' B F U F L B'
R' B F' U L F' B'
R' B F' U L B' F'
R' B F' U F' L B'
R B F' U' L F' B'
R B F' U' L B' F'
R B F' U' F' L B'
B F' L D' F' R B'
B F' L D' F' B' R
B F' L D' B' F' R
B F' L B' D' F' R
B F2 L R' B' D' R2
B F2 L D B R' B2
B F2 L B2 D B R'
B F2 R' L B' D' R2
