F' R2 U' F' B' L
F' R2 U' B' L F'
F' R2 U' B' F' L
F' U B R' U2 B2
F' U B U2 B2 L
B U' F' U' B2 L
F' U' B' L D2 F2
F' U' B' D2 L F2
F' U' B' D2 F2 L
R2 F' B' L D' R2
R2 F' B' D' L R2
R2 F' B' D' R2 L
R2 B U F' B2 L
R2 B U B2 L F'
R2 B U B2 F' L
R2 B' L D' F' R2
R2 B' L F' D' R2
R2 B' D' L F' R2
R2 B' D' F' L R2
R2 B' D' F' R2 L
R2 B' F' L D' R2
R2 B' F' D' L R2
R2 B' F' D' R2 L
B' L U D L2 F' U'
B' L U D F' L2 U'
B' L U D2 F' U' F'
B' L U F' U B2 U2
B' L U F' U' D2 F2
B' L U F' D L2 U'
B' L U F' D2 U' F2
B' L U' D' R2 B U
B L U' F' U' B2 L
B' L U2 B2 U' F' U'
B' L D U L2 F' U'
B' L D U F' L2 U'
B' L D F D R2 F2
B' L D F D F2 R2
B' L D' U' R2 B U
B' L D2 U F' U' F'
B' L D2 F D R2 F
B' L D2 F D F R2
B' L D2 F2 U F U'
B' L F D R2 D F2
B' L F D2 F2 D' R2
B' L F' D2 F2 D R2
B2 L B L F D R2
B L' U' F' U' B2 L
F' L2 U F B R' U2
F' L2 U B R' F U2
F' L2 U B F R' U2
B L2 U' F' U' B2 L
B2 L2 F D B L R2
B2 L2 F D B R2 L
B2 L2 F B L D R2
B2 L2 F B D L R2
B2 L2 F B D R2 L
B2 L2 B F L D R2
B2 L2 B F D L R2
B2 L2 B F D R2 L
R U F R F' B' L
R U F R B' L F'
R U F R B' F' L
R U F B' L R F'
R U F B' R L F'
R U F B' R F' L
R2 U F' B' L D' R2
R2 U F' B' D' L R2
R2 U F' B' D' R2 L
R2 U B U F' B2 L
R2 U B U B2 L F'
R2 U B U B2 F' L
R2 U B' L D' F' R2
R2 U B' L F' D' R2
R U B' L F R F'
R2 U B' D' L F' R2
R2 U B' D' F' L R2
R2 U B' D' F' R2 L
R2 U B' F' L D' R2
R2 U B' F' D' L R2
R2 U B' F' D' R2 L
R U B' F L R F'
R U B' F R L F'
R U B' F R F' L
R U' R F' B' L R'
R U' R F' B' R' L
R U' R B' L F' R'
R U' R B' F' L R'
R U' R B' F' R' L
R U' R2 B' L R' F'
R U' R2 B' R' L F'
R U' R2 B' R' F' L
R2 U' F' B' L D' R2
R2 U' F' B' D' L R2
R2 U' F' B' D' R2 L
B R' U' R F' U' B2
R2 U' B U F' B2 L
R2 U' B U B2 L F'
R2 U' B U B2 F' L
R2 U' B' L D' F' R2
R2 U' B' L F' D' R2
R U' B' L R F' R2
B R' U2 B D B R'
R U' B' R L F' R2
R U' B' R F' L R2
R U' B' R F' R2 L
R2 U' B' D' L F' R2
R2 U' B' D' F' L R2
R2 U' B' D' F' R2 L
R2 U' B' F' L D' R2
R2 U' B' F' D' L R2
R2 U' B' F' D' R2 L
R2 U2 F' B' L D' R2
R2 U2 F' B' D' L R2
R2 U2 F' B' D' R2 L
F' R2 U' F B' L F2
