L B' U2 L' U' B'
L' R U2 F L U' B
L R B' U2 L' U' B2
R L B' U2 L' U' B2
F2 L F2 R B' U B2
F2 L F2 B' R U B
B' L B' U2 L' U' B'
B2 L B' U2 L' U' B'
B L B' U2 L' U' B'
F2 L B' F2 R U B
R L' U2 F L U' B
L' U F L R U' L'
L' U F R L U' L'
F2 R U' D' L2 B R'
F2 R U' D' B L2 R'
F2 R U' D' B R' L2
F R U' D' B L R'
F R U' D' B R' L
F2 R D' U' L2 B R'
F2 R D' U' B L2 R'
F2 R D' U' B R' L2
F R D' U' B L R'
F R D' U' B R' L
D2 R F' U2 F U B
R' U' D F' U2 R F
D R' U' F' U2 R F
L U2 L2 F L U' B'
U2 R' F2 L' F U' B'
D2 R' B U' F' U2 F
L' U2 F L U F U2
R' D U' F' U2 R F
L D B' U2 L' U' B'
L D' B' U2 L' U' B'
L2 D2 R2 U B' R' B
L' F L R U' B L
L D2 B' U2 L' U' B'
L' F R L U' B L
D' F R U' B L R'
D' F R U' B R' L
D2 F R F' U' B L
D' F R2 B U' R' B
F2 D' R U' L2 B R'
F2 D' R U' B L2 R'
F2 D' R U' B R' L2
F D' R U' B L R'
F D' R U' B R' L
F D' R2 B U' R' B
L F2 R F2 B' U B2
L F2 R B' F2 U B2
R F2 U' D' L2 B R'
R F2 U' D' B L2 R'
R F2 U' D' B R' L2
F2 D2 R F' B2 U' B'
F2 D2 R B2 F' U' B'
R F2 D' U' L2 B R'
R F2 D' U' B L2 R'
R F2 D' U' B R' L2
F D2 R F' U' B L
L F2 B' R F2 U B
F2 D2 B2 R F' U' B
L B' R U2 L' U' B
L B' U2 L' R U' B'
L B' U2 L' R' U' B'
L B' U2 L' R2 U' B'
L B' U2 L' U' D B'
L B' U2 L' U' D' B'
L B' U2 L' U' D2 B'
L B' U2 L' U' B' D
L B' U2 L' U' B' D'
L B' U2 L' U' B' D2
L B' U2 L' D U' B'
L B' U2 L' D' U' B'
L B' U2 L' D2 U' B'
L B' U2 R L' U' B'
L B' U2 R' L' U' B'
L B' U2 R2 L' U' B'
L B' U2 D L' U' B'
L B' U2 D' L' U' B'
L B' U2 D2 L' U' B'
L B' D U2 L' U' B'
L B' D' U2 L' U' B'
L B' D2 U2 L' U' B'
L B' F2 R F2 U B
