B L' R' U B' L'
B R' L' U B' L'
L' B R' U L' B2
L' B R' U B2 L'
U B L R' U L
U B R' L U L
B L R' U L2 B' L'
B L R' U' F U2 L
B L' R' U D B' L'
B L' R' U D' B' L'
B L' R' U D2 B' L'
B L' R' U B L' B2
B L' R' U B' L' D
B L' R' U B' L' D'
B L' R' U B' L' D2
B L' R' U B' D L'
B L' R' U B' D' L'
B L' R' U B' D2 L'
B L' R' U B2 L' B
B L' R' D U B' L'
B L' R' D' U B' L'
B L' R' D2 U B' L'
B L' U B' D L' F
B L' D R' U B' L'
B' L' D B' L' F2 R
B L' D' R' U B' L'
B L' D2 R' U B' L'
D L' F2 B U F' B2
D L' F2 B U B2 F'
F' L' B R' U L' B2
F' L' B R' U B2 L'
U' L' B R' U L' B'
F2 L' B R' U L' B2
F2 L' B R' U B2 L'
U L' B L R' U L2
F L' B R' U L' B2
F L' B R' U B2 L'
U L' B R' L U L2
D L' B F2 U F' B2
D L' B F2 U B2 F'
D L' B' D' R2 F L2
D L' B' D' F L2 R2
D L' B' D' F R2 L2
U2 L2 U' B L R' U
U2 L2 U' B R' L U
U L2 B L R' U L'
U L2 B R' L U L'
L' U B R' U L' B2
L' U B R' U B2 L'
L2 U' L B R' U B2
B R' L U L2 B' L'
B R' L U' F U2 L
B R' L' U D B' L'
B R' L' U D' B' L'
B R' L' U D2 B' L'
B R' L' U B L' B2
B R' L' U B' L' D
B R' L' U B' L' D'
B R' L' U B' L' D2
B R' L' U B' D L'
B R' L' U B' D' L'
B R' L' U B' D2 L'
B R' L' U B2 L' B
B R' L' D U B' L'
B R' L' D' U B' L'
B R' L' D2 U B' L'
L' U' B R' U L' B2
L' U' B R' U B2 L'
L2 U' B L R' U B'
L2 U' B R' L U B'
L2 U' B D2 R' U B
B R' U2 R U' L2 B
B R' U2 R U' B L2
B R' D L' F2 U B'
B R' D F2 L' U B'
B R' F L' U B' L'
B R' F' L' U B' L'
B R' F2 L' U B' L'
L' U2 B R' U L' B2
L' U2 B R' U B2 L'
L' D B U L' F B2
L' D B U L' B2 F
L' D B U B2 L' F
B U R' U L2 R B
B U R' U R L2 B
B U R' U R B L2
L' D B' L' D' R2 F
L' D B' L' D' F R2
L' D B' L' F D' R2
F' U B L R' U L
F' U B R' L U L
F2 U B L R' U L
F2 U B R' L U L
F U B L R' U L
F U B R' L U L
L' D2 B' D' L' R2 F
L' D2 B' D' L' F R2
L' D2 B' D' R2 L' F
B D L' R' F2 U B'
B D L' F2 R' U B'
B D R' L' F2 U B'
B D R' F2 L' U B'
U F B L R' U L
U F B R' L U L
U' F' L' B R' U L'
B D F2 L' R' U B'
B D F2 R' L' U B'
U' F' B L' R' U L'
U' F' B R' L' U L'
U F' B L R' U L
U F' B R' L U L
D F2 L' B U F B2
D F2 L' B U B2 F
D F2 B L' U F B'
D F2 B L' U B' F
U F2 B L R' U L
U F2 B R' L U L
L' B L R' U L2 B2
L' B L R' U B2 L2
U' B L' R' U L' B'
L2 B L R' U B' L'
U B L R' U L D
U B L R' U L D'
U B L R' U L D2
U B L R' U D L
U B L R' U D' L
U B L R' U D2 L
U B L R' D U L
U B L R' D' U L
U B L R' D2 U L
U B L R' F U L
U B L R' F' U L
U B L R' F2 U L
L' B L2 R' U L B2
U B L D R' U L
U B L D' R' U L
U B L D2 R' U L
U B L F R' U L
U B L F' R' U L
U B L F2 R' U L
D B L' F2 U F' B'
D B L' F2 U B' F'
U' B R' L' U L' B'
U' B R' U L' B' L'
L B L2 R' U B' L
L' B R' L U L2 B2
L' B R' L U B2 L2
L' B R' L2 U L B2
L' B R' U L B2 L2
L' B R' U L' B2 D
L' B R' U L' B2 D'
L' B R' U L' B2 D2
U' B R' F' L' U L'
L' B R' U B L' B
L' B R' U B2 L' D
L' B R' U B2 L' D'
L' B R' U B2 L' D2
L' B R' U B2 D L'
L' B R' U B2 D' L'
L' B R' U B2 D2 L'
L' B R' D L2 U L
L2 B R' L U B' L'
U2 B R' U' F' U2 L2
U2 B R' F2 U L2 B'
U B R' L U L D
U B R' L U L D'
U B R' L U L D2
U B R' L U D L
U B R' L U D' L
U B R' L U D2 L
U B R' L D U L
U B R' L D' U L
U B R' L D2 U L
U B R' L F U L
U B R' L F' U L
U B R' L F2 U L
L B R' L2 U B' L
L B R' U L2 B' L
U B R' D L F2 U
U B R' D F2 L U
U B R' F L U L
U B R' F' L U L
U B R' F2 L U L
L' B U B2 L' D F2
F' B L' R' U B' L'
F2 B L' R' U B' L'
L' B D L2 R' U L
L' B D R' L2 U L
B F L' R' U B' L'
F B L' R' U B' L'
U B D L R' F2 U
U B D L F2 R' U
U B D R' L F2 U
U B D R' F2 L U
F' B R' L' U B' L'
U B D F2 L R' U
U B D F2 R' L U
F2 B R' L' U B' L'
U' B F' L' R' U L'
U' B F' R' L' U L'
B F R' L' U B' L'
F B R' L' U B' L'
U B F L R' U L
U B F R' L U L
U B F' L R' U L
D B F2 L' U F B'
D B F2 L' U B' F
U B F' R' L U L
U B F2 L R' U L
U B F2 R' L U L
L' B' L' D F2 D2 R2
L' B' L' D' R2 D2 F2
B F' L' R' U B' L'
L' B' U' B2 R' U L'
L' B' D L' D F2 R
L' B' D' L' R2 D F2
B F' R' L' U B' L'
L' B' D' R2 L' D F2
L' B' D2 L' D R2 F2
L' B' D2 L' D F2 R2
B F2 L' R' U B' L'
B F2 R' L' U B' L'
