B2 U F' B' L' U'
B2 U B' F' L' U'
U F' L' B U' B
U' F' B L U' B
U F' B L' U' B
U' B L F' U' B
U' B F' L U' B
U B F' L' U' B
U L F' L' B U' B
U' L F' B L U' B
U2 L F' B U' F2 B
U2 L F' B U' B F2
U L F' B L' U' B
U' L B L F' U' B
U' L B F' L U' B
U2 L B F' U' F2 B
U2 L B F' U' B F2
U L B F' L' U' B
U L' F' L' B U' B
U' L' F' B L U' B
U L' F' B L' U' B
U' L' B L F' U' B
U' L' B F' L U' B
U L' B F' L' U' B
U L2 F' L' B U' B
U' L2 F' B L U' B
U L2 F' B L' U' B
U' L2 B L F' U' B
U' L2 B F' L U' B
U L2 B F' L' U' B
L' U F' L' B U' B
L2 U F' L' B U' B
L U F' L' B U' B
L' U F' B L' U' B
L2 U F' B L' U' B
L U F' B L' U' B
L' U B F' L' U' B
L2 U B F' L' U' B
L U B F' L' U' B
R' U B2 D' F' L' R
R' U B2 D' F' R L'
L' U' F' B L U' B
L2 U' F' B L U' B
F' R' U F' L' B2 R'
L U' F' B L U' B
L' U' B L F' U' B
F' R' U' F' B L B
L2 U' B L F' U' B
F' R' U' B L F' B
F' R' U' B L B F'
F' R' U' B F' L B
L U' B L F' U' B
L' U' B F' L U' B
L2 U' B F' L U' B
L U' B F' L U' B
F' R' B U' F' B L
F' R' B U' B L F'
F' R' B U' B F' L
R2 D L2 F' B R' U
R2 D L2 B F' R' U
B2 U L F' L' B' U'
R2 D F' L2 B R' U
R2 D F' B L2 R' U
R2 D F' B R' L2 U
R2 D B L2 F' R' U
R2 D B F' L2 R' U
R2 D B F' R' L2 U
B2 U D F' B' L' U'
B2 U D B' F' L' U'
D' U F' L' B R2 U'
B2 U D' F' B' L' U'
D' U F' B L' R2 U'
D' U F' B R2 L' U'
B2 U D' B' F' L' U'
B2 U D2 F' B' L' U'
B2 U D2 B' F' L' U'
D' U B F' L' R2 U'
D' U B F' R2 L' U'
B2 U F' D B' L' U'
B' U F' B2 L' U' B
B2 U F' D' B' L' U'
B2 U F' D2 B' L' U'
B2 U F' B L' B2 U'
B2 U F' B' L' U' D
B2 U F' B' L' U' D'
B2 U F' B' L' U' D2
B2 U F' B' L' D U'
B2 U F' B' L' D' U'
B2 U F' B' L' D2 U'
B2 U F' B' D L' U'
B2 U F' B' D' L' U'
B2 U F' B' D2 L' U'
B2 U F' B2 L' B U'
B2 U B F' L' B2 U'
B2 U B' L F' L' U'
B2 U B' L' F' L' U'
B2 U B' L2 F' L' U'
B2 U B' D F' L' U'
B2 U B' D' F' L' U'
B2 U B' D2 F' L' U'
B2 U B' F' L' U' D
B2 U B' F' L' U' D'
B2 U B' F' L' U' D2
B2 U B' F' L' D U'
B2 U B' F' L' D' U'
B2 U B' F' L' D2 U'
B2 U B' F' D L' U'
B2 U B' F' D' L' U'
B2 U B' F' D2 L' U'
B' U B2 F' L' U' B
B2 U B2 F' L' B U'
U' D' F' B L R2 U'
D' U' F' B L R2 U'
U' D' F' B R2 L U'
D' U' F' B R2 L U'
U D' F' L' B R2 U'
U' D' B L F' R2 U'
D' U' B L F' R2 U'
U D' F' B L' R2 U'
U D' F' B R2 L' U'
U' D' B F' L R2 U'
D' U' B F' L R2 U'
U' D' B F' R2 L U'
D' U' B F' R2 L U'
U D' B F' L' R2 U'
U D' B F' R2 L' U'
F2 U' F B L U' B
F2 U' B F L U' B
F U' F2 B L U' B
F U' B L F2 U' B
B U' B U L F' U'
B U' B U F' L U'
F U' B F2 L U' B
F' U' B2 U B' L U'
U' F B L F2 U' B
B2 D U F' B' L' U'
B2 D U B' F' L' U'
U' F' L B L U' B
U' F' L' B L U' B
U2 F' L B U' F B
U2 F' L B U' B F
U' F' L2 B L U' B
U F' L B L2 U' B
U F' L' D' B R2 U'
U F' L' B U' D B
U F' L' B U' D' B
U F' L' B U' D2 B
U F' L' B U' B D
U F' L' B U' B D'
U F' L' B U' B D2
U F' L' B D U' B
U F' L' B D' U' B
U F' L' B D2 U' B
R2 F' D L2 B R' U
U' F' D' B L R2 U'
U' F' D' B R2 L U'
R2 F' D B L2 R' U
R2 F' D B R' L2 U
U' F' B L U' D B
U' F' B L U' D' B
U' F' B L U' D2 B
U' F' B L U' B D
U' F' B L U' B D'
U' F' B L U' B D2
U' F' B L D U' B
U' F' B L D' U' B
U' F' B L D2 U' B
U F' D' L' B R2 U'
U' F' B D L U' B
U' F' B D' L U' B
U' F' B D2 L U' B
U F' D' B L' R2 U'
U F' D' B R2 L' U'
U2 F' B L U' F B
U2 F' B L U' B F
U F' B L' U' D B
U F' B L' U' D' B
U F' B L' U' D2 B
U F' B L' U' B D
U F' B L' U' B D'
U F' B L' U' B D2
U F' B L' D U' B
U F' B L' D' U' B
U F' B L' D2 U' B
B2 D' U F' B' L' U'
U F' B D L' U' B
U F' B D' L' U' B
U F' B D2 L' U' B
B2 D' U B' F' L' U'
D2 F2 U' F B L U'
D2 F2 U' B F L U'
B2 D2 U F' B' L' U'
U' B L D F' U' B
U' B L D' F' U' B
B2 D2 U B' F' L' U'
U' B L D2 F' U' B
U' B L F' U' D B
U' B L F' U' D' B
U' B L F' U' D2 B
U' B L F' U' B D
U' B L F' U' B D'
U' B L F' U' B D2
U' B L F' D U' B
U' B L F' D' U' B
U' B L F' D2 U' B
U' B L' F' L2 U' B
U2 B L F' U' F2 B
U2 B L F' U' B F2
U B L F' L' U' B
U B L' F' L' U' B
U B L2 F' L' U' B
U' B D L F' U' B
U' B D F' L U' B
U' B D' L F' U' B
U' B D' F' L U' B
U' B D2 L F' U' B
U' B D2 F' L U' B
U' B F L F2 U' B
U B D F' L' U' B
U' B F' L U' D B
U' B F' L U' D' B
U' B F' L U' D2 B
U' B F' L U' B D
U' B F' L U' B D'
U' B F' L U' B D2
U' B F' L D U' B
U' B F' L D' U' B
U' B F' L D2 U' B
U B D' F' L' U' B
U' B F' D L U' B
U' B F' D' L U' B
U' B F' D2 L U' B
U2 B F' L U' F B
U2 B F' L U' B F
U B D2 F' L' U' B
U B F' L' U' D B
U B F' L' U' D' B
U B F' L' U' D2 B
U B F' L' U' B D
U B F' L' U' B D'
U B F' L' U' B D2
U B F' L' D U' B
U B F' L' D' U' B
U B F' L' D2 U' B
F' B U' B U L U'
U B F' D L' U' B
U B F' D' L' U' B
U B F' D2 L' U' B
F' B U2 L U F B
F' B U2 L U B F
B' F' R' B2 U' F' B
B' F' R' B2 U' B F'
F' B' R' B2 U' F' B
F' B' R' B2 U' B F'
B2 F' R' B' U' F' B
B2 F' R' B' U' B F'
B F' U' B U L U'
B F' U2 L U F B
B F' U2 L U B F
U' B2 U F' B' L U'
U' B2 U B' L F' U'
U' B2 U B' F' L U'
L' B2 U F' B' L' U'
L' B2 U B' F' L' U'
L2 B2 U F' B' L' U'
F' B2 R' B' U' F' B
F' B2 R' B' U' B F'
L2 B2 U B' F' L' U'
L B2 U F' B' L' U'
L B2 U B' F' L' U'
