L' D F2 R B2 U'
L' D F2 B2 R U'
L' D B2 F2 R U'
D' F2 R U B2 R'
R2 L U L U2 L U'
R2 L U D L U F2
R2 L U D2 L R2 U
R2 L U D2 R2 L U
R2 L U' L2 U2 L' U
F2 L R2 U L R' U
F2 L R2 U R' L U
F L R2 U L U F
R2 L D U L U F2
L' R D F2 R U' L'
D2 L U' L2 R2 U' L'
D2 L U' R2 L2 U' L'
D2 L U2 D L F2 B2
D2 L U2 D L B2 F2
D2 L U2 D F2 L B2
R2 L D' B2 U' R' U'
R2 L D2 U L R2 U
R2 L D2 U R2 L U
D2 L D L F2 R B2
D2 L D L F2 B2 R
D2 L D L B2 F2 R
D2 L D U2 L F2 B2
D2 L D U2 L B2 F2
D2 L D U2 F2 L B2
D2 L D' F2 B2 R' U2
D2 L D' B2 R' F2 U2
D2 L D' B2 F2 R' U2
D L F2 U' L2 B2 U'
D L F2 U' B2 L2 U'
D L F2 U2 D L2 F2
D L F2 U2 D F2 L2
D L F2 D U2 L2 F2
D L F2 D U2 F2 L2
D L F2 D' R2 B2 U2
D L F2 D' B2 R2 U2
R2 L B2 U' L2 R' U'
R2 L B2 U' R' L2 U'
R L' D F2 R U' L'
D2 L' R2 U L2 U2 L
D2 L' R2 U' D2 L' R2
D2 L' R2 U' D2 R2 L'
D2 L' R2 D2 U' L' R2
D2 L' R2 D2 U' R2 L'
D L' D R2 F2 U' L2
U' L' D F2 R B2 U'
U' L' D F2 B2 R U'
U2 L' D F2 R B2 U'
U2 L' D F2 B2 R U'
D L' D F2 R2 U' L2
U' L' D B2 F2 R U'
U2 L' D B2 F2 R U'
U L' D F2 R B2 U'
U L' D F2 B2 R U'
U L' D B2 F2 R U'
L R2 U L U2 L U'
L R2 U D L U F2
L R2 U D2 L R2 U
L R2 U D2 R2 L U
L R2 U' L2 U2 L' U
L R2 D U L U F2
D L' B2 U L2 F2 U2
D L' B2 U F2 L2 U2
D L' B2 U' D2 R2 B2
D L' B2 U' D2 B2 R2
D L' B2 D R2 F2 U'
D L' B2 D F2 R2 U'
D L' B2 D2 U' R2 B2
D L' B2 D2 U' B2 R2
F2 L2 R U' L' R U2
F2 L2 R U' R L' U2
L R2 D' B2 U' R' U'
L R2 D2 U L R2 U
F2 L2 R F2 U L' R
F2 L2 R F2 U R L'
L R2 D2 U R2 L U
L R2 B2 U' L2 R' U'
L R2 B2 U' R' L2 U'
F2 L2 D' R F2 U R
L' U L2 R2 U L U
L' U R2 L2 U L U
L U D2 L R2 U L
L U D2 R2 L U L
F2 R L2 U' L' R U2
F2 R L2 U' R L' U2
F2 R L2 F2 U L' R
F2 R L2 F2 U R L'
L2 U' L' R2 U' L2 U'
L2 U' L' R2 U2 D F2
L2 U' L' R2 D U2 F2
L2 U' L' R2 D' B2 U2
R2 U' L' D F2 R U'
D' R F2 R U B2 R'
L2 U' R2 L' U' L2 U'
L2 U' R2 L' U2 D F2
L2 U' R2 L' D U2 F2
L2 U' R2 L' D' B2 U2
L U' D B2 R' U' F2
L2 U2 L U L2 R2 U2
L2 U2 L U R2 L2 U2
L2 U2 L U' D2 L2 R2
L2 U2 L U' D2 R2 L2
F2 R' D' F2 B2 L R'
F2 R' D' F2 B2 R' L
B2 R' D' B2 L D F2
F2 R' D' B2 L R' F2
L2 U2 L D F2 B2 U'
F2 R' D' B2 L F2 R'
L2 U2 L D B2 F2 U'
F2 R' D' B2 R' L F2
F2 R' D' B2 R' F2 L
F2 R' D' B2 F2 L R'
F2 R' D' B2 F2 R' L
L2 U2 L D2 U' L2 R2
L2 U2 L D2 U' R2 L2
L' U2 L' U' L' R2 U2
L' U2 L' U' R2 L' U2
L' U2 L' D' F2 U R
D' R' F2 R U B2 R'
L' U2 D' L' F2 B2 U
L' U2 D' L' B2 F2 U
L' U2 D' B2 L' F2 U
L' U2 D2 L' U L' R2
L' U2 D2 L' U R2 L'
F2 R2 L U L R' U
F2 R2 L U R' L U
D2 R2 L' U L2 U2 L
D2 R2 L' U' D2 L' R2
D2 R2 L' U' D2 R2 L'
F R2 L U L U F
D2 R2 L' D2 U' L' R2
D2 R2 L' D2 U' R2 L'
F' R2 D' L B' U2 B'
D2 R2 D' B2 L' U' R'
