U' B' U B
U' D B' U B
D U' B' U B
D' U' B' U B
U' D' B' U B
D2 U' B' U B
B2 U' B U B'
B U' B2 U B2
U' D2 B' U B
L2 F U' L2 F'
L2 F U' F' L2
B D' R2 D B2
U' B' L U B
U' B' L' U B
U' B' L2 U B
U' B' U D B
U' B' U D' B
U' B' U D2 B
U' B' U B D
U' B' U B D'
U' B' U B D2
U' B' D U B
U' B' D' U B
U' B' D2 U B
F' L U' L' F R
U' L B U B' R'
U2 L' U L B' U
U2 L2 U L2 B' U
F' L2 F U' L2 F
D' L2 F U' L2 F'
D' L2 F U' F' L2
F2 L2 F U' F L2
D2 L2 F U' L2 F'
D2 L2 F U' F' L2
D L2 F U' L2 F'
D L2 F U' F' L2
R' U R U2 B' U
F L2 F U' L2 F2
F L2 F U' F2 L2
R U R' U2 B' U
R2 U R2 U2 B' U
R2 U R2 U2 B' U
B' R U R' U' R
B R U' B2 L U
U R U2 B' U B
R2 U' D B' U B'
R2 U' D2 B' L2 U
B' R' U R U' R'
R' U' B' U2 R U'
R2 U' B' U D B2
R2 U' B' U2 R2 U'
U R' U2 B' U B
R2 U' B' D U B2
R2 U' B' D2 L2 U
R U' B2 L B U
B' R2 U R2 U' R2
B2 R2 U F' R2 U'
U R2 U2 B' U B
B' R2 D B2 D' R2
B R2 D B2 D2 R2
B R2 D' R2 D2 B2
R2 D U' B' U B'
R2 D B D' B R2
R2 D B2 U' B U
U' D B' L U B
U' D B' L' U B
U' D B' L2 U B
U' D B' U D B
U' D B' U D' B
U' D B' U D2 B
U' D B' U B D
U' D B' U B D'
U' D B' U B D2
U' D B' D U B
U' D B' D' U B
U' D B' D2 U B
B2 U' L B U B'
B2 U' L' B U B'
B U' L B2 U B2
B2 U' L2 B U B'
L2 D' F B2 U' F'
B U' L' B2 U B2
B U' L2 B2 U B2
B2 U' D B U B'
U' D' B' L U B
U' D' B' L' U B
U' D' B' L2 U B
B2 U' D' B U B'
D2 U' B' L U B
L2 D' B2 F U' F'
D2 U' B' L' U B
U' D' B' U D B
U' D' B' U D' B
D2 U' B' L2 U B
U' D' B' U D2 B
U' D' B' U B D
U' D' B' U B D'
U' D' B' U B D2
D' U' B' L U B
U' D' B' D U B
D' U' B' L' U B
U' D' B' D' U B
D' U' B' L2 U B
U' D' B' D2 U B
D2 U' B' U D B
D2 U' B' U D' B
D2 U' B' U D2 B
D2 U' B' U B D
D2 U' B' U B D'
D2 U' B' U B D2
D' U' B' U D B
D' U' B' U D' B
D' U' B' U D2 B
D' U' B' U B D
D' U' B' U B D'
D' U' B' U B D2
D2 U' B' D U B
B2 U' D2 B U B'
D2 U' B' D' U B
D2 U' B' D2 U B
D' U' B' D U B
D' U' B' D' U B
D' U' B' D2 U B
D U' B' L U B
D U' B' L' U B
D U' B' L2 U B
D U' B' U D B
D U' B' U D' B
D U' B' U D2 B
D U' B' U B D
D U' B' U B D'
D U' B' U B D2
D U' B' D U B
D U' B' D' U B
D U' B' D2 U B
B2 U' B U D B'
B2 U' B U D' B'
B2 U' B U D2 B'
B2 U' B U B' D
B2 U' B U B' D'
B2 U' B U B' D'
B2 U' B U B' D2
B2 U' B D U B'
B2 U' B D' U B'
B2 U' B D2 U B'
F' U' B' U F B
F' U' B' U B F
F2 U' B' U F2 B
F2 U' B' U B F2
F U' B' U F' B
F U' B' U B F'
B U' B2 L U B2
R2 D2 U' B' L2 U
B U' B2 L' U B2
B U' B2 L2 U B2
B U' B2 U B2 D
B U' B2 U B2 D'
B U' B2 U B2 D2
B U' B2 D L2 U
U' D2 B' L U B
U' D2 B' L' U B
U' D2 B' L2 U B
U' D2 B' U D B
U' D2 B' U D' B
U' D2 B' U D2 B
U' D2 B' U B D
U' D2 B' U B D'
U' D2 B' U B D2
U' D2 B' D U B
R2 D2 B D' R2 B2
U' D2 B' D' U B
R2 D2 B D' B2 R2
U' D2 B' D2 U B
L2 F L U' L F'
L2 F L U' F' L
L2 F L' U' L' F'
U2 F U B' U B
L2 F U' L F' L
L2 F U' L2 D F'
L2 F U' L2 D' F'
L2 F U' L2 D2 F'
L2 F U' L2 F' D
L2 F U' L2 F' D'
L2 F U' L2 F' D2
L2 F U' F L2 F2
L2 F U' F' L2 D
L2 F U' F' L2 D'
L2 F U' F' L2 D2
L2 F D' B2 U' F'
L2 F B U' L2 F'
L2 F B U' F' L2
L2 F B' U' L2 F'
L2 F B' U' F' L2
L2 F B2 U' L2 F'
L2 F B2 U' F' L2
B2 D U' B U B'
U2 F' U B' U B
L F' U' F L' R
