L2 U2 D L' F
L2 D U2 L' F
L2 R U2 D L' F
L2 R D U2 L' F
L2 R' U2 D L' F
L2 R' D U2 L' F
R' L2 U2 D L' F
L2 R2 U2 D L' F
R2 L2 U2 D L' F
R L2 U2 D L' F
R' L2 D U2 L' F
L2 R2 D U2 L' F
R2 L2 D U2 L' F
R L2 D U2 L' F
B' L2 U' L' B' U'
L2 U' B' L U' L2
L2 U2 D L' D F
L2 U2 D L' D' F
L2 U2 D L' D2 F
L2 U2 D L' F D
L2 U2 D L' F D'
L2 U2 D L' F D2
L D L B' U2 L'
L2 D R U2 L' F
L2 D R' U2 L' F
L2 D R2 U2 L' F
L2 D U2 L' D F
L2 D U2 L' D' F
L2 D U2 L' D2 F
L2 D U2 L' F D
L2 D U2 L' F D'
L2 D U2 L' F D2
L2 D B U2 L' F
L2 D B' U2 L' F
L2 D B2 U2 L' F
L2 D' R U2 L' F'
L2 D' R' B U2 L'
L2 B U R' U L'
L2 B' U' L U' L2
L2 B' U2 L' D F2
L2 R U' B' L U' L2
L2 R U2 D L' D F
L2 R U2 D L' D' F
L2 R U2 D L' D2 F
L2 R U2 D L' F D
L2 R U2 D L' F D'
L2 R U2 D L' F D2
R' L D L B' U2 L'
R2 L D L B' U2 L'
L R D L B' U2 L'
L2 R D R U2 L' F
R L D L B' U2 L'
L2 R D R' U2 L' F
L2 R D R2 U2 L' F
L2 R D U2 L' D F
L2 R D U2 L' D' F
L2 R D U2 L' D2 F
L2 R D U2 L' F D
L2 R D U2 L' F D'
L2 R D U2 L' F D2
L2 R D B U2 L' F
L2 R D B' U2 L' F
L2 R D B2 U2 L' F
L2 R D' R U2 L' F'
L2 R D' R' B U2 L'
U2 L U' B2 U R' F'
U2 L U2 D L B' U2
U2 L D U2 L B' U2
D L D' L2 U2 F L2
D L D' B' L2 U2 L2
L2 R B U R' U L'
L2 R B' U' L U' L2
L2 R B' U2 L' D F2
D L B' D' L2 U2 L2
L2 R' U' B' L U' L2
L2 R' U2 D L' D F
L2 R' U2 D L' D' F
L2 R' U2 D L' D2 F
L2 R' U2 D L' F D
L2 R' U2 D L' F D'
L2 R' U2 D L' F D2
L R' D L B' U2 L'
L2 R' D R U2 L' F
L2 R' D R' U2 L' F
L2 R' D R2 U2 L' F
L2 R' D U2 L' D F
L2 R' D U2 L' D' F
L2 R' D U2 L' D2 F
L2 R' D U2 L' F D
L2 R' D U2 L' F D'
L2 R' D U2 L' F D2
L2 R' D B U2 L' F
L2 R' D B' U2 L' F
L2 R' D B2 U2 L' F
L2 R' D' R U2 L' F'
L2 R' D' R' B U2 L'
D L' U' F2 U' L2 F'
D L' U' F2 U' F' L2
L2 R' B U R' U L'
L2 R' B' U' L U' L2
L2 R' B' U2 L' D F2
U2 L' F2 L2 D' R F'
R' L2 U' B' L U' L2
L2 R2 U' B' L U' L2
R2 L2 U' B' L U' L2
R' L2 U2 D L' D F
R' L2 U2 D L' D' F
R' L2 U2 D L' D2 F
R' L2 U2 D L' F D
R' L2 U2 D L' F D'
R' L2 U2 D L' F D2
R L2 U' B' L U' L2
L2 R2 U2 D L' D F
L2 R2 U2 D L' D' F
L2 R2 U2 D L' D2 F
L2 R2 U2 D L' F D
L2 R2 U2 D L' F D'
L2 R2 U2 D L' F D2
R2 L2 U2 D L' D F
R2 L2 U2 D L' D' F
R2 L2 U2 D L' D2 F
R2 L2 U2 D L' F D
R2 L2 U2 D L' F D'
R2 L2 U2 D L' F D2
R L2 U2 D L' D F
R L2 U2 D L' D' F
R L2 U2 D L' D2 F
R L2 U2 D L' F D
R L2 U2 D L' F D'
R L2 U2 D L' F D2
R' L2 D R U2 L' F
R' L2 D R' U2 L' F
R' L2 D R2 U2 L' F
L R2 D L B' U2 L'
R' L2 D U2 L' D F
R' L2 D U2 L' D' F
R' L2 D U2 L' D2 F
R' L2 D U2 L' F D
R' L2 D U2 L' F D'
R' L2 D U2 L' F D2
L2 R2 D R U2 L' F
R2 L2 D R U2 L' F
L2 R2 D R' U2 L' F
R2 L2 D R' U2 L' F
L2 R2 D R2 U2 L' F
R2 L2 D R2 U2 L' F
R' L2 D B U2 L' F
R L2 D R U2 L' F
L2 R2 D U2 L' D F
L2 R2 D U2 L' D' F
L2 R2 D U2 L' D2 F
L2 R2 D U2 L' F D
L2 R2 D U2 L' F D'
L2 R2 D U2 L' F D2
R' L2 D B' U2 L' F
R L2 D R' U2 L' F
R2 L2 D U2 L' D F
R2 L2 D U2 L' D' F
R2 L2 D U2 L' D2 F
R2 L2 D U2 L' F D
R2 L2 D U2 L' F D'
R2 L2 D U2 L' F D2
R' L2 D B2 U2 L' F
R L2 D R2 U2 L' F
R L2 D U2 L' D F
R L2 D U2 L' D' F
R L2 D U2 L' D2 F
R L2 D U2 L' F D
R L2 D U2 L' F D'
R L2 D U2 L' F D2
L2 R2 D B U2 L' F
R' L2 D' R U2 L' F'
R2 L2 D B U2 L' F
L2 R2 D B' U2 L' F
R2 L2 D B' U2 L' F
R' L2 D' R' B U2 L'
L2 R2 D B2 U2 L' F
R2 L2 D B2 U2 L' F
R L2 D B U2 L' F
R L2 D B' U2 L' F
L2 R2 D' R U2 L' F'
R L2 D B2 U2 L' F
R2 L2 D' R U2 L' F'
L2 R2 D' R' B U2 L'
R2 L2 D' R' B U2 L'
R L2 D' R U2 L' F'
R L2 D' R' B U2 L'
B' L2 R U' L' B' U'
B' L2 R' U' L' B' U'
B2 L2 R' U R' U F'
B2 L2 R' U' L U' F
B2 L2 R' B U' L U'
B' L2 R2 U' L' B' U'
B2 L2 R' B' U R' U
B' L2 U' L' D B' U'
B' L2 U' L' D' B' U'
B' L2 U' L' D2 B' U'
B' L2 U' L' B' U' D
B' L2 U' L' B' U' D'
B' L2 U' L' B' U' D2
B' L2 U' L' B' D U'
B' L2 U' L' B' D' U'
B' L2 U' L' B' D2 U'
B' L2 U' D L' B' U'
B' L2 U' D' L' B' U'
B' L2 U' D2 L' B' U'
R' L2 B U R' U L'
B' L2 U' B L' B' U'
B' L2 U' B' L' B' U'
B' L2 U' B2 L' B' U'
L2 R2 B U R' U L'
R2 L2 B U R' U L'
D2 L2 U2 R2 D' L' F
F' L2 U2 D B' L' F
R L2 B U R' U L'
B' L2 U2 F' D' L' F
R' L2 B' U' L U' L2
R' L2 B' U2 L' D F2
F' L2 U2 B' L' D F2
L2 R2 B' U' L U' L2
R2 L2 B' U' L U' L2
L2 R2 B' U2 L' D F2
R2 L2 B' U2 L' D F2
B' L2 D U' L' B' U'
R L2 B' U' L U' L2
F' L2 D U2 B' L' F
R L2 B' U2 L' D F2
B' L2 D' U' L' B' U'
B' L2 D2 U' L' B' U'
L2 U R U D L' F
L2 U R D U L' F
F2 L2 F2 D' R U2 F'
L2 U R' U D L' F
L2 U R' D U L' F
B' L2 B U' L' U' L2
B' L2 B U2 L D F2
L2 U R2 U D L' F
L2 U R2 D U L' F
B' L2 B' R' U' L' U'
L2 U D R U L' F
L2 U D R' U L' F
L2 U D R2 U L' F
L2 U D' R U L' F'
B' R L2 U' L' B' U'
D2 R U2 L D R F'
D' R U2 L D' F' R2
D' R U2 L F' D' R2
L2 U B R' B' U L'
D2 R U2 D L R F'
D2 R U2 D R L F'
D2 R U2 D R F' L
D' R U2 D' L F' R2
D' R U2 D' F' L R2
D' R U2 D' F' R2 L
D' R U2 F' L D' R2
D' R U2 F' D' L R2
D' R U2 F' D' R2 L
D' R D L2 U2 L' F'
D2 R D U2 L R F'
D2 R D U2 R L F'
D2 R D U2 R F' L
D' R D' U2 L F' R2
D' R D' U2 F' L R2
D' R D' U2 F' R2 L
L2 U' L B' L U' L
L2 U' L' B' L U' L'
L2 U' D L U' L2 F
L2 U' D B U' L' F
L2 U' D B' U' L' F
L2 U' D B2 U' L' F
B' R' L2 U' L' B' U'
B2 R' L2 U R' U F'
B2 R' L2 U' L U' F
B2 R' L2 B U' L U'
B2 R' L2 B' U R' U
D' R' U2 L D' R2 F'
L2 U' B U2 R' U L'
D' R' U2 D' L R2 F'
D' R' U2 D' R2 L F'
D' R' U2 D' R2 F' L
L2 U' B' L U' L2 D
L2 U' B' L U' L2 D'
L2 U' B' L U' L2 D2
L2 U' B' L D' B2 U'
L2 U' B' L B U' L2
