U' B' U L U L'
B' L U B U B' L'
B' L B U L2 F L
B' L B U' B' U2 L'
B' L' U L2 B U L'
D2 L' F L' U F L2
D' L2 R' U F L2 B
D' L2 R' U F B L2
D' L2 R' U B F L2
B' L2 U L' B U L'
B' L2 U B L' U L'
B' L2 B L' U L' F
L2 U F L D L B'
U' R B' U L U L'
D' R B2 D' R2 F' B
D' R B2 D' R2 B F'
D' R' L2 U F L2 B
D' R' L2 U F B L2
D' R' L2 U B F L2
R' U' B' U L U L'
R2 U' B' U L U L'
B R' D L2 F U' L2
R U' B' U L U L'
U' R' B' U L U L'
D' R' B2 D' R2 F' B'
D' R' B2 D' R2 B' F'
L2 U2 B R' U' F L2
L U2 B R' U' L' F'
L D L U F B' L2
L D L U B' F L2
U' R2 B' U L U L'
B' U L B U2 B' U'
B' U L' B L2 F U
L' D F' R U L B'
L' D F2 U L F B'
L' D F2 U L B' F
L2 D F2 L U F' B'
L2 D F2 L U B' F'
B U R' D L2 F U'
B U D L2 R' F U'
B U D L2 F R' U'
B U D R' L2 F U'
B' U' L B U2 L' U'
F' U' B' U L U L'
F2 U' B' U L U L'
F U' B' U L U L'
D2 F L' U L' F L2
B U2 B2 U L B U
B D L2 R' F U' L2
B D L2 F R' U' L2
B D R' L2 F U' L2
U' F B' U L F' U
U' F B' U F' L U
B D U L2 R' F U'
B D U L2 F R' U'
B D U R' L2 F U'
U' F' B' U F L U
U' F2 B' U L F2 U
U' F2 B' U F2 L U
D' B R' B D' R2 F'
U2 B R' U R B2 U2
U2 B R' U B2 R U2
U2 B R' U' D2 F2 L'
U2 B R' D2 U' F2 L'
U2 B D2 R' U' F2 L'
U' B' R U L U L'
L B' L B U F L2
U' B' R' U L U L'
U' B' R2 U L U L'
U' B' U L U L' D
U' B' U L U L' D'
U' B' U L U L' D2
U' B' U L U D L'
U' B' U L U D' L'
U' B' U L U D2 L'
U' B' U L D U L'
U' B' U L D' U L'
U' B' U L D2 U L'
U' B' U D L U L'
U' B' U D' L U L'
U' B' U D2 L U L'
U' B' U F L U L'
U' B' U F' L U L'
U' B' U F2 L U L'
U2 B' U L U' L' U2
U' B' D U L U L'
U' B' D' U L U L'
U' B' D2 U L U L'
U' B' F U L F' U
U' B' F U F' L U
U' B' F' U F L U
U' B' F2 U L F2 U
U' B' F2 U F2 L U
