B' R' U2 D F' B2
B' R' U2 D B2 F'
B' R' U2 F' D B2
B' R' D U2 F' B2
B' R' D U2 B2 F'
B' R' D' F2 U2 F
R' U2 D F' L' B2
R' U2 D F' B2 L'
R' U2 D B2 F' L'
R' U2 F' L' D B2
R' U2 F' D L' B2
R' U2 F' D B2 L'
R' D U2 F' L' B2
R' D U2 F' B2 L'
R' D U2 B2 F' L'
B U' R U' L F
U' L R U2 F R U
U' L' R B L B2 U'
U' L' R B' U2 R' U
U' L' B L R B2 U'
U' L' B L B2 R U'
U' L' B R L B2 U'
U' L' B' R U' D' F2
U' L' B' R U2 R2 U
U' L' B' R D' U' F2
U' L' B' R D2 L2 U'
U' L2 R B L B' U'
U' L2 B L R B' U'
U' L2 B L B' R U'
U' L2 B R L B' U'
U' R L U2 F R U
R' U D2 L2 U F' L'
U' R L' B L B2 U'
U' R L' B' U2 R' U
U' R L2 B L B' U'
U' R U R B U2 L
U' R U R' U2 F' L'
U' R U B U2 L F
U' R U B' R' U2 F'
U' R U' L F' L' F2
U' R U' L2 F' L' F
U' R U' F' L F L2
U' R U' F2 L F L'
F R D' B U2 L B'
U' R B L U2 F U
U' R B L' B' L2 U'
R2 U' R' U B U2 L
B' R B R2 U' R2 U'
B' R B R2 U2 D B2
B' R B R2 D U2 B2
B' R B R2 D' F2 U2
B2 R B R' U' R U'
R' U' R2 U B U2 L
F2 R B U L' U L2
F2 R B U2 L D' B2
F R B U2 D' L B'
U R B U2 B' R' U
F R B D' U2 L B'
U' R B' U2 R' F' U
U' R B2 L' B' L U'
F2 R' U L' U F' L'
B' R' U D2 L2 U F'
B' R' U' R2 U B U2
D2 R' U2 D F' L' B2
D' R' U2 D F' L' B2
D2 R' U2 D F' B2 L'
D' R' U2 D F' B2 L'
D2 R' U2 D B2 F' L'
D' R' U2 D B2 F' L'
B' R' U2 D F' B2 D
B' R' U2 D F' B2 D'
B' R' U2 D F' B2 D2
B' R' U2 D B2 D F'
B' R' U2 D B2 D' F'
B' R' U2 D B2 D2 F'
B' R' U2 D B2 F' D
B' R' U2 D B2 F' D'
B' R' U2 D B2 F' D2
B' R' U2 D2 F' D' B2
D' R' U2 F' L' D B2
D2 R' U2 F' L' D B2
D2 R' U2 F' D L' B2
B R' U2 L D F' B2
D' R' U2 F' D L' B2
B R' U2 L D B2 F'
D2 R' U2 F' D B2 L'
D' R' U2 F' D B2 L'
B R' U2 L F' D B2
B' R' U2 F' U R2 U'
B' R' U2 F' D B2 D
B' R' U2 F' D B2 D'
B' R' U2 F' D B2 D2
B' R' U2 F' B D B2
B' R' U2 F' B' D B2
B' R' U2 F' B2 D B2
B' R' U2 F2 D F B2
B' R' U2 F2 D B2 F
B' R' U2 B D F' B2
B' R' U2 B D B2 F'
B' R' U2 B F' D B2
B' R' U2 B' D F' B2
B' R' U2 B' D B2 F'
B' R' U2 B' F' D B2
B' R' U2 B2 D F' B2
B' R' U2 B2 D B2 F'
D R' U2 D F' L' B2
D R' U2 D F' B2 L'
B R' U2 D L F' B2
B R' U2 D L B2 F'
B' R' U2 B2 F' D B2
D R' U2 D B2 F' L'
B R' U2 D F' L B2
D R' U2 F' L' D B2
D R' U2 F' D L' B2
B R' U2 F' L D B2
D R' U2 F' D B2 L'
B R' U2 F' D L B2
U R' U2 R2 B L U'
D2 R' D U2 F' L' B2
D2 R' D U2 F' B2 L'
D' R' D U2 F' L' B2
D' R' D U2 F' B2 L'
D2 R' D U2 B2 F' L'
D' R' D U2 B2 F' L'
B' R' D U2 F' B2 D
B' R' D U2 F' B2 D'
B' R' D U2 F' B2 D2
B' R' D U2 B2 D F'
B' R' D U2 B2 D' F'
B' R' D U2 B2 D2 F'
B' R' D U2 B2 F' D
B' R' D U2 B2 F' D'
B' R' D U2 B2 F' D2
B' R' D F U2 F2 B2
B' R' D F U2 B2 F2
B' R' D F2 U2 F B2
B' R' D F2 U2 B2 F
B' R' D B U2 F' B
B' R' D B U2 B F'
B' R' D B' U2 F' B'
B' R' D B' U2 B' F'
D R' D U2 F' L' B2
D R' D U2 F' B2 L'
B R' D U2 L F' B2
B R' D U2 L B2 F'
D R' D U2 B2 F' L'
B R' D U2 F' L B2
R' U2 L D F' L' B2
R' U2 L D F' B2 L'
R' U2 L D B2 F' L'
B' R' D' F2 U2 D F
B' R' D' F2 U2 D' F
B' R' D' F2 U2 D2 F
B' R' D' F2 U2 F D
B' R' D' F2 U2 F D'
B' R' D' F2 U2 F D2
B' R' D' F2 D U2 F
B' R' D' F2 D' U2 F
B' R' D' F2 D2 U2 F
B' R' D' F2 B U2 F
B' R' D' F2 B' U2 F
B' R' D' F2 B2 U2 F
B' R' D' B F2 U2 F
R' U2 L F' L' D B2
B' R' D' B' F2 U2 F
R' U2 L F' D L' B2
R' U2 L F' D B2 L'
B' R' D' B2 F2 U2 F
B R' D' F2 U2 F L
B' R' D2 U L2 U F'
B' R' D2 U2 F' D' B2
R' U2 L' D F' L' B2
R' U2 L' D F' B2 L'
R' U2 L' D B2 F' L'
R' U2 L' F' L' D B2
R' U2 L' F' D L' B2
R' U2 L' F' D B2 L'
B' R' F U' R2 U' F2
B' R' F U2 F2 D B2
R' U2 L2 D F' L' B2
R' U2 L2 D F' B2 L'
R' U2 L2 D B2 F' L'
R' U2 L2 F' L' D B2
R' U2 L2 F' D L' B2
R' U2 L2 F' D B2 L'
U R' F R F2 L' U
B' R' F' D' F2 U2 F2
B' R' F2 U' R2 U' F
U R' F' U2 L' R2 U'
U R' F' U2 R2 L' U'
B' R' F2 U2 D F B2
B' R' F2 U2 D B2 F
B' R' F2 U2 F D B2
B' R' F2 D U2 F B2
B' R' F2 D U2 B2 F
B' R' F2 D' F2 U2 F'
B' R' B U2 D F' B2
B' R' B U2 D B2 F'
B' R' B U2 F' D B2
B' R' B D U2 F' B2
B' R' B D U2 B2 F'
B' R' B D' F2 U2 F
R' U2 D L F' L' B2
R' U2 D L F' B2 L'
R' U2 D L B2 F' L'
R' U2 D L' F' L' B2
R' U2 D L' F' B2 L'
R' U2 D L' B2 F' L'
R' U2 D L2 F' L' B2
R' U2 D L2 F' B2 L'
R' U2 D L2 B2 F' L'
B' R' B' U2 D F' B2
B' R' B' U2 D B2 F'
B' R' B' U2 F' D B2
B' R' B' D U2 F' B2
B' R' B' D U2 B2 F'
R' U2 D F' L B2 L2
R' U2 D F' L' B2 D
R' U2 D F' L' B2 D'
R' U2 D F' L' B2 D2
B' R' B' D' F2 U2 F
R' U2 D F' B L' B
R' U2 D F' B2 L' D
R' U2 D F' B2 L' D'
R' U2 D F' B2 L' D2
R' U2 D F' B2 D L'
R' U2 D F' B2 D' L'
R' U2 D F' B2 D2 L'
R' U2 D B F' L' B
R' U2 D B2 L F' L'
R' U2 D B2 L' F' L'
R' U2 D B2 L2 F' L'
R' U2 D B2 D F' L'
R' U2 D B2 D' F' L'
R' U2 D B2 D2 F' L'
R' U2 D B2 F' L' D
R' U2 D B2 F' L' D'
R' U2 D B2 F' L' D2
R' U2 D B2 F' D L'
R' U2 D B2 F' D' L'
R' U2 D B2 F' D2 L'
B' R' B2 U2 D F' B2
B' R' B2 U2 D B2 F'
B' R' B2 U2 F' D B2
B' R' B2 D U2 F' B2
B' R' B2 D U2 B2 F'
B' R' B2 D' F2 U2 F
R' U2 D2 F' D' L' B2
R' U2 D2 F' D' B2 L'
R' U2 F' L' U R2 U'
R' U2 F' L' D B2 D
R' U2 F' L' D B2 D'
R' U2 F' L' D B2 D2
R' U2 F' L' B D B2
R' U2 F' L' B' D B2
R' U2 F' L' B2 D B2
R' U2 F' L2 D L B2
R' U2 F' U R2 U' L'
R' U2 F' D L B2 L2
R' U2 F' D L' B2 D
R' U2 F' D L' B2 D'
R' U2 F' D L' B2 D2
R' U2 F' D B L' B
R' U2 F' D B2 L' D
R' U2 F' D B2 L' D'
R' U2 F' D B2 L' D2
R' U2 F' D B2 D L'
R' U2 F' D B2 D' L'
R' U2 F' D B2 D2 L'
R' U2 F' D' L' D2 B2
R' U2 F' B L' D B2
R' U2 F' B D L' B2
R' U2 F' B D B2 L'
R' U2 F' B' L' D B2
R' U2 F' B' D L' B2
R' U2 F' B' D B2 L'
R' U2 F' B2 L' D B2
R' U2 F' B2 D L' B2
R' U2 F' B2 D B2 L'
R' U2 B D F' L' B2
R' U2 B D F' B2 L'
R' U2 B D B2 F' L'
R' U2 B F' L' D B2
R' U2 B F' D L' B2
R' U2 B F' D B2 L'
R' U2 B' D F' L' B2
R' U2 B' D F' B2 L'
R' U2 B' D B2 F' L'
R' U2 B' F' L' D B2
R' U2 B' F' D L' B2
R' U2 B' F' D B2 L'
U R2 U2 R' B L U'
R' U2 B2 D F' L' B2
R' U2 B2 D F' B2 L'
R' U2 B2 D B2 F' L'
R' U2 B2 F' L' D B2
R' U2 B2 F' D L' B2
R' U2 B2 F' D B2 L'
R' D R2 B U2 L B
R' D U2 L F' L' B2
R' D U2 L F' B2 L'
R' D U2 L B2 F' L'
R' D U2 L' F' L' B2
R' D U2 L' F' B2 L'
R' D U2 L' B2 F' L'
R' D U2 L2 F' L' B2
R' D U2 L2 F' B2 L'
R' D U2 L2 B2 F' L'
R' D U2 F' L B2 L2
R' D U2 F' L' B2 D
R' D U2 F' L' B2 D'
R' D U2 F' L' B2 D2
R' D U2 F' B L' B
R' D U2 F' B2 L' D
R' D U2 F' B2 L' D'
R' D U2 F' B2 L' D2
R' D U2 F' B2 D L'
R' D U2 F' B2 D' L'
R' D U2 F' B2 D2 L'
R' D U2 B F' L' B
R' D U2 B2 L F' L'
R' D U2 B2 L' F' L'
R' D U2 B2 L2 F' L'
R' D U2 B2 D F' L'
R' D U2 B2 D' F' L'
R' D U2 B2 D2 F' L'
R' D U2 B2 F' L' D
R' D U2 B2 F' L' D'
R' D U2 B2 F' L' D2
R' D U2 B2 F' D L'
R' D U2 B2 F' D' L'
R' D U2 B2 F' D2 L'
R' D B U2 L F' B
R' D B U2 L B F'
R' D B U2 F' L B
R' D' R2 F2 B U2 L
R' D' R2 B F2 U2 L
R' D' F2 U2 F' L' F2
R' D' F2 B U2 F L
R' D' F2 B' R' U2 F
B U' R U' L D F
B U' R U' L D' F
B U' R U' L D2 F
B U' R U' L F D
B U' R U' L F D'
B U' R U' L F D2
B U' R U' D L F
B U' R U' D' L F
B U' R U' D2 L F
B U' R U' F L F
B U' R U' F' L F
B U' R U' F2 L F
B U' R D U' L F
B U' R D' U' L F
B U' R D2 U' L F
R' D' B F2 U2 F L
R' D' B' F2 R' U2 F
B U' D R U' L F
B U' D' R U' L F
B U' D2 R U' L F
R' D2 U L2 U F' L'
R' D2 U2 F' D' L' B2
R' D2 U2 F' D' B2 L'
B U2 L U R U' F
B U2 F D' L F B'
B U2 F D' L B' F
B U2 F2 L D' F B2
B U2 F2 L D' B2 F
B U2 F2 L F D' B2
B' D R' U2 D F' B2
B' D R' U2 D B2 F'
