D2 L U2 B' U' R'
D' L F U L' R
D' L F U R L'
D2 L' F L2 U R
L D' F U L' R
L D' F U R L'
L2 D2 L' F U R
D' F L U L2 R
D' F L U R L2
U2 B2 R' B U' R'
F2 L R F' R' U R2
F L R F' R' U R
F L U R U' F' U
D2 L U2 D B' U' R'
D2 L U2 D' B' U' R'
D2 L U2 D2 B' U' R'
D2 L U2 F B' U' R'
D2 L U2 F' B' U' R'
D2 L U2 F2 B' U' R'
D2 L U2 B' U' R' D
D2 L U2 B' U' R' D'
D2 L U2 B' U' R' D2
D2 L U2 B' U' D R'
D2 L U2 B' U' D' R'
D2 L U2 B' U' D2 R'
D2 L U2 B' D U' R'
D2 L U2 B' D' U' R'
D2 L U2 B' D2 U' R'
D2 L U2 B' F U' R'
D2 L U2 B' F' U' R'
D2 L U2 B' F2 U' R'
D L U2 B' U' L R'
D L U2 B' U' R' L
D2 L D U2 B' U' R'
L R F R' F2 U R2
R L F R' F2 U R2
F L D B' U L R
F L D B' U R L
D2 L D' U2 B' U' R'
F' L D' F B2 U L'
L R F' R' U' L' U2
R L F' R' U' L' U2
F' L D' B2 F U L'
D2 L D2 U2 B' U' R'
D L D2 F U L' R
D L D2 F U R L'
D' L F U L' R D
D' L F U L' R D'
D' L F U L' R D2
D' L F U L' D R
D' L F U L' D' R
D' L F U L' D2 R
D' L F U R L' D
D' L F U R L' D'
D' L F U R L' D2
D' L F U R D L'
D' L F U R D' L'
D' L F U R D2 L'
D' L F U D L' R
D' L F U D R L'
D' L F U D' L' R
D' L F U D' R L'
D' L F U D2 L' R
D' L F U D2 R L'
D2 L F U2 B' U' R
D' L F D U L' R
D' L F D U R L'
D' L F D' U L' R
D' L F D' U R L'
D' L F D2 U L' R
D' L F D2 U R L'
D' L F B U L' R
D' L F B U R L'
D' L F B' U L' R
D' L F B' U R L'
D' L F B2 U L' R
D' L F B2 U R L'
D L F B' U L R
D L F B' U R L
D' L F' U' L' R U2
D' L F' U' R L' U2
D' L B F U L' R
D' L B F U R L'
D' L B' F U L' R
D' L B' F U R L'
D L B' F U L R
D L B' F U R L
D' L B2 F U L' R
D' L B2 F U R L'
D2 L' D' F U R B2
D2 L' D' F U B2 R
D2 L' F L2 U R D
D2 L' F L2 U R D'
D2 L' F L2 U R D2
D2 L' F L2 U D R
D2 L' F L2 U D' R
D2 L' F L2 U D2 R
D' L' F L2 U L R
D' L' F L2 U R L
D2 L' F L2 D U R
D2 L' F L2 D' U R
D2 L' F L2 D2 U R
D2 L' F L2 B U R
D2 L' F L2 B' U R
D2 L' F L2 B2 U R
D2 L' F U R D' B2
D2 L' F U D' R B2
D2 L' F U D' B2 R
D2 L' F D' U R B2
D2 L' F D' U B2 R
D2 L' F B L2 U R
D2 L' F B' L2 U R
D2 L' F B2 L2 U R
D2 L' F2 L2 F' U R
D2 L' B F L2 U R
D2 L' B' F L2 U R
D2 L' B2 F L2 U R
D L2 D L' F U R
D' L2 D' L' F U R
D' L2 F U L' R B'
D' L2 F U L' B' R
D' L2 F U R L' B'
F2 R L F' R' U R2
F R L F' R' U R
U' R U L F' B U
U' R U L B F' U
U' R U F' L B U
F R U' L F' R' U
F R U' F' L R' U
F R U' F' R' L U
F2 R F' L R' U R2
F2 R F' R' L U R2
F R F' L R' U R
F R F' R' L U R
L U' R U F' B U
L U' R U B F' U
L U' R' U' F' B U'
L U' R' U' B F' U'
L U2 D B' U' L R'
L U2 D B' U' R' L
U2 R2 U2 L F U R
L D U2 B' U' L R'
L D U2 B' U' R' L
L D F B' U L R
L D F B' U R L
F U R U' L F' U
F U R U' F' L U
L D B' F U L R
L D B' F U R L
L2 D' L' F U L' R
L2 D' L' F U R L'
L' D' F U L' R B2
L' D' F U L' B2 R
L' D' F U R L' B2
L' D' F U R B2 L'
L' D' F U B2 L' R
L' D' F U B2 R L'
L2 D' F U L' R B'
L2 D' F U L' B' R
L2 D' F U R L' B'
L D' F U L' R D
L D' F U L' R D'
L D' F U L' R D2
L D' F U L' D R
L D' F U L' D' R
L D' F U L' D2 R
L D' F U R L' D
L D' F U R L' D'
L D' F U R L' D2
L D' F U R D L'
L D' F U R D' L'
L D' F U R D2 L'
L D' F U D L' R
L D' F U D R L'
L D' F U D' L' R
L D' F U D' R L'
L D' F U D2 L' R
L D' F U D2 R L'
L D' F D U L' R
L D' F D U R L'
L D' F D' U L' R
L D' F D' U R L'
L D' F D2 U L' R
L D' F D2 U R L'
L D' F B U L' R
L D' F B U R L'
L D' F B' U L' R
L D' F B' U R L'
L D' F B2 U L' R
L D' F B2 U R L'
L D' F' U' L' R U2
L D' F' U' R L' U2
L D' B F U L' R
L D' B F U R L'
L D' B' F U L' R
L D' B' F U R L'
L D' B2 F U L' R
L D' B2 F U R L'
L2 D2 L' D F U R
L2 D2 L' D' F U R
L2 D2 L' D2 F U R
L2 D2 L' F U R D
L2 D2 L' F U R D'
L2 D2 L' F U R D2
L2 D2 L' F U D R
L2 D2 L' F U D' R
L2 D2 L' F U D2 R
L2 D2 L' F D U R
L2 D2 L' F D' U R
L2 D2 L' F D2 U R
L2 D2 L' F B U R
L2 D2 L' F B' U R
L2 D2 L' F B2 U R
L2 D2 L' B F U R
L2 D2 L' B' F U R
L2 D2 L' B2 F U R
L D2 L' F L U R
L2 D2 B L' F U R
B2 U2 R' B U L U2
L2 D2 B' L' F U R
L2 D2 B2 L' F U R
D' F L U L2 R D
D' F L U L2 R D'
D' F L U L2 R D2
D' F L U L2 D R
D' F L U L2 D' R
D' F L U L2 D2 R
D' F L U R L2 D
D' F L U R L2 D'
D' F L U R L2 D2
D2 F L U2 B' U' R
D' F L B U L2 R
D' F L B U R L2
D' F L B' U L2 R
D' F L B' U R L2
D' F L B2 U L2 R
D' F L B2 U R L2
R F L R' F2 U R2
D F L B' U L R
D F L B' U R L
L F R F' R' U R
D' F U L' R D' B2
R F R' L F2 U R2
D' F U L' D' R B2
D' F U L' D' B2 R
D' F U R L' D' B2
R F R' F2 L U R2
L F U R U' F' U
F U2 B2 R' B U' R2
D' F D L U L2 R
D' F D L U R L2
D' F D' L U L2 R
D' F D' L U R L2
F D L B' U L R
F D L B' U R L
D' F D2 L U L2 R
D' F D2 L U R L2
L F D B' U L R
L F D B' U R L
D' F B' U L' R B
D' F B' U R L' B
D' F B' U R B L'
D F B' U L R B
D F B' U R L B
D' F' L U' L2 R U2
U2 F B2 R' B U' R'
D' F' L U' R L2 U2
R F' L R' U D2 R2
R F' L R' U' L2 U2
R F' L R' D' B2 U
R F' L R' D2 U R2
R F' L D' R' B2 U
R F' L D2 R' U R'
R F' R' L U D2 R2
R F' R' L U' L2 U2
R F' R' L D' B2 U
R F' R' L D2 U R2
F D B' U L R B
F D B' U R L B
F2 D' L D2 B' U L
F2 D' L F B' U L'
F2 D' L B' F U L'
U2 F' B2 R' B U' R'
D' F2 L F' U L' R
D' F2 L F' U R L'
B' D' F U L' R B
B' D' F U R L' B
B' D' F U R B L'
F2 D' F L B' U L2
L F2 R F' R' U R2
B' D2 L' F U R B
F D2 L U2 B' U' R
D2 F2 D' L B' U L
B D2 L' F L' U R
U2 F2 B2 R' B U' R'
L2 B D2 L' F U R
L B D' F U L' R
L B D' F U R L'
D2 B' L' F U R B
B2 F U2 R' B U' R2
L2 B' D2 L' F U R
D' B' F U L' R B
D' B' F U R L' B
D' B' F U R B L'
L B' D' F U L' R
L B' D' F U R L'
D B' F U L R B
D B' F U R L B
U2 B2 R' F B U' R'
U2 B2 R' F' B U' R'
U2 B2 R' F2 B U' R'
U2 B2 R' B U' R' D
U2 B2 R' B U' R' D'
U2 B2 R' B U' R' D2
U2 B2 R' B U' D R'
U2 B2 R' B U' D' R'
U2 B2 R' B U' D2 R'
U2 B2 R' B D U' R'
U2 B2 R' B D' U' R'
U2 B2 R' B D2 U' R'
U2 B2 R' B F U' R'
U2 B2 R' B F' U' R'
U2 B2 R' B F2 U' R'
L2 B2 D2 L' F U R
L B2 D' F U L' R
L B2 D' F U R L'
F B2 U2 R' B U' R2
U2 B2 F R' B U' R'
U2 B2 F' R' B U' R'
U2 B2 F2 R' B U' R'
