D' B' L2 U F L'
L2 R D R2 F B U'
L2 R D R2 B F U'
L2 R F U' D' L2 B'
L2 R F D' U' L2 B'
L2 R' D F B R2 U'
L2 R' D B R2 F U'
L2 R' D B F R2 U'
L2 R' D2 F B U' B
L2 R' D2 B F U' B
L2 R' F B U F U2
L2 R' B D R2 F U'
L2 R' B D F R2 U'
L2 R' B D2 F U' B2
L2 R' B F U F U2
R' L2 D F B R2 U'
R' L2 D B R2 F U'
R' L2 D B F R2 U'
R L2 D R2 F B U'
R L2 D R2 B F U'
R' L2 D2 F B U' B
R' L2 D2 B F U' B
L2 R2 F U F R U2
R' L2 F B U F U2
R2 L2 F U F R U2
F L2 R' F B U' B2
F L2 R' B F U' B2
R L2 F U' D' L2 B'
F' L2 R2 F U' B L
R L2 F D' U' L2 B'
R' L2 B D R2 F U'
R' L2 B D F R2 U'
R' L2 B D2 F U' B2
R' L2 B F U F U2
F L2 D F U' B' L
F L2 D' F U' B' L'
F2 L2 F R2 U' B L
F L2 F R' B U' B2
F L2 F U' D B' L
F L2 F D U' B' L
B' R D2 F' R2 U B2
B' R F' D2 R2 U B
D' R B' L2 U F L'
F R' L2 F B U' B2
F R' L2 B F U' B2
F2 R' U' L2 F B U'
F2 R' U' L2 B F U'
B' R' D2 R2 F' U B2
D' R' B' L2 U F L'
F' R2 L2 F U' B L
D R2 U2 B' U L F2
D R2 U2 B' U F2 L
D' R2 B' L2 U F L'
D2 R2 B' U D' B' L
L2 D R2 D2 F U' L'
D2 R2 B' D' U B' L
L2 D R2 F B' U' L
L2 D R2 B' F U' L
D R2 B' U' L F2 R
L2 D F R2 B' U' L
L2 D F B' R2 U' L
L2 D B' R2 F U' L
L2 D B' F R2 U' L
F2 U D B' U L F2
F2 U D B' U F2 L
D' U B' L2 U F L'
L2 D' F U' D' L' B2
L2 D' F U' D' B2 L'
L2 D' F U2 L2 U L
L2 D' F D' U' L' B2
L2 D' F D' U' B2 L'
L2 D' F D2 R2 U' L'
F2 U' L2 D' F U' L'
R D' F' B' L2 U F
R D' B' L2 F' U F2
U' D' B' L2 U F L'
D' U' B' L2 U F L'
R D' B' F' L2 U F
U2 D' B' L2 U F L'
U D' B' L2 U F L'
L D2 L F B' U' B'
L D2 L B' F U' B'
R' D2 R2 F' B' U B'
R' D2 R2 B' F' U B'
R D2 F' R2 B' U B'
R D2 F' B' R2 U B'
D' U2 B' L2 U F L'
R D2 B' F' R2 U B'
R' F L2 F B U' B2
R' F L2 B F U' B2
L2 F R' B U F U2
L2 F R2 U F R U2
L2 F U D' F U2 L'
L2 F U' L2 D B' L
L2 F U' D L2 B' L
L2 F D U' L2 B' L
L2 F D' U F U2 L'
D' F B' L2 U F L
F2 D U B' U L F2
F2 D U B' U F2 L
L2 F' R2 F2 U' B L
R F' D2 R2 B' U B2
R F' D2 B' R2 U B
R F' B' D2 R2 U B
R' F2 U' L2 F B U'
R' F2 U' L2 B F U'
B' D2 L' R2 F U B2
B' D2 L' F R2 U B2
R F2 U' L2 F B' U'
R F2 U' L2 B' F U'
B' D2 R2 L' F U B2
R' B L2 D2 F2 U' B2
D2 B D' B R2 F2 L'
D' B' L2 R U F L'
D' B' L2 R' U F L'
D' B' L2 R2 U F L'
D' B' L2 U F L' D
D' B' L2 U F L' D'
D' B' L2 U F L' D2
D' B' L2 U F D L'
D' B' L2 U F D' L'
D' B' L2 U F D2 L'
D' B' L2 F' U F2 L'
D' B' R L2 U F L'
D' B' R' L2 U F L'
D2 B' R2 U D' B' L
D' B' R2 L2 U F L'
D2 B' R2 D' U B' L
D2 B' U D' F2 B' L
D2 B' U D' B' L F2
D2 B' U D' B' F2 L
D B' R2 U' L F2 R
D B' U L F2 D B2
D B' U F2 L D B2
D B' U F2 D L B2
D B' U2 R2 U' L F2
D B' U2 R2 U' F2 L
D2 B' D' U F2 B' L
D2 B' D' U B' L F2
D2 B' D' U B' F2 L
D B' D R2 U L B2
R' B' D2 R2 F2 U B2
R' B' D2 F2 R2 U B2
D' B' F L2 U F L
R B' D2 F' R2 U B2
R B' F' D2 R2 U B
