D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
D' L R2 B L2 D
D' L R2 B L2 D'
D' L R2 B L2 D2
D' L R2 B' L2 B2
L' R D' R B R
D' L B L2 R2 B
D' L B R2 L2 B
D' L B R2 B L2
D' L B' L2 R2 B
D' L B' R2 L2 B
D' L B' R2 B L2
D' L B2 L2 R2 B
D' L B2 R2 L2 B
D' L B2 R2 B L2
R2 L' U' B2 U B'
D' L' R D R B
D' L' R D' R B
D' L' R D2 R B
D' L' R B R B
D' L' R B' R B
D' L' R B2 R B
R2 L' D B D2 R2
D' L' R2 D B D
D' L' R2 D B D'
D' L' R2 D B D2
D' L' R2 D' B D
D' L' R2 D' B D'
D' L' R2 D' B D2
D2 L' R2 D B R2
B' L' R2 D' B R'
D' L' R2 D2 B D
D' L' R2 D2 B D'
D' L' R2 D2 B D2
R L' D' R B R
D2 L' R2 B D R2
D' L' R2 B2 D B'
D' L' R2 B2 D' B'
D' L' R2 B2 D2 B'
R2 L' D' B R2 D
R2 L' D' B R2 D'
R2 L' D' B R2 D2
R2 L' D' B' R2 B2
R2 L' D' B2 R2 B'
R2 L' D2 B D R2
D L' U2 L' F' U2
D' L' U2 F' U2 R2
D2 L' D R2 D B
D2 L' D R2 D' B
D2 L' D R2 D2 B
D2 L' D R2 B D
D2 L' D R2 B D'
D2 L' D R2 B D2
D2 L' D B R2 B
D2 L' D B' R2 B
D2 L' D B2 R2 B
B' L' D' R2 B R'
R2 L' B U' B U
L' R2 U' B2 U B'
D' L' B R2 D B
D' L' B R2 D' B
D' L' B R2 D2 B
D' L' B R2 B D
D' L' B R2 B D'
D' L' B R2 B D2
D2 L' B D R2 B
L' R2 D B D2 R2
D' L' B' R2 D B
D' L' B' R2 D' B
D' L' B' R2 D2 B
D' L' B' R2 B D
D' L' B' R2 B D'
D' L' B' R2 B D2
D2 L' B' D R2 B
L' R2 D' B R2 D
L' R2 D' B R2 D'
L' R2 D' B R2 D2
L' R2 D' B' R2 B2
L' R2 D' B2 R2 B'
L2 R2 D' L B R2
R2 L2 D' L B R2
D' L' B2 R2 D B
D' L' B2 R2 D' B
D' L' B2 R2 D' B
D' L' B2 R2 D2 B
D' L' B2 R2 B D
D' L' B2 R2 B D'
D' L' B2 R2 B D2
B L' B' D' R2 B
D2 L' B2 D R2 B
L' R2 D2 B D R2
B2 L' B2 D' R2 B
D' L2 R2 D L B
D' L2 R2 D' L B
D' L2 R2 D2 L B
L' R2 B U' B U
D2 L2 D L R2 B
D2 L2 D R2 L B
D L2 F' U2 F L
D' L2 B' R2 B L
D' R L' D R B
D' R L' D' R B
D' R L' D2 R B
D' R L' B R B
D' R L' B' R B
D' R L' B2 R B
D' R D L' R B
D' R D R L' B
D' R D R B L'
D' R D' L' R B
D' R D' R L' B
D' R D' R B L'
D' R D2 L' R B
D' R D2 R L' B
D' R D2 R B L'
D' R B L' R B
D' R B R L' B
D' R B R B L'
D' R B' L' R B
D' R B' R L' B
D' R B' R B L'
D' R B2 L' R B
D' R B2 R L' B
D' R B2 R B L'
L' U' B2 U' F' U2
R2 U' B2 U B' L'
L' U2 D L2 F' U2
L' U2 D F' L2 U2
L' U2 D' F' U2 R2
L' U2 F' U B2 U
L' U2 F' U2 D' R2
L' U2 F' D L2 U2
L' U2 F' D' U2 R2
D' R2 L B L2 D
D' R2 L B L2 D'
D' R2 L B L2 D2
D' R2 L B' L2 B2
B' R2 L' D' B R'
D2 R2 L' D B R2
D' R2 L' D B D
D' R2 L' D B D'
D' R2 L' D B D2
D' R2 L' D' B D
D' R2 L' D' B D'
D' R2 L' D' B D2
D' R2 L' D2 B D
D' R2 L' D2 B D'
D' R2 L' D2 B D2
D2 R2 L' B D R2
D2 R2 L' B D R2
D' R2 L' B2 D B'
D' R2 L' B2 D' B'
D' R2 L' B2 D2 B'
D' R2 L2 D L B
D' R2 L2 D' L B
D' R2 L2 D2 L B
D' R2 L2 D2 L B
D' R2 D L B L2
D' R2 D L' D B
D' R2 D L' D' B
D' R2 D L' D2 B
D' R2 D L' B D
D' R2 D L' B D'
D' R2 D L' B D2
D2 R2 D L' B R2
D2 R2 D B L' R2
D2 R2 D B R2 L'
D' R2 D B L' D
D' R2 D B L' D'
D' R2 D B L' D2
D' R2 D B D L'
D' R2 D B D' L'
D' R2 D B D2 L'
D' R2 D B' L' B2
D' R2 D' L B L2
D' R2 D' L' D B
D' R2 D' L' D' B
D' R2 D' L' D2 B
D' R2 D' L' B D
D' R2 D' L' B D'
D' R2 D' L' B D2
D' R2 D' B L' D
D' R2 D' B L' D'
D' R2 D' B L' D2
D' R2 D' B D L'
D' R2 D' B D' L'
D' R2 D' B D2 L'
D' R2 D' B' L' B2
D' R2 D2 L B L2
D' R2 D2 L' D B
D' R2 D2 L' D' B
D' R2 D2 L' D2 B
D' R2 D2 L' B D
D' R2 D2 L' B D'
D' R2 D2 L' B D2
D' R2 D2 B L' D
D' R2 D2 B L' D'
D' R2 D2 B L' D2
D' R2 D2 B D L'
D' R2 D2 B D' L'
D' R2 D2 B D2 L'
D' R2 D2 B' L' B2
D R2 D2 L' B R2
D R2 D2 B L' R2
D R2 D2 B R2 L'
L' D R2 D2 B R2
L' D R2 B D2 R2
B' R2 B L' D' R2
D2 R2 B L' D R2
D' R2 B L2 D L
D' R2 B L2 D' L
D' R2 B L2 D2 L
B' R2 B D' L' R2
B' R2 B D' R2 L'
D2 R2 B D L' R2
D2 R2 B D R2 L'
D' R2 B D L' D
D' R2 B D L' D'
D' R2 B D L' D2
D' R2 B D' L' D
D' R2 B D' L' D'
D' R2 B D' L' D2
D' R2 B D2 L' D
D' R2 B D2 L' D'
D' R2 B D2 L' D2
L' D U2 L2 F' U2
D' R2 B' L B2 L2
D' R2 B' L' B2 D
D' R2 B' L' B2 D'
D' R2 B' L' B2 D2
L' D U2 F' L2 U2
D R2 B D2 L' R2
D R2 B D2 R2 L'
D' R2 B2 D B' L'
D' R2 B2 D' B' L'
D' R2 B2 D2 B' L'
L' D B D2 R2 B
U2 D L2 F' U2 L
L' D B' D2 R2 B
L' D B2 D2 R2 B
L' D' L R2 B L'
R2 D B D2 L' R2
R2 D B D2 R2 L'
L' D' L2 R2 B L2
L' D' R D R B
L' D' R D' R B
L' D' R D2 R B
L2 D' L R2 D B
L2 D' L R2 D' B
L2 D' L R2 D2 B
L2 D' L R2 B D
L2 D' L R2 B D'
L2 D' L R2 B D2
R2 D' L B L2 R2
R2 D' L B R2 L2
L' D' R B R B
L' D' R B' R B
L' D' R B2 R B
L2 D' L B R2 B
L2 D' L B' R2 B
L2 D' L B2 R2 B
L2 D' L' R2 B L2
R2 D' L' B R2 D
R2 D' L' B R2 D'
R2 D' L' B R2 D2
R2 D' L' B' R2 B2
R2 D' L' B2 R2 B'
L' D' R2 L B L'
L' D' R2 L2 B L2
R D' L' R B R
L' D' R2 D B D
L' D' R2 D B D'
L' D' R2 D B D2
L' D' R2 D' B D
L' D' R2 D' B D'
