F L' U B' R2 F'
R2 L D' L2 B' L F
F L U2 L2 U' R2 B'
F L U2 L2 U' B' R2
F L' U F B' R2 F'
F L' U F' B' R2 F'
F L' U F2 B' R2 F'
F L' U B' R2 D F'
F L' U B' R2 D' F'
F L' U B' R2 D2 F'
F L' U B' R2 F' D
F L' U B' R2 F' D'
F L' U B' R2 F' D2
F L' U B' F R2 F'
F L' U B' F' R2 F'
F L' U B' F2 R2 F'
F L' U' R2 D2 B' L2
F L' U' R2 B' D2 L2
F L' U' B' R2 D2 L2
D' L' F2 U' F' B' L'
D' L' F2 U' B' F' L'
L R2 D' L2 B' L F
D2 L2 U' B' L U' B'
F L2 U2 L U' R2 B'
F L2 U2 L U' B' R2
R2 U' F U2 L' R U'
R2 U' F U2 R L' U'
R2 U' F' L' R F2 U
R2 U' F' R L' F2 U
F U2 L' R U' B R
F U2 R L' U' B R
D' F L' U F B' R'
D' F L' U B' R' F
D' F L' U B' F R'
U' F U2 L' R U' R
U' F U2 R L' U' R
U2 F U2 L' U' R2 B'
U2 F U2 L' U' B' R2
F' D' F2 L' U' B' L'
B' F L' U B' R2 F'
B2 F L' U B' R2 F'
B F L' U B' R2 F'
F B L' U B' R2 F'
F B' L' U B' R2 F'
F B2 L' U B' R2 F'
