U' R F U B R2
R F U2 R U' R
R F' L' F2 U R2
L2 R U2 B' R' U' R'
L R F' L' F U R2
R L F' L' F U R2
U' L' R U B L R2
U' L' R U B R2 L
F' L' F R F U R2
R L2 U2 B' R' U' R'
U' R L' U B L R2
U' R L' U B R2 L
U' R D F B2 U B'
U' R D B2 F U B'
U' R F L U B R2
U' R F L' U B R2
U' R F L2 U B R2
D2 R F U2 R U' R
D' R F U2 R U' R
U' R F U B R2 D
U' R F U B R2 D'
U' R F U B R2 D2
U' R F U B' R2 B2
U' R F U B2 R2 B'
U2 R F U R B R
U' R F D B2 U B'
U R F L' U R2 B'
U R F L' U B' R2
U' R F B' U R2 B2
U' R F B' U B2 R2
D R F U2 R U' R
U' R F B2 U R2 B'
U' R F B2 U B' R2
D2 R F' L' F2 U R2
D' R F' L' F2 U R2
U2 R F B L U R2
D R F' L' F2 U R2
R' U' R2 D' F L' U
U2 R B F L U R2
U' R B' F U R2 B2
U' R B' F U B2 R2
U' R B2 F U R2 B'
U' R B2 F U B' R2
U' R' U' R2 F U B
R D F B2 U2 R U'
R D F' L' F2 B2 U
R D F' L' B2 F2 U
U' D R F U B R2
R D F' B2 L' F2 U
R D B2 F U2 R U'
R D B2 F' L' F2 U
D' U' R F U B R2
U' D' R F U B R2
D2 U' R F U B R2
D U' R F U B R2
R D' F U2 R F U'
B' U' R F U B R'
L D2 R F' L' U R2
U' D2 R F U B R2
F' U2 L' F2 U R' F'
R D2 F' L' F2 U R
B U2 R F U R B
F U2 R F L' U' R2
F U2 D R U' F' R2
R F L U2 R U' R
R F L' U2 R U' R
R F L2 U2 R U' R
R' F R2 U2 R' U' R'
R' F R2 D B2 L U
R' F R2 B2 L U R2
R F U R' D R' B2
R F U R2 U R' U'
R F U2 R U' R D
R F U2 R U' R D'
R F U2 R U' R D2
R F U2 R U' D R
R F U2 R U' D' R
R F U2 R U' D2 R
R F U2 R D U' R
R F U2 R D' U' R
R F U2 R D2 U' R
R F U2 D' R F2 U'
R F D B2 U2 R U'
R F D' U2 R F2 U'
R F B U2 R U' R
R' F' L D' L2 F2 B2
R' F' L D' L2 B2 F2
R' F' L D' F2 L2 B2
R' F' L D' F2 B2 L2
R' F' L D' B2 L2 F2
R' F' L D' B2 F2 L2
R F B' U2 R U' R
R' F' L' R2 F2 U R2
R' F' L' F2 R2 U R2
R F B2 U2 R U' R
F D U2 R U' F' R2
R F' L F2 L2 U R2
R F' L' U R2 D' L2
L F' L' F R U R2
R F' L' F2 U R2 D
R F' L' F2 U R2 D'
R F' L' F2 U R2 D2
R F' L' F2 D B2 U
R F' L' F2 B U R2
R F' L' F2 B' U R2
R F' L' F2 B2 U R2
R F' L' B F2 U R2
R F' L' B' F2 U R2
R F' L' B2 F2 U R2
R F' L2 F2 L U R2
R' F' R2 L' F2 U R2
R' F' U' L' R2 F2 U
R' F' U' L' F2 R2 U
R' F' U' R2 L' F2 U
R F' B L' F2 U R2
R F' B' L' F2 U R2
R F' B2 L' F2 U R2
R B F U2 R U' R
R B F' L' F2 U R2
U' B' R F U B R'
R B' F U2 R U' R
R B' F' L' F2 U R2
R B2 F U2 R U' R
R B2 F' L' F2 U R2
