U' B U2 L R B'
U' B U2 L B' R
U' B U2 R L B'
B' L R B' D L2 F
U L R2 F' R' B' L'
R2 L D F' R' B' L
R2 L F' R' B' D L2
R2 L F' D R' B' L
U' L B U2 L R B2
U' L B U2 L B2 R
U' L B U2 R L B2
U' L B' R D2 L2 F2
U' L B' R D2 F2 L2
L R2 D F' R' B' L
L R2 F' R' B' D L2
U L2 R2 F' L' R' B'
U L2 R2 F' R' L' B'
L R2 F' D R' B' L
U' L2 B U2 L R B
U' L2 B U2 R L B
U L2 B U2 R B L
L U R2 F' R' B' L'
B' R L B' D L2 F
L U' B U2 L R B2
L U' B U2 L B2 R
L U' B U2 R L B2
L U' B' R D2 L2 F2
L U' B' R D2 F2 L2
U R2 L F' R' B' L'
U R2 L2 F' L' R' B'
U R2 L2 F' R' L' B'
U' R2 D2 F' R' B L
U R2 D2 F' L' R' B
U R2 D2 F' R' L' B
U R2 D2 F' R' B L'
U' R2 F' R' B L B'
U' R2 F' D2 R' B L
U' R2 F' B L B' R'
U R2 F' L R' B' L2
U R2 F' R' L B' L2
U R2 F' D2 L' R' B
U R2 F' D2 R' L' B
U R2 F' D2 R' B L'
U' R2 B L F' B' R'
U' R2 B L B' F' R'
U' R2 B F' L B' R'
F2 U L' F B R U2
F2 U L' B F R U2
F2 U B L' F R U2
F2 U' L' F B U2 L
F2 U' L' B F U2 L
F2 U' B L' U2 L2 B'
F2 U' B L' F U2 L2
B U' B U' L R B'
B U' B U' L B' R
B U' B U' R L B'
R2 F' L R' B' D L2
R2 F' L D R' B' L
R2 F' R' L B' D L2
U' F' B U2 L B' R'
U' F2 L' F B U2 L
U' F2 L' B F U2 L
U F2 L' F B U2 L'
U F2 L' B F U2 L'
U' F2 B L' U2 L2 B'
U' F2 B L' F U2 L2
U F2 B L' F U2 L'
U' B L R' B' R2 F'
U' B L B' R2 F' R'
U' B L' U2 L2 R B'
U' B L' U2 L2 B' R
U' B L' U2 R L2 B'
U' B L2 U2 L' R B
U' B L2 U2 R L' B
U' B L2 U2 R B L'
U' B R' L B' R2 F'
U' B R' U2 L R2 B'
U' B R' U2 L B' R2
U' B R' U2 R2 L B'
U B L2 U2 R B L
U' B R2 U2 L R' B'
U' B R2 U2 R' L B'
U' B U2 L R D B'
U' B U2 L R D' B'
U' B U2 L R D2 B'
U' B U2 L R B' D
U' B U2 L R B' D'
U' B U2 L R B' D2
U' B U2 L R' B' R2
U' B U2 L D R B'
U' B U2 L D B' R
U' B U2 L D' R B'
U' B U2 L D' B' R
U' B U2 L D2 R B'
U' B U2 L D2 B' R
U' B U2 L B R B2
U' B U2 L B' R D
U' B U2 L B' R D'
U' B U2 L B' R D2
U' B U2 L B' D R
U' B U2 L B' D' R
U' B U2 L B' D2 R
U' B U2 R L D B'
U' B U2 R L D' B'
U' B U2 R L D2 B'
U' B U2 R L B' D
U' B U2 R L B' D'
U' B U2 R L B' D2
U' B U2 R' L B' R2
U B U2 R B L B'
U B U2 B L R B'
U B U2 B L B' R
U B U2 B R L B'
U' B F' U2 L B' R'
U' B F2 L' U2 L2 B'
U' B F2 L' F U2 L2
U B F2 L' F U2 L'
U' B2 L R B' L F
U' B2 L B' L R F
U' B2 L B' R L F
U' B2 R L B' L F
