B' U' R2 F2 B'
B' U' R2 B' F2
B' U' F2 R2 B'
B' U' F2 B' R2
B' U' B' R2 F2
B' U' B' F2 R2
D L2 R2 F B2 U
D L2 R2 B2 F U
B' L2 U' F2 R2 B
D L2 F R2 B2 U
D L2 F B2 R2 U
D' L2 F2 R2 B U'
D L2 B2 R2 F U
D L2 B2 F R2 U
B' R U' R F2 B'
B' R U' R B' F2
B' R U' B' R F2
R2 U B' U' F2 B'
R2 U B' U' B' F2
B' R' U' R' F2 B'
B' R' U' R' B' F2
B' R' U' F2 R' B'
F2 R2 U B' U' B'
D R2 L2 F B2 U
D R2 L2 B2 F U
B2 R2 U' F' U F'
B2 R2 F D' F L2
B2 R2 F2 U' F U
B2 R2 F2 U' F U
D' R2 F2 B' L2 U'
B R2 F2 D L2 B'
F2 R2 B D L2 B
F2 R2 B D B L2
D' R2 B' L2 F2 U'
D' R2 B' F2 L2 U'
F2 R2 B2 U B U'
B2 U B U' R2 F2
B2 U B U' F2 R2
F2 U B' U' R2 B'
F2 U B' U' B' R2
B' U' R B' R F2
B' U' R' F2 R' B'
B' U' R2 F2 D B'
B' U' R2 F2 D' B'
B' U' R2 F2 D2 B'
B' U' R2 F2 B' D
B' U' R2 F2 B' D'
B' U' R2 F2 B' D2
B' U' R2 B' F2 D
B' U' R2 B' F2 D'
B' U' R2 B' F2 D2
B' U' F R2 F B'
B' U' F R2 B' F
B' U' F B' R2 F
B' U' F2 R B' R
B' U' F2 R2 D B'
B' U' F2 R2 D' B'
B' U' F2 R2 D2 B'
B' U' F2 R2 B' D
B' U' F2 R2 B' D'
B' U' F2 R2 B' D2
B' U' F2 B R2 B2
B' U' F2 B' R2 D
B' U' F2 B' R2 D'
B' U' F2 B' R2 D2
B' U' B R2 F2 B2
B' U' B R2 B2 F2
B' U' B F2 R2 B2
B' U' B' R' F2 R'
B' U' B' R2 F2 D
B' U' B' R2 F2 D'
B' U' B' R2 F2 D2
B' U' B' F R2 F
B' U' B' F2 R2 D
B' U' B' F2 R2 D'
B' U' B' F2 R2 D2
L2 F U R2 F B2
L2 F U R2 B2 F
L2 F U F R2 B2
L2 F U F B2 R2
L2 F U B2 R2 F
L2 F U B2 F R2
D' F2 R2 B' L2 U'
R2 F2 U B' U' B'
R2 F2 B D L2 B
R2 F2 B D B L2
D' F2 B' L2 R2 U'
D' F2 B' R2 L2 U'
R2 F2 B2 U B U'
B2 F R2 F D' L2
R2 B F2 D L2 B
R2 B F2 D B L2
B' F U' R2 F B'
B' F U' R2 B' F
B' F U' F R2 B'
B' F U' F B' R2
B' F U' B' R2 F
B' F U' B' F R2
D' B' L2 R2 F2 U'
D' B' L2 F2 R2 U'
D' B' R2 L2 F2 U'
D' B' R2 F2 L2 U'
U' B' U' R2 F2 B'
U' B' U' R2 B' F2
U' B' U' F2 R2 B'
U' B' U' F2 B' R2
U' B' U' B' R2 F2
U' B' U' B' F2 R2
U2 B' U' R2 F2 B'
U2 B' U' R2 B' F2
U2 B' U' F2 R2 B'
U2 B' U' F2 B' R2
U2 B' U' B' R2 F2
U2 B' U' B' F2 R2
U B' U' R2 F2 B'
U B' U' R2 B' F2
U B' U' F2 R2 B'
U B' U' F2 B' R2
U B' U' B' R2 F2
U B' U' B' F2 R2
R B' U' R F2 B'
R B' U' R B' F2
R B' U' B' R F2
F' B' U' F' R2 B'
F' B' U' F' B' R2
F' B' U' B' F' R2
B' F' U' F' R2 B'
B' F' U' F' B' R2
B' F' U' B' F' R2
D' B' F2 L2 R2 U'
D' B' F2 R2 L2 U'
F B' U' R2 F B'
F B' U' R2 B' F
F B' U' F R2 B'
F B' U' F B' R2
F B' U' B' R2 F
F B' U' B' F R2
D B2 L2 R2 F' U
D B2 R2 L2 F' U
R2 B2 U B U' F2
D B2 R2 F' L2 U
B2 F2 R2 U' F' U
F2 B2 R2 U' F' U
B2 F2 U B U' R2
F2 B2 U B U' R2
F B2 R2 F D' L2
R2 B2 F2 U B U'
B2 L R2 U' F' U F'
B2 L R2 F D' F L2
B2 L R2 F2 U' F U
B L R2 F2 D L2 B'
B2 L U B U' R2 F2
B2 L U B U' F2 R2
F' L U' F' L' R2 B2
F' L U' F' L' B2 R2
F' L U' F' R2 L' B2
F' L U' F' R2 B2 L'
F' L U' F' B2 L' R2
F' L U' F' B2 R2 L'
F' L U' B2 F' L' R2
F' L U' B2 F' R2 L'
B2 L F R2 F D' L2
B2 L F2 R2 U' F' U
B2 L F2 U B U' R2
B2 L B U' R2 F2 B'
B2 L B U' R2 B' F2
B2 L B U' F2 R2 B'
B2 L B U' F2 B' R2
B2 L B U' B' R2 F2
B2 L B U' B' F2 R2
B L B2 U' R2 F2 B'
B L B2 U' R2 B' F2
B L B2 U' F2 R2 B'
B L B2 U' F2 B' R2
B L B2 U' B' R2 F2
B L B2 U' B' F2 R2
B2 L' R2 U' F' U F'
B2 L' R2 F D' F L2
B2 L' R2 F2 U' F U
F2 L' R2 B' D' B' L
B L' R2 F2 D L2 B'
D L' R2 B2 L' F U
B2 L' U B U' R2 F2
B2 L' U B U' F2 R2
L2 R' F U R' F B2
L2 R' F U R' B2 F
L2 R' F U F R' B2
R2 L' F B2 D F L'
R2 L' F2 B' D' B' L
R2 L' B' F2 D' B' L
B2 L' F R2 F D' L2
R2 L' B2 F D F L'
B2 L' F2 R2 U' F' U
B2 L' F2 U B U' R2
L2 R2 U' F U F B2
L2 R2 U' F U B2 F
R2 L2 U' F U F B2
R2 L2 U' F U B2 F
B2 L' B U' R2 F2 B'
B2 L' B U' R2 B' F2
B2 L' B U' F2 R2 B'
B2 L' B U' F2 B' R2
B2 L' B U' B' R2 F2
B2 L' B U' B' F2 R2
F2 L' B' R2 D' B' L
D L' B2 L' R2 F U
D L' B2 L' F R2 U
D L' B2 R2 L' F U
B L' B2 U' R2 F2 B'
B L' B2 U' R2 B' F2
B L' B2 U' F2 R2 B'
B L' B2 U' F2 B' R2
B L' B2 U' B' R2 F2
B L' B2 U' B' F2 R2
D L2 R B2 R F U
R' L2 F U R' F B2
R' L2 F U R' B2 F
R' L2 F U F R' B2
D L2 R' F R' B2 U
L' R2 F B2 D F L'
F2 L2 R2 U' F U B2
B2 L2 R2 U' F' U F'
D' L2 R2 F2 U2 F' U
D L2 R2 D' F U R2
B2 L2 R2 F D' F L2
D L2 R2 F U D' R2
D L2 R2 F D' U R2
B2 L2 R2 F2 U' F U
D L2 R2 F B2 U D
D L2 R2 F B2 U D'
D L2 R2 F B2 U D2
D L2 R2 F B2 D U
D L2 R2 F B2 D' U
D L2 R2 F B2 D2 U
F2 L2 R2 B2 U' F U
B L2 R2 F2 D L2 B'
D L2 R2 B2 D F U
D L2 R2 B2 D' F U
D L2 R2 B2 D2 F U
D L2 R2 B2 F U D
D L2 R2 B2 F U D'
D L2 R2 B2 F U D2
D L2 R2 B2 F D U
D L2 R2 B2 F D' U
D L2 R2 B2 F D2 U
B' L2 U F U2 R2 F
B' L2 U F U2 F R2
L2 R2 F' B2 D' L2 F'
L2 R2 F' B2 D' F' L2
R2 L2 F' B2 D' L2 F'
R2 L2 F' B2 D' F' L2
B2 L2 U B U' R2 F2
B2 L2 U B U' F2 R2
L2 R2 F2 U' F' U B2
R2 L2 F2 U' F' U B2
L' R2 F2 B' D' B' L
L2 R2 F2 B2 U' F' U
B' L2 U' F2 R2 D B
B' L2 U' F2 R2 D' B
B' L2 U' F2 R2 D2 B
B' L2 U' F2 R2 B D
