U' R U' F' B' R'
U' R U' B' F' R'
U' F' R U' F' B'
U' F' R U' B' F'
D' L2 F U' L' F2 U'
U' R U' R B' R' F'
U R U F R F2 B'
U R U F R B' F2
U R U F B' R F2
U' R U' D F' B' R'
U' R U' D B' F' R'
U' R U' D' F' B' R'
U' R U' D' B' F' R'
U' R U' D2 F' B' R'
U' R U' D2 B' F' R'
U' R U' F B' R' F2
U R U B' F R F2
U' R U' F' R B' R'
U' R U' F' R' B' R'
U' R U' F' R2 B' R'
F' R U' F' B2 L B
U' R U' F' D B' R'
U' R U' F' D' B' R'
U' R U' F' D2 B' R'
U' R U' F' B' R' D
U' R U' F' B' R' D'
U' R U' F' B' R' D2
U' R U' F' B' D R'
U' R U' F' B' D' R'
U' R U' F' B' D2 R'
U' R U' F2 B' R' F
F' R U' B2 L F' B
F' R U' B2 L B F'
U' R U' B' D F' R'
U' R U' B' D' F' R'
U' R U' B' D2 F' R'
U' R U' B' F R' F2
U' R U' B' F' R' D
U' R U' B' F' R' D'
U' R U' B' F' R' D2
U' R U' B' F' D R'
U' R U' B' F' D' R'
U' R U' B' F' D2 R'
U' R U' B' F2 R' F
F' R U' B2 F' L B
U' R D U' F' B' R'
U' R D U' B' F' R'
U' R D' U' F' B' R'
U' R D' U' B' F' R'
U' R D2 U' F' B' R'
U' R D2 U' B' F' R'
U' R F U' F2 B' R'
U' R F U' B' R' F2
U' R F U' B' F2 R'
U2 R F' R B' D' R2
U' R F2 U' F B' R'
U' R F2 U' B' R' F
U' R F2 U' B' F R'
F' R B2 U' L F' B
F' R B2 U' L B F'
F' R B2 U' F' L B
L U' F R F2 U' F
F' R' U B R U2 B2
R U' F' B2 L B R'
F' R' U' B' D2 F2 L'
R U' B2 L F' B R'
R U' B2 L B F' R'
U2 R' D' R2 F' R B'
U2 R' D' R2 F' B' R
U2 R' D' R2 B' F' R
R U' B2 F' L B R'
D R2 B R' U B2 L
U R2 B R' U F' B2
U R2 B R' U B2 F'
U2 R2 B' R D' R2 F'
U2 R2 B' R' D' F' R2
U2 R2 B' R' F' D' R2
U2 R2 B' D' R' F' R'
R' D B R U2 R2 B2
R' D B R U2 B2 R2
D U R2 B R' U B2
U D R2 B R' U B2
U2 D B' U L F' U'
U2 D B' U F' L U'
L2 D' F U' L' F2 U'
F' U' R U' F' R' B'
F2 U' R F U' F2 B'
F2 U' R F U' B' F2
D' U' F' U2 R U B'
U' D' F' U2 R U B'
F U' R F2 U' F B'
F U' R F2 U' B' F
F2 U' F R U' F' B'
F2 U' F R U' B' F'
B U' F' R U' F' B2
B U' F' R U' B2 F'
F U' F2 R U' F' B'
F U' F2 R U' B' F'
F2 U2 R F' D R2 B'
F2 U2 R F' D B' R2
F2 U2 R F' B' D R2
F2 U2 R B' F' D R2
F U2 R D F' R2 B'
F U2 R D F' B' R2
F U2 R D B' F' R2
F U2 R B' D F' R2
F U2 R' D R2 F' B'
F U2 R' D R2 B' F'
D U2 B' U L F' U'
D U2 B' U F' L U'
U' F R F2 U' F B'
U' F R F2 U' B' F
U2 F R D F' R2 B'
U2 F R D F' B' R2
U2 F R D B' F' R2
U2 F R B' D F' R2
U2 F R' D R2 F' B'
U2 F R' D R2 B' F'
F' U2 B' R D' F' R
F2 U2 B' R F' D R2
F U2 B' R D F' R2
F U2 B' R' D R2 F'
L2 F U2 R D F' R2
L2 F U2 R' D R2 F'
U2 F B' R D F' R2
U2 F B' R' D R2 F'
U' F' R U' D F' B'
U' F' R U' D B' F'
U' F' R U' D' F' B'
U' F' R U' D' B' F'
U' F' R U' D2 F' B'
U' F' R U' D2 B' F'
U' F' R U' F' D B'
U' F' R U' F' D' B'
U' F' R U' F' D2 B'
U' F' R U' F' B' D
U' F' R U' F' B' D'
U' F' R U' F' B' D2
U' F' R U' B' D F'
U' F' R U' B' D' F'
U' F' R U' B' D2 F'
U' F' R U' B' F' D
U' F' R U' B' F' D'
U' F' R U' B' F' D2
U' F' R D U' F' B'
U' F' R D U' B' F'
U' F' R D' U' F' B'
U' F' R D' U' B' F'
U' F' R D2 U' F' B'
U' F' R D2 U' B' F'
U' F' R' U B U2 B2
U' F' R' U' B' D2 F2
U' F' U' R F' R' B'
U' F' U' B' R F' R'
U' F' U2 R U F' B'
U' F' U2 R U B' F'
F D' L2 F U' L' U'
U' F2 R F U' F2 B'
U' F2 R F U' B' F2
U2 F2 R F' D R2 B'
U2 F2 R F' D B' R2
U2 F2 R F' B' D R2
U2 F2 R B' F' D R2
L F2 U' F R U' F'
U2 F2 B' R F' D R2
R' B R U' F' U' B2
R2 B R' U F' B2 L
R2 B R' U B2 L F'
R2 B R' U B2 F' L
F' B R U' F' B2 L
F' B R U' B2 L F'
F' B R U' B2 F' L
U2 B' R' D' R2 F' R
B F' R U' F' B2 L
B F' R U' B2 L F'
B F' R U' B2 F' L
U2 B' F R D F' R2
U2 B' F R' D R2 F'
U2 B' F2 R F' D R2
