B' R' U L' B
B' R' U B L'
B' L R' U L2 B
B' L R' U B L2
B' L2 R' U L B
B' R' L U L2 B
B' R' L U B L2
B' R' L2 U L B
B' R' U L B L2
B' R' U L' D B
B' R' U L' D' B
B' R' U L' D2 B
B' R' U L' B D
B' R' U L' B D'
B' R' U L' B D2
B' R' U D L' B
B' R' U D B L'
B' R' U D' L' B
B' R' U D' B L'
B' R' U D2 L' B
B' R' U D2 B L'
B' R' U B L' D
B' R' U B L' D'
B' R' U B L' D2
B' R' U B D L'
B' R' U B D' L'
B' R' U B D2 L'
B' R' U B' L' B2
B' R' D U L' B
B' R' D U B L'
B' R' D' U L' B
B' R' D' U B L'
B' R' D' U B L'
B' R' D2 U L' B
B' R' D2 U B L'
D B' L R' U L2
R' B' R' U L' B2
R' B' R' U B2 L'
D B' R' L U L2
B' L R' U L' B L'
B' L R' U L2 D B
B' L R' U L2 D' B
B' L R' U L2 D2 B
B' L R' U L2 B D
B' L R' U L2 B D'
B' L R' U L2 B D2
B' L R' U B L2 D
B' L R' U B L2 D'
B' L R' U B L2 D2
B' L R' U B' L2 B2
B' L R' D F2 U B
B' L R' F U L2 B
B' L R' F U B L2
B' L R' F' U L2 B
B' L R' F' U B L2
B' L R' F2 U L2 B
B' L R' F2 U B L2
D2 L U B' L2 R' F'
D2 L U B' R' L2 F'
D2 L U B' R' F' L2
B' L F R' U L2 B
B' L F R' U B L2
B' L F' R' U L2 B
B' L F' R' U B L2
B' L F2 R' U L2 B
B' L F2 R' U B L2
B2 L B R' U L2 B
B2 L B R' U B L2
B2 L B R' U B L2
B L' R' D' B R2 F'
U L' R' D F' B R
U L' R' D B F' R
U L' R' D' F' B R'
U L' R' D' B F' R'
U L' R' F' D' B R'
U L' R' B D F' R
L2 R' F U' L F B
L2 R' F U' L B F
B2 L' U' B R' U B
B' L2 R' U L D B
B' L2 R' U L D' B
B' L2 R' U L D2 B
B' L2 R' U L B D
B' L2 R' U L B D'
B' L2 R' U L B D2
B' L2 R' U L' B L2
B' L2 R' U L2 B L'
B' L2 R' U D L B
B' L2 R' U D' L B
B' L2 R' U D2 L B
B' L2 R' D U L B
B' L2 R' D' U L B
B' L2 R' D2 U L B
B' L2 R' F U L B
R' L2 F U' L F B
R' L2 F U' L B F
B' L2 R' F' U L B
B' L2 R' F2 U L B
B' L2 D2 R' U L B'
R' U L' D' B R' F'
B' L2 F R' U L B
B' L2 F' R' U L B
L U L2 B' R' F' B
L U L2 B' R' B F'
B' L2 F2 R' U L B
L U B' L2 R' F' B
L U B' L2 R' B F'
L U B' R' L2 F' B
L U B' R' L2 B F'
L U B' R' F' L2 B
L U B' R' F' B L2
L U B' R' B L2 F'
L U B' R' B F' L2
D R B' L R' U L2
D R B' R' L U L2
B' R' L U L' B L'
B' R' L U L2 D B
B' R' L U L2 D' B
B' R' L U L2 D2 B
B' R' L U L2 B D
B' R' L U L2 B D'
B' R' L U L2 B D2
B' R' L U B L2 D
B' R' L U B L2 D'
B' R' L U B L2 D2
B' R' L U B' L2 B2
B' R' L D F2 U B
B' R' L F U L2 B
B' R' L F U B L2
B' R' L F' U L2 B
B' R' L F' U B L2
B' R' L F2 U L2 B
B' R' L F2 U B L2
B' R' L2 U L D B
B' R' L2 U L D' B
B' R' L2 U L D2 B
B' R' L2 U L B D
B' R' L2 U L B D'
B' R' L2 U L B D2
B' R' L2 U L' B L2
B' R' L2 U L2 B L'
B' R' L2 U D L B
B' R' L2 U D' L B
B' R' L2 U D2 L B
B R' L' D' B R2 F'
B' R' L2 D U L B
B' R' L2 D' U L B
U R' L' D F' B R
U R' L' D B F' R
B' R' L2 D2 U L B
U R' L' D' F' B R'
U R' L' D' B F' R'
B' R' L2 F U L B
B' R' L2 F' U L B
B' R' L2 F2 U L B
U R' L' F' D' B R'
U R' L' B D F' R
B' R' U L B L2 D
B' R' U L B L2 D'
B' R' U L B L2 D2
B' R' U L B' L2 B2
B' R' U L' D B D
B' R' U L' D B D'
B' R' U L' D B D2
B' R' U L' D' B D
B' R' U L' D' B D'
B' R' U L' D' B D2
B' R' U L' D2 B D
B' R' U L' D2 B D'
B' R' U L' D2 B D2
B' R' U L' B2 D B'
B' R' U L' B2 D' B'
B' R' U L' B2 D2 B'
B' R' U L2 D L B
B' R' U L2 D' L B
B' R' U L2 D2 L B
B' R' U D L B L2
B' R' U D L' D B
B' R' U D L' D' B
B' R' U D L' D2 B
B' R' U D L' B D
B' R' U D L' B D'
B' R' U D L' B D2
B' R' U D B L' D
B' R' U D B L' D'
B' R' U D B L' D2
B' R' U D B D L'
B' R' U D B D' L'
B' R' U D B D2 L'
B' R' U D B' L' B2
B' R' U D' L B L2
B' R' U D' L' D B
B' R' U D' L' D' B
B' R' U D' L' D2 B
B' R' U D' L' B D
B' R' U D' L' B D'
B' R' U D' L' B D2
B' R' U D' B L' D
B' R' U D' B L' D'
B' R' U D' B L' D2
B' R' U D' B D L'
B' R' U D' B D' L'
B' R' U D' B D2 L'
B' R' U D' B' L' B2
B' R' U D2 L B L2
B' R' U D2 L' D B
B' R' U D2 L' D' B
B' R' U D2 L' D2 B
B' R' U D2 L' B D
B' R' U D2 L' B D'
B' R' U D2 L' B D2
B' R' U D2 B L' D
B' R' U D2 B L' D'
B' R' U D2 B L' D2
B' R' U D2 B D L'
B' R' U D2 B D' L'
B' R' U D2 B D2 L'
B' R' U D2 B' L' B2
B' R' U B L2 D L
B' R' U B L2 D' L
B' R' U B L2 D2 L
B' R' U B D L' D
B' R' U B D L' D'
B' R' U B D L' D2
B' R' U B D' L' D
B' R' U B D' L' D'
B' R' U B D' L' D2
B' R' U B D2 L' D
B' R' U B D2 L' D'
B' R' U B D2 L' D2
B' R' U B' L B2 L2
B' R' U B' L' B2 D
B' R' U B' L' B2 D'
B' R' U B' L' B2 D2
B' R' U B2 D B' L'
B' R' U B2 D' B' L'
B' R' U B2 D2 B' L'
B' R' U' R' U2 L' B'
B' R' U' F U2 B L
B' R' U2 B' U' L' B2
B' R' U2 B' U' B2 L'
B' R' U2 B2 U' B' L'
B' R' D L U L2 B
B' R' D L U B L2
B' R' D L2 U L B
B' R' D U L B L2
B' R' D U L' D B
B' R' D U L' D' B
B' R' D U L' D2 B
B' R' D U L' B D
B' R' D U L' B D'
B' R' D U L' B D2
B' R' D U B L' D
B' R' D U B L' D'
B' R' D U B L' D2
B' R' D U B D L'
B' R' D U B D' L'
B' R' D U B D2 L'
B' R' D U B' L' B2
B' R' D' L U L2 B
B' R' D' L U B L2
B' R' D' L2 U L B
B' R' D' U L B L2
B' R' D' U L' D B
B' R' D' U L' D' B
B' R' D' U L' D2 B
B' R' D' U L' B D
B' R' D' U L' B D'
B' R' D' U L' B D2
B' R' D' U B L' D
B' R' D' U B L' D'
B' R' D' U B L' D2
B' R' D' U B D L'
B' R' D' U B D' L'
B' R' D' U B D2 L'
B' R' D' U B' L' B2
B' R' D2 L U L2 B
B' R' D2 L U B L2
B' R' D2 L2 U L B
B' R' D2 U L B L2
B' R' D2 U L' D B
B' R' D2 U L' D' B
B' R' D2 U L' D2 B
B' R' D2 U L' B D
B' R' D2 U L' B D'
B' R' D2 U L' B D2
B' R' D2 U B L' D
B' R' D2 U B L' D'
B' R' D2 U B L' D2
B' R' D2 U B D L'
B' R' D2 U B D' L'
B' R' D2 U B D2 L'
B' R' D2 U B' L' B2
U R' B L' D' F' R2
U R' B L' F' D' R2
F2 R' B' R' U B2 L
D R' B' L R' U L2
U R' B D' L' F' R2
D R' B' R' L U L2
U R' B' U L' F' B2
U R' B' U L' B2 F'
U R' B' U B2 L' F'
B R' B2 R' U B' L'
B' R2 D R U L' B
B' R2 D R U B L'
B' R2 D' R U L' B
B' R2 D' R U B L'
B' R2 D2 R U L' B
B' R2 D2 R U B L'
D R2 B' L R' U L2
D R2 B' R' L U L2
B' U L' U' R' U B
B' U R' U L' B R
B' U R' U B L' R
B' U R' U B R L'
R' D B' R' U L' B2
R' D B' R' U B2 L'
U' D B' L U F L2
B2 U B R' U L' B
B2 U B R' U B L'
B U B2 R' U L' B
B U B2 R' U B L'
R' D' B' R' U L' B2
R' D' B' R' U B2 L'
D U' B' L U F L2
B2 U' B R' U L' B
B2 U' B R' U B L'
B U' B2 R' U L' B
B U' B2 R' U B L'
L2 D2 F U' L F B'
L2 D2 F U' L B' F
R' D2 B' R' U L' B2
R' D2 B' R' U B2 L'
L2 F R' U' L F B
L2 F R' U' L B F
B2 U2 B R' U L' B
B2 U2 B R' U B L'
B U2 B2 R' U L' B
B U2 B2 R' U B L'
L2 F U' D2 L F B'
L2 F U' D2 L B' F
L2 F D2 U' L F B'
L2 F D2 U' L B' F
B' D2 L R' U B' L2
B D2 L F2 U' B' L2
B D2 L' D F2 R2 B
B' D2 R' L U B' L2
B' D2 R' U L B' L2
R' B L' D F2 D2 R2
R' B L' D' R2 D2 F2
F' D2 B' R' U L B'
R' B U' B2 R' U L'
R' B D L' D F2 R
R' B D' L' R2 D F2
R' B D' R2 L' D F2
R' B D2 L' D R2 F2
R' B D2 L' D F2 R2
B' F R' F' U L' B
B' F R' F' U B L'
R' B' L R' U L2 B2
R' B' L R' U B2 L2
D2 B' L R' U B' L2
D B' L R' U L2 D
D B' L R' U L2 D'
D B' L R' U L2 D2
D B' L R' D F2 U
D B' L R' F U L2
D B' L R' F' U L2
D B' L R' F2 U L2
D B' L D R' F2 U
D B' L D F2 R' U
R' B' L2 R' U L B2
D B' L F R' U L2
D B' L F' R' U L2
D B' L F2 R' U L2
R' B' R' L U L2 B2
R' B' R' L U B2 L2
D2 B' R' L U B' L2
R' B' R' L2 U L B2
R' B' R' U L B2 L2
D2 B' R' U L B' L2
R' B' R' U L' B2 D
R' B' R' U L' B2 D'
R' B' R' U L' B2 D2
R' B' R' U B L' B
R' B' R' U B2 L' D
R' B' R' U B2 L' D'
R' B' R' U B2 L' D2
R' B' R' U B2 D L'
R' B' R' U B2 D' L'
R' B' R' U B2 D2 L'
R' B' R' D L2 U L
D B' R' L U L2 D
D B' R' L U L2 D'
D B' R' L U L2 D2
D B' R' L D F2 U
D B' R' L F U L2
D B' R' L F' U L2
D B' R' L F2 U L2
D B' R' U L' D' B2
D B' R' D L U L2
D B' R' D' L U L2
D B' R' D2 L U L2
U B' R' U L' F' B
U B' R' U L' B F'
U B' R' U B L' F'
R' B' U B2 L' D F2
R' B' D L2 R' U L
R' B' D R' L2 U L
D' B' D R' U L' B
D' B' D R' U B L'
B' F' R' F U L' B
B' F' R' F U B L'
F2 B' R' U D2 L2 B
F2 B' R' U D2 B L2
F2 B' R' U B D2 L2
F2 B' R' U' R2 F' U2
F' B' R' F U L' B
F' B' R' F U B L'
F2 B' R' D' F2 U B
F2 B' R' D2 U L2 B
F2 B' R' D2 U B L2
D B' D L R' U L2
D B' D R' L U L2
D2 B' D2 R' U L' B
D2 B' D2 R' U B L'
D B' D' L R' U L2
F B' R' F' U L' B
F B' R' F' U B L'
D B' D' R' L U L2
D B' D2 L R' U L2
D B' D2 R' L U L2
B' F2 R' U D2 L2 B
B' F2 R' U D2 B L2
B' F2 R' U B D2 L2
B' F2 R' U' R2 F' U2
B' F2 R' D' F2 U B
B' F2 R' D2 U L2 B
B' F2 R' D2 U B L2
