L R D' F' R' B
R L D' F' R' B
L R F' D' R' B
R L F' D' R' B
D L B' U L U'
D L2 D L' F B'
D L2 D L' B' F
R D L F' R' B'
R D F' L R' B'
R D F' R' L B'
R D' L F' R' B
R D' F' L R' B
R D' F' R' L B
R F' L D' R' B
R F' R' D L B'
R F' D L R' B'
R F' D R' L B'
R F' D' L R' B
R F' D' R' L B
F' L R D' F' R' B
F2 L R D' F' R' B
F L R D' F' R' B
F' L R F' D' R' B
F2 L R F' D' R' B
F L R F' D' R' B
D' L R' D B R F'
D L R' D' R F' B'
D L R' D' R B' F'
D L R' D' B' R F'
D' L R' B D R F'
L R D F' D2 R' B
R L D F' D2 R' B
L2 R D' L' F' R' B
L R D' F R' F2 B
L R D' F R' B F2
L R D' F' R' D B
L R D' F' R' D' B
L R D' F' R' D2 B
L R D' F' R' B D
L R D' F' R' B D'
L R D' F' R' B D2
L R D' F2 R' F B
L R D' F2 R' B F
R L D' F R' F2 B
R L D' F R' B F2
R L D' F' R' D B
R L D' F' R' D' B
R L D' F' R' D2 B
R L D' F' R' B D
R L D' F' R' B D'
R L D' F' R' B D2
R L D' F2 R' F B
R L D' F2 R' B F
D L D L' F L B'
L R D2 F' R' D B2
R L D2 F' R' D B2
D L D B' L' F L
D L D' R F' R' B'
L' R F' L2 D' R' B
D L D' B' R F' R'
L R F' D' R' D B
L R F' D' R' D' B
L R F' D' R' D2 B
L R F' D' R' B D
L R F' D' R' B D'
L R F' D' R' B D2
R L F' D' R' D B
R L F' D' R' D' B
R L F' D' R' D2 B
R L F' D' R' B D
R L F' D' R' B D'
R L F' D' R' B D2
L R F2 D' R' F B
L R F2 D' R' B F
L R F2 D' F R' B
R L F2 D' R' F B
R L F2 D' R' B F
R L F2 D' F R' B
D L F B' U L U'
D L F' B' U L U'
D L F2 B' U L U'
D L B U' R' U B2
D L B' L' D L F2
D L B' L' D F2 L
D L B' U L U' D
D L B' U L U' D'
D L B' U L U' D2
D L B' U L D U'
D L B' U L D' U'
D L B' U L D2 U'
D L B' U D L U'
D L B' U D' L U'
D L B' U D2 L U'
D L B' D U L U'
D L B' D' U L U'
D L B' D2 U L U'
D L B' F U L U'
D L B' F' U L U'
D L B' F2 U L U'
R L' F' L2 D' R' B
D2 L' F L D' L B2
D2 L' F L2 U' L U
D2 L' F U' L' U L'
R L2 D' L' F' R' B
D L2 D L' D F B'
D L2 D L' D B' F
D L2 D L' D' F B'
D L2 D L' D' B' F
D L2 D L' D2 F B'
D L2 D L' D2 B' F
D L2 D L' F D B'
D L2 D L' F D' B'
D L2 D L' F D2 B'
D L2 D L' F B' D
D L2 D L' F B' D'
D L2 D L' F B' D2
D L2 D L' B' D F
D L2 D L' B' D' F
D L2 D L' B' D2 F
D L2 D L' B' F D
D L2 D L' B' F D'
D L2 D L' B' F D2
D2 L2 D' L F B' L2
D2 L2 D' L B' F L2
D L2 D B L' F B'
D L2 D B L' B' F
D L2 D B' L' F B'
D L2 D B' L' B' F
D L2 D B2 L' F B'
D L2 D B2 L' B' F
R U L D' F' R' B
R U L F' D' R' B
D L2 B' L' D F2 B'
D L2 B' L' D B' F2
D L2 B' L' B' D F2
R U D L F' R' B'
R U D F' L R' B'
R U D F' R' L B'
R U D' L F' R' B
F' R L D' F' R' B
F' R L F' D' R' B
R U D' F' L R' B
F2 R L D' F' R' B
R U D' F' R' L B
F2 R L F' D' R' B
F R L D' F' R' B
F R L F' D' R' B
R U F' L D' R' B
U' R U D L F' B'
U' R U D L B' F'
U' R U D F' L B'
R U F' R' D L B'
U' R U F' D L B'
R U F' D L R' B'
R U F' D R' L B'
R U F' D' L R' B
R U F' D' R' L B
U R U' D L F' B'
U R U' D L B' F'
U R U' D F' L B'
U R U' F' D L B'
U2 R U2 D L F' B'
U2 R U2 D L B' F'
U2 R U2 D F' L B'
U2 R U2 F' D L B'
F' R D L F' R' B'
F2 R D L F' R' B'
U' R D U L F' B'
U' R D U L B' F'
U' R D U F' L B'
F' R D F' L R' B'
F' R D F' R' L B'
F R D L F' R' B'
U2 R D U2 L F' B'
U2 R D U2 L B' F'
U2 R D U2 F' L B'
F2 R D F' L R' B'
F2 R D F' R' L B'
F' R D' L F' R' B
U R D U' L F' B'
U R D U' L B' F'
U R D U' F' L B'
F2 R D' L F' R' B
F R D F' L R' B'
F R D F' R' L B'
F' R D' F' L R' B
F' R D' F' R' L B
F R D' L F' R' B
F2 R D' F' L R' B
F2 R D' F' R' L B
F R D' F' L R' B
F R D' F' R' L B
R U' L D' F' R' B
R U' L F' D' R' B
F' R F' L D' R' B
F2 R F' L D' R' B
F' R F' R' D L B'
F2 R F' R' D L B'
F' R F' D L R' B'
F' R F' D R' L B'
F R F' L D' R' B
F' R F' D' L R' B
F' R F' D' R' L B
F2 R F' D L R' B'
F2 R F' D R' L B'
F2 R F' D' L R' B
F2 R F' D' R' L B
F R F' R' D L B'
F R F' D L R' B'
F R F' D R' L B'
F R F' D' L R' B
F R F' D' R' L B
R U' D L F' R' B'
R U' D F' L R' B'
R U' D F' R' L B'
D' R' L D B R F'
R U' D' L F' R' B
D' R' L B D R F'
R U' D' F' L R' B
R U' D' F' R' L B
D R' L D' R F' B'
D R' L D' R B' F'
D R' L D' B' R F'
R U' F' L D' R' B
