F R U' L' U' R
F L R U' L2 U' R
F L R U2 R D F2
F L R U2 D R F2
F L R D U2 R F2
F L R D' B2 U2 R
L' R D R F' L' B'
L2 R D R F' B' L'
L2 R D R B' F' L'
L2 R D B' R F' L'
L2 R B' D R F' L'
R L' D R F' L' B'
R2 L' D' F' L' F B'
R2 L' D' F' L' B' F
F L' U' R2 D B2 L
R L2 D R F' B' L'
R L2 D R B' F' L'
R L2 D B' R F' L'
L' R2 D' F' L' F B'
L' R2 D' F' L' B' F
L2 R2 D' F' B' L' F
R2 L2 D' F' B' L' F
L2 R2 D' B' F' L' F
R2 L2 D' B' F' L' F
F L2 R U' L U' R
L2 R2 B' D' F' L' F
R2 L2 B' D' F' L' F
R L2 B' D R F' L'
F R L U' L2 U' R
F R L U2 R D F2
F R L U2 D R F2
F R L D U2 R F2
F R L D' B2 U2 R
F R L2 U' L U' R
F' R U L' R D2 B2
F' R U L' D2 R B2
F' R U L' D2 B2 R
F' R U R L' D2 B2
F' R U R D2 L' B2
F' R U R D2 B2 L'
F' R U D2 L' R B2
F' R U D2 L' B2 R
F' R U D2 R L' B2
F' R U D2 R B2 L'
F' R U D2 B2 L' R
F' R U D2 B2 R L'
F R U' L' U' R D
F R U' L' U' R D'
F R U' L' U' R D2
F R U' L' U' D R
F R U' L' U' D' R
F R U' L' U' D2 R
F' R U' F2 L' R U2
F R U' L' D U' R
F' R U' F2 R L' U2
F R U' L' D' U' R
F R U' L' D2 U' R
F R U' D L' U' R
F R U' D' L' U' R
F R U' D2 L' U' R
F R U2 R U L' U'
F R D U' L' U' R
F' R D' L2 U L R
F' R D' L2 U R L
F R D' U' L' U' R
F' R D2 U L' R B2
F' R D2 U L' B2 R
F' R D2 U R L' B2
F' R D2 U R B2 L'
F' R D2 U B2 L' R
F' R D2 U B2 R L'
F R D2 U' L' U' R
F R B U' L' U' R
F R B' U' L' U' R
F R B2 U' L' U' R
R2 U2 F U' L' B' U'
U' R2 D' L' F L' B'
F' R2 D2 B2 L' D F2
R D L' R F' L' B'
R D L2 R F' B' L'
R D L2 R B' F' L'
R D L2 B' R F' L'
R D R L' F' L' B'
R D R L2 F' B' L'
R D R L2 B' F' L'
R D R F' L' D2 B2
R D R F' D2 L' B2
R D R F' D2 B2 L'
F2 U L R2 F L' B
F2 U L R2 F B L'
F2 U L R2 B F L'
R' D F R U2 F' R2
R2 D F R U2 F' R'
R D F R U2 F' R
R2 D F' D2 L' F B2
R2 D F' D2 L' B2 F
R2 D F' D2 B2 L' F
F2 U R2 L F L' B
F2 U R2 L F B L'
F2 U R2 L B F L'
F2 U R2 B L F L'
R2 D' L' F' L' F2 B'
R2 D' L' F' L' B' F2
F U F2 R U L' R
F U F2 R U R L'
F U' L' U R U2 R
R2 D' F' L' D2 F B2
R2 D' F' L' D2 B2 F
F U' L' D' F2 U' L'
F U' L' F2 U' L' R2
F U' L' F2 U' R2 L'
F U' D' L' F2 U' L'
F2 U' F' R B U2 R
D2 F L2 D' R U2 F'
R' F R U' L' U' R2
R2 F R U' L' U' R'
D F R U B2 U F'
D F R U2 D' F' R2
D F R U2 F' D' R2
D F R D L2 U2 F'
D F R D' U2 F' R2
U2 F U' L' B' U' R2
L2 F' R U R B' L'
L2 F' R U B' L' R
L2 F' R U B' R L'
L2 F' R2 B' D L' F
F D' R U' L' F2 U'
F D' U' L' F2 U' L'
U F2 U R2 B L F
F D2 L2 R U' L U'
F D2 R L2 U' L U'
B' F R U' L' U' R
B2 F R U' L' U' R
B F R U' L' U' R
F B R U' L' U' R
L2 B' R D R F' L'
L2 B' R2 D' F' L' F
F B' R U' L' U' R
F B2 R U' L' U' R
