R U' B L R'
R U' B R' L
R2 B U' R' B
B R U' B L R2
B R U' B R2 L
R U' L B L R'
R U' L B R' L
R U' L' B L R'
R U' L' B R' L
D' R F' U' B L
R U' L2 B L R'
R U' L2 B R' L
R U' L2 B R' L
R U' B L R' D
R U' B L R' D'
R U' B L R' D2
R U' B L D R'
R U' B L D' R'
R U' B L D2 R'
R U' B R' L D
R U' B R' L D'
R U' B R' L D2
R U' B R' D L
R U' B R' D' L
R U' B R' D2 L
R U' B D L R'
R U' B D R' L
R U' B D' L R'
R U' B D' R' L
R U' B D2 L R'
R U' B D2 R' L
R F U' B L R'
R F U' B R' L
R2 F B U' R' B
R F' U' B L R'
R F' U' B R' L
R2 F' B U' R' B
R F2 U' B L R'
R F2 U' B R' L
R2 F2 B U' R' B
R2 B R U' R2 B
R2 B U' R' D B
R2 B U' R' D' B
R2 B U' R' D2 B
R2 B U' R' B D
R2 B U' R' B D'
R2 B U' R' B D2
R2 B F U' R' B
R2 B F' U' R' B
R2 B F2 U' R' B
R2 L B L' U' R' B
F L F2 R U B R'
U2 L' D2 F' U R B'
U2 L' D2 F' U B' R
U2 L' F' U B R' B2
U2 L' F' B U R' B2
U2 L' B F' U R' B2
L2 R2 B L2 U' R' B
R2 L2 B L2 U' R' B
L R2 B L' U' R' B
R U L U2 B L R'
R U L U2 B R' L
R U L' U2 B L R'
R U L' U2 B R' L
R U L2 U2 B L R'
R U L2 U2 B R' L
B' R U L U2 B L
R U F' U2 L' B R'
R U F' U2 B L' R'
R U F' U2 B R' L'
D2 R U' D2 B L R'
D2 R U' D2 B R' L
B R U' L B L R2
B R U' L B R2 L
B R U' L' B L R2
B R U' L' B R2 L
B R U' L2 B L R2
B R U' L2 B R2 L
D R U' D' B L R'
D R U' D' B R' L
B' R U' B2 R' B' L
B R U' B L R2 D
B R U' B L R2 D'
B R U' B L R2 D2
B R U' B R2 L D
B R U' B R2 L D'
B R U' B R2 L D2
B R U' B R2 D L
B R U' B R2 D' L
B R U' B R2 D2 L
B R U' B2 R2 B' L
F R U' B R' D' L2
F R U' B D' L2 R'
F R U' B D' R' L2
F2 R U2 F U B R'
F R U2 F2 U B R'
D' R D F' U' B L
D' R D' F' U' B L
D R D' U' B L R'
D R D' U' B R' L
B R D' F2 U' B L
D2 R D2 U' B L R'
D2 R D2 U' B R' L
D' R D2 F' U' B L
R U' L B L R' D
R U' L B L R' D'
R U' L B L R' D2
R U' L B L D R'
R U' L B L D' R'
R U' L B L D2 R'
R U' L B R' L D
R U' L B R' L D'
R U' L B R' L D2
R U' L B R' D L
R U' L B R' D' L
R U' L B R' D2 L
R U' L B D L R'
R U' L B D R' L
R U' L B D' L R'
