U L R F' U F2
U L U D' F L'
U L D' U F L'
R U L F' U F2
U R L F' U F2
R U F' L U F
U R F' L U F
D' U L U F L'
F U L R F' U
F U R L F' U
F U R F' L U
U D' L U F L'
B2 U' R' B U' F'
U' B2 R' B U' F'
U L R U F D' L2
U L R D F' U F2
U L R D' F' U F2
U2 L R F' U R' F'
U L R D2 F' U F2
U L R F' R U F2
U L R F' R' U F2
U L R F' R2 U F2
U L R F' U F2 D
U L R F' U F2 D'
U L R F' U F2 D2
U L R F' D R2 U
U L R' U2 B U' F
U L R2 U F' L' F2
U L R2 F2 U F' L'
U L U D' F L' D
U L U D' F L' D'
U L U D' F L' D2
U L U D' F D L'
U L U D' F D' L'
U L U D' F D2 L'
U L D' R U F L'
U L D' R' U F L'
U L D' R2 U F L'
U L D' U F L' D
U L D' U F L' D'
U L D' U F L' D2
U L D' U F D L'
U L D' U F D' L'
U L D' U F D2 L'
U L D' F' U F2 L'
U L F R F' U F
F2 L F' R F' U R
U L F' R F' U F'
U L' R F' L2 U F
R' U L R2 F' U F2
R' U L U2 B U' F
R U L U F D' L2
R U L D F' U F2
R2 U L F' U L' F2
R U L D' F' U F2
R U L D2 F' U F2
R U L F' R U F2
R U L F' R' U F2
R U L F' R2 U F2
R U L F' U F2 D
R U L F' U F2 D'
R U L F' U F2 D2
R U L F' D R2 U
R U L' F' L2 U F
R' U R2 L F' U F2
R' U R2 F' L U F
R U D L F' U F2
R U D F' L U F
R U D' L F' U F2
R U D' F' L U F
U2 R L F' U R' F'
U R L U F D' L2
R U D2 L F' U F2
U R L D F' U F2
U R L D' F' U F2
U R L D2 F' U F2
U R L F' R U F2
U R L F' R' U F2
U R L F' R2 U F2
U R L F' U F2 D
U R L F' U F2 D'
U R L F' U F2 D2
U R L F' D R2 U
R U D2 F' L U F
R U F L F2 U F'
U R L' F' L2 U F
R2 U F' L U F L2
D' R U L U F L'
R U F' L R U F
R U F' L R' U F
R U F' L R2 U F
R U F' L U D F
R U F' L U D' F
R U F' L U D2 F
R U F' L U F D
R U F' L U F D'
R U F' L U F D2
F2 R U L F' R U
R U F' L D U F
R U F' L D' U F
R U F' L D2 U F
R U F' R L U F
R U F' R' L U F
R U F' R2 L U F
F R U L F' U F
F2 R U F' L R U
R U F' D L U F
F2 R U F' R L U
R U F' D' L U F
R2 U F2 L U F L'
R U F' D2 L U F
U R D L F' U F2
U R D F' L U F
U R D' L F' U F2
U R D' F' L U F
U R D2 L F' U F2
U R D2 F' L U F
F R F L F2 U R
U R F L F2 U F'
U2 R F' L U R' F'
F R F' L U' L' U2
U R F' L R U F
U R F' L R' U F
U R F' L R2 U F
U R F' L U D F
U R F' L U D' F
U R F' L U D2 F
U R F' L U F D
U R F' L U F D'
U R F' L U F D2
U R F' L D U F
U R F' L D' U F
U R F' L D2 U F
U R F' R L U F
U R F' R' L U F
U R F' R2 L U F
U R F' D L U F
U R F' D' L U F
U R F' D2 L U F
U R' L U2 B U' F
D' R' U L U F L'
F R' U L R2 F' U
F R' U R2 L F' U
F R' U R2 F' L U
B R' U' B R' U' F'
R' U' B2 R' B' U' F'
U R2 L U F' L' F2
U R2 L F2 U F' L'
D' R2 U L U F L'
R D U L F' U F2
D' U L R U F L'
D' U L R' U F L'
D' U L R2 U F L'
D' U L U F L' D
D' U L U F L' D'
D' U L U F L' D2
D' U L U F D L'
D' U L U F D' L'
D' U L U F D2 L'
D2 U L U2 B' U' F
R D U F' L U F
F2 U L R F' R U
D' U L F' U F2 L'
F2 U L F' R F' U
D U L U D2 F L'
F U L R D F' U
F U L R D' F' U
F U L R D2 F' U
F U L R F' U D
F U L R F' U D'
F U L R F' U D2
F U L R F' D U
F U L R F' D' U
F U L R F' D2 U
D U L D2 U F L'
U D L U D2 F L'
D2 U L' F L2 U F
U D L D2 U F L'
F U L' R F' L2 U
D' U R L U F L'
F2 U R L F' R U
D' U R' L U F L'
F2 U R F' L R U
F2 U R F' R L U
F U R L D F' U
F U R L D' F' U
F U R L D2 F' U
F U R L F' U D
F U R L F' U D'
F U R L F' U D2
F U R L F' D U
F U R L F' D' U
F U R L F' D2 U
F U R L' F' L2 U
F U R D L F' U
F U R D F' L U
F U R D' L F' U
F U R D' F' L U
F U R D2 L F' U
F U R D2 F' L U
F U R F L F2 U
F U R F' L U D
F U R F' L U D'
F U R F' L U D2
F U R F' L D U
