F' L R B' U' R2
D' L U' R' B' L
F' R L B' U' R2
L F' R B' U' R2
D' L R U' R2 B' L
D' L R U' B' L R2
D' L R U' B' R2 L
F' L R D' F2 B' U'
F' L R D' B' F2 U'
F' L R F B' U' R2
F' L R F' B' U' R2
F' L R F2 B' U' R2
F' L R B' U' R2 D
F' L R B' U' R2 D'
F' L R B' U' R2 D2
F' L R B' D' F2 U'
F' L R B' F U' R2
F' L R B' F' U' R2
F' L R B' F2 U' R2
D2 L R' B R' U' R
F' L R' B' R2 U' R2
D' L R2 U' R B' L
D' L R2 U' B' L R
D' L R2 U' B' R L
F2 L R2 B' U' R B
D' L U' R B' L R2
D' L U' R B' R2 L
D' L U' R' B' L D
D' L U' R' B' L D'
D' L U' R' B' L D2
D' L U' R' B' D L
D' L U' R' B' D' L
D' L U' R' B' D2 L
D' L U' R2 B' L R
D' L U' R2 B' R L
F L U2 L2 F U R'
F' L D R B' U' R2
F' L D' R B' U' R2
L R F' R B' U' R
R L F' R B' U' R
F' L D2 R B' U' R2
R' L F' B' R U' R'
L R F' B' R U' R
R L F' B' R U' R
F L D2 R2 B' U' R
F2 L F R B' U' R2
D' L F U' R' B' L
D L F U' L' R' B
D L F U' R' L' B
D L F U' R' B L'
U2 L F' R B' U' R2
U' L F' R B' U' R2
D' L F' U' R' B' L
U L F' R B' U' R2
R' L B' F' R U' R'
D' L F2 U' R' B' L
L R B' F' R U' R
R L B' F' R U' R
F2 L B' U' R B R'
F' L B' D' R F' U'
L R' F' B' R U' R'
F L' D F U R' F
F L' D F U F R'
F L' D2 F R2 U R
L R' B' F' R U' R'
F L' F U R' D F2
F L' F U D R' F2
F L' F U D F2 R'
F L' F U2 L2 U' R'
F L' F D U R' F2
F L' F D U F2 R'
F L' F D2 R2 U R
R' U D' L U' B' L
D' R L U' R2 B' L
D' R L U' B' L R2
D' R L U' B' R2 L
F' R L D' F2 B' U'
F' R L D' B' F2 U'
F' R L F B' U' R2
F' R L F' B' U' R2
F' R L F2 B' U' R2
F' R L B' U' R2 D
F' R L B' U' R2 D'
F' R L B' U' R2 D2
F' R L B' D' F2 U'
F' R L B' F U' R2
F' R L B' F' U' R2
F' R L B' F2 U' R2
F' R F L B' U' R2
F' R F' L B' U' R2
F' R F2 L B' U' R2
L U' D R' B D L2
D2 R' L B R' U' R
F' R' L B' R2 U' R2
D' R' U L U' B' L
D2 R' U L B R' U'
F' R' U L R2 B' U'
F' R' U L B' R2 U'
F' R' U R2 L B' U'
D R' F L' D F2 B
D R' F L' D B F2
D R' F L' B D F2
D R' F B D L' F
L U2 L2 F L' U R'
D R' B F D L' F
D' R2 L U' R B' L
D' R2 L U' B' L R
D' R2 L U' B' R L
F2 R2 L B' U' R B
L D R B' U' R2 B
F' U L R B' U' R2
D' U L U' R' B' L
L D U' R' B D L2
L' D F U R' F B
L' D F U R' B F
L' D F U F R' B
F' U R L B' U' R2
L D B' R' U' B R'
L D B' U' R' B R'
L D B' U' B R' B
R2 D' L U' R B' L
R2 D' L U' B' L R
R2 D' L U' B' R L
R D' L F2 U' B' L
D' U' L U' R' B' L
U' D' L U' R' B' L
R' D' U L U' B' L
U2 D' L U' R' B' L
U D' L U' R' B' L
F' U' L R B' U' R2
F' U' R L B' U' R2
R D' F2 L U' B' L
D' U2 L U' R' B' L
F' U2 L R B' U' R2
F' U2 R L B' U' R2
D' F L U' R' B' L
L' F L' U2 L' U' R'
D F L U' L2 R' B
D F L U' R' L2 B
D F L U' R' B L2
D F L' R' D F2 B
D F L' R' D B F2
D F L' R' B D F2
D F R' L' D F2 B
D F R' L' D B F2
D F R' L' B D F2
D F R' B D L' F
L' F D L' U R' F2
L' F D L' U F2 R'
L' F D2 L' R2 U R
L' F D2 R2 L' U R
U' F' L R B' U' R2
D' F' L U' R' B' L
R' F' L B' R U' R'
U2 F' L R B' U' R2
U F' L R B' U' R2
R F' L R B' U' R
U' F' R L B' U' R2
R F' L B' R U' R
U2 F' R L B' U' R2
U F' R L B' U' R2
R F' R L B' U' R
L F' R D' F2 B' U'
L F' R D' B' F2 U'
L F' R F B' U' R2
L F' R F' B' U' R2
L F' R F2 B' U' R2
L F' R B' U' R2 D
L F' R B' U' R2 D'
L F' R B' U' R2 D2
L F' R B' D' F2 U'
L F' R B' F U' R2
L F' R B' F' U' R2
L F' R B' F2 U' R2
R' F' U L R B' U'
R' F' U L B' R U'
R' F' U R L B' U'
L F' R' B' R2 U' R2
L F' D R B' U' R2
L F' D' R B' U' R2
L F' D2 R B' U' R2
D' F2 L U' R' B' L
L F' B' D' R F' U'
L F2 R2 B' U' R B
L F2 B' U' R B R'
L B' U' B D R' B
L B' F' D' R F' U'
L B' F2 U' R B R'
