F' U R F U2 F2
U' F' U R U2 F'
U' L F' U R U2 F'
D2 L B' U' F' U' L
U' L' F' U R U2 F'
F' L2 U R U2 F' B'
F' L2 U R U2 B' F'
U' L2 F' U R U2 F'
R U F U L' R F2
R U F U R L' F2
R2 U F B R U L'
U R U F L' R F2
U R U F R L' F2
R2 U B U L F L'
R2 U B F R U L'
F' R F U' F' U' F'
F2 R F' L' D R2 B
F2 R F' D L' R2 B
F2 R F' D R2 L' B
F2 R F' D R2 B L'
L' U' F' U R U2 F'
L2 U' F' U R U2 F'
F' R' U R2 F U2 F2
F' R' U F R2 U2 F'
L U' F' U R U2 F'
F' R' U F B R2 U2
F' R' U B R2 F U2
F' R' U B F R2 U2
F' U R U2 F' D2 B2
F' U R D F U2 F2
F' U R D' F U2 F2
F' U R D2 F U2 F2
F' U R F U2 F2 D
F' U R F U2 F2 D'
F' U R F U2 F2 D2
F' U R F D2 B2 U2
F' U R F B U2 F2
F' U R F B' U2 F2
F' U R F B2 U2 F2
F' U R B F U2 F2
F' U R B' F U2 F2
F' U R B2 F U2 F2
F' U R' F R2 U2 F'
F' U R' F B R2 U2
F' U R' B R2 F U2
F' U R' B F R2 U2
F' U R2 F R' U2 F'
D U R2 B R' F' U
U D R2 B R' F' U
F' U B R F U2 F2
F' U B' R F U2 F2
F' U B2 R F U2 F2
F' U' R F U2 R' F2
F' U' R F U2 F2 R'
B' U' F' U R U2 F'
B2 U' F' U R U2 F'
B U' F' U R U2 F'
U2 F L' R D F' R2
U2 F L' R' D R2 F'
U2 F R L' D F' R2
U2 F R D L' F' R2
U2 F R' L' D R2 F'
U2 F R' D L' R2 F'
U2 F R' D R2 L' F'
U2 F D R2 D L' F
U2 F D2 L' D' R2 F
U2 F D2 L' D' F R2
U2 F D2 L' F D' R2
U F D2 B2 U L' F
U' F' L U R U2 F'
F D R2 D L' F B
F D R2 D L' B F
F D R2 D B L' F
U' F' L' U R U2 F'
U' F' L2 U R U2 F'
U' F' U R U2 D F'
U' F' U R U2 D' F'
U' F' U R U2 D2 F'
U' F' U R U2 F' D
U' F' U R U2 F' D'
U' F' U R U2 F' D2
U' F' U R D U2 F'
U' F' U R D' U2 F'
U' F' U R D2 U2 F'
U' F' U R B U2 F'
U' F' U R B' U2 F'
U' F' U R B2 U2 F'
U' F' U R' B R2 U2
L' F' U R F U2 F2
U' F' U B R U2 F'
U' F' U B' R U2 F'
U' F' U B2 R U2 F'
L2 F' U R F U2 F2
D2 F' U' L2 B' L F
U' F' U' D2 F2 L' F
U' F' U' F2 D2 L' F
L F' U R F U2 F2
U F' U' R U2 F' R'
U' F' D2 U' F2 L' F
U' F' B U R U2 F'
U' F' B' U R U2 F'
U' F' B2 U R U2 F'
U2 F2 R F' L' D R2
U2 F2 R F' D L' R2
U2 F2 R F' D R2 L'
F D2 L' D' R2 F B
F D2 L' D' R2 B F
U' B F' U R U2 F'
F' B U R F U2 F2
B' F' U R F U2 F2
F' B' U R F U2 F2
B2 F' U R F U2 F2
B F' U R F U2 F2
U' B' F' U R U2 F'
F' B2 U R F U2 F2
U' B2 F' U R U2 F'
