U' R' F' U2 R' F'
U' L R' F' U2 R' F2
U' L R' F' U2 F2 R'
U L R' F U2 R' F2
U L R' F U2 F2 R'
U L F R' U2 F' R'
U L' R' U2 F' R' B'
F' L' U' R' U2 R' F'
L' U' R' F' U2 R' F'
L2 U' R' F' U2 R' F'
L U' R' F' U2 R' F'
R U' R2 U2 R' F' B
R U' R2 U2 R' B F'
U' R' L F' U2 R' F2
U' R' L F' U2 F2 R'
U R' L F U2 R' F2
U R' L F U2 F2 R'
U R' L' U2 F' R' B'
B' R' U L' R' B' L
B' R' U R' L' B' L
U' R' U2 R2 B R F'
U R' U2 F' R B R2
U' R' D F' U2 R' F'
U' R' D' F' U2 R' F'
U' R' D2 F' U2 R' F'
U' R' F' L U2 R' F
U' R' F' L U2 F R'
U R' F R' F2 L' B'
U' R' F' U2 R' D F'
U' R' F' U2 R' D' F'
U' R' F' U2 R' D2 F'
U' R' F' U2 R' F' D
U' R' F' U2 R' F' D'
U' R' F' U2 R' F' D2
U' R' F' U2 D R' F'
U' R' F' U2 D' R' F'
U' R' F' U2 D2 R' F'
U' R' F' U2 F R' F'
U' R' F' U2 F' R' F'
U' R' F' U2 F2 R' F'
U' R' F' D U2 R' F'
U' R' F' D' U2 R' F'
U' R' F' D2 U2 R' F'
U' R' F' B2 L U2 F
U' R' B2 L F' U2 F2
U' R' B2 F' L U2 F
U R' B2 L F U2 F2
U' R2 U2 R F' B U2
U' R2 U2 R B F' U2
U R2 U2 R U2 F' B
U R2 U2 R U2 B F'
U R2 D2 F2 L' F B'
U R2 D2 F2 L' B' F
U R2 F2 D2 L' F B'
U R2 F2 D2 L' B' F
U' F R' F' U2 R' F'
U' F' R' F' U2 R' F'
U' F2 R' F' U2 R' F'
U' B R B L R F
U' B R B R L F
U' B2 L R B R F
U' B2 L F R B R
U' B2 R L B R F
U' B2 R2 D2 L F B'
U' B2 R2 D2 L B' F
