F L' U' F L U'
U2 L2 U B' L2 R'
U2 L2 U B' R' L2
L' U' F L R U'
L' U' F R L U'
F U' L' F U' F'
D F L' U' L U'
F L U B' U2 L' U'
F L U' L2 F L U'
U2 L D' B' L U L2
F' L F2 U R B' U
F' L F2 U B' R U
U2 L B' L U B' L2
U2 L B' U L B' L2
B' L' U' F L R U'
B' L' U' F R L U'
F L' U' D F L U'
B2 L' U' F L R U'
B2 L' U' F R L U'
F L' U' D' F L U'
F L' U' D2 F L U'
F L' U' F L U' D
F L' U' F L U' D'
F L' U' F L U' D2
F L' U' F L D U'
F L' U' F L D' U'
F L' U' F L D2 U'
B L' U' F L R U'
B L' U' F R L U'
F L' U' F D L U'
F L' U' F D' L U'
F L' U' F D2 L U'
F L' U' F' L F2 U'
F L' U' F2 L F' U'
F L' D U' F L U'
F L' D' U' F L U'
F L' D2 U' F L U'
U' L' F L' U' F' B'
U' L' F L' U' B' F'
F2 L' F' U' L F2 U'
F2 L' F' U' F2 L U'
F' L' F2 U' L F' U'
F' L' F2 U' F' L U'
U2 L2 U R B' L2 R'
U2 L2 U R B' R' L2
U2 L2 U R' B' L2 R'
U2 L2 U R' B' R' L2
U2 L2 U R2 B' L2 R'
U2 L2 U R2 B' R' L2
U2 L2 U B' L2 R' D
U2 L2 U B' L2 R' D'
U2 L2 U B' L2 R' D2
U2 L2 U B' L2 D R'
U2 L2 U B' L2 D' R'
U2 L2 U B' L2 D2 R'
U2 L2 U B' R' L2 D
U2 L2 U B' R' L2 D'
U2 L2 U B' R' L2 D2
U2 L2 U B2 L2 B R'
F L2 U' L2 F U' R
F L2 U' F L2 U' R
U2 L2 D F2 U B' R'
U2 L2 F U B' L2 R'
U2 L2 F U B' R' L2
U' L2 F' U' F R B'
U' L2 F' U' F B' R
U' L2 F' U' B' F R
U2 L2 F' U B' L2 R'
U2 L2 F' U B' R' L2
R' U R D F L' U2
U2 L2 F2 U B' L2 R'
U2 L2 F2 U B' R' L2
R U R' D F L' U2
R2 U R2 D F L' U2
R' U D R F L' U2
R U D R' F L' U2
R U D F L' R' U2
R U D F R' L' U2
D R U R' F L' U2
D R U F L' R' U2
D R U F R' L' U2
D2 R F' U R' F2 U2
D2 R F' U F2 R' U2
D2 R F' U' D2 B2 L
D2 R F' D2 U' B2 L
L' U' R F L R U'
L' U' R F R L U'
L' U' R' F L R U'
L' U' R' F R L U'
L' U' R2 F L R U'
L' U' R2 F R L U'
L' U' D F L R U'
L' U' D F R L U'
L' U' D' F L R U'
L' U' D' F R L U'
L' U' D2 F L R U'
L' U' D2 F R L U'
L' U' F L R U' D
L' U' F L R U' D'
L' U' F L R U' D2
L' U' F L R D U'
L' U' F L R D' U'
L' U' F L R D2 U'
L' U' F L D R U'
L' U' F L D' R U'
L' U' F L D2 R U'
L' U' F R L U' D
L' U' F R L U' D'
L' U' F R L U' D2
L' U' F R L D U'
L' U' F R L D' U'
L' U' F R L D2 U'
L' U' F R D L U'
L' U' F R D' L U'
L' U' F R D2 L U'
L' U' F D L R U'
L' U' F D R L U'
L' U' F D' L R U'
L' U' F D' R L U'
L' U' F D2 L R U'
L' U' F D2 R L U'
L' U' F2 L F' R U'
D R' U R F L' U2
L2 U2 L2 U' L2 B' R'
D2 R2 U R2 F U2 R
D2 R2 U F R2 U2 R'
D R2 U R2 F L' U2
D R2 U F L' R2 U2
D R2 U F R2 L' U2
