R' D' R' B U' R'
U2 L B' U L D B2
U2 L B' U D L B2
U2 L B' U2 R2 U' L
U2 L B' D U L B2
U2 L B' D2 L2 U L'
R2 L' D F L B' U'
B' L' R2 F L U' L
R2 L' D2 F L U' L2
R2 L' F L B' U' L
R2 L' F D L B' U'
R2 L' F B' U' L F
R2 L' B' F U' L F
B' L' F L R2 U' L
B' L' F R2 L U' L
L' R2 D F L B' U'
L' R2 D2 F L U' L2
L' R2 F L B' U' L
L' R2 F D L B' U'
L' R2 F B' U' L F
L' R2 B' F U' L F
R2 U L U B' U L
B' R D2 R F' U' L
R2 U' L U' B' U L
B R D2 R F' U' L2
R2 U' B' L B D' R2
R2 U' B' D' L B R'
F' R' D' R' B U' R'
F2 R' D' R' B U' R'
F R' D' R' B U' R'
R2 U2 L B' L' U L2
D' R' B U F2 U2 R'
D' R' B U' R' D2 B2
D' R' B U' D2 R' B2
D' R' B D R2 U' R
D' R' B D2 U' R' B2
B' R2 L' F L U' L
B' R2 U' L U' B' U
B' R2 D F' U' L R
B' R2 D F' U' R L
B2 R2 D' B U' L R'
B2 R2 D' B U' R' L
L' D F L B' U' B'
R' D' R' F B U' R'
R' D' R' F' B U' R'
R' D' R' F2 B U' R'
R' D' R' B U' R' D
R' D' R' B U' R' D'
R' D' R' B U' R' D2
R' D' R' B U' D R'
R' D' R' B U' D' R'
R' D' R' B U' D2 R'
R' D' R' B D U' R'
R' D' R' B D' U' R'
R' D' R' B D2 U' R'
R' D' R' B F U' R'
R' D' R' B F' U' R'
R' D' R' B F2 U' R'
R2 D' R' B R U' R2
R D' R' B R2 U' R
R' D' F R' B U' R'
R' D' F' R' B U' R'
R' D' F2 R' B U' R'
R D2 R F' U R U2
L' F L R2 B' U' L
L' F L B' R2 U' L
L' F R2 L B' U' L
L' F R2 D L B' U'
L' F R2 B' U' L F
L' F D L B' U' B'
R' F D' R' B U' R'
L' F B' R2 U' L F
B' D F' U' L R B2
B' D F' U' L B2 R
B' D F' U' R L B2
B D F' U' B2 L R
B D F' U' B2 R L
D' F' R' B U' R' B
D' F' R2 U' B L R'
D' F' R2 U' B R' L
R' F' D' R' B U' R'
R' F2 D' R' B U' R'
R2 B' L' F L U' L
L' B' R2 F U' L F
L B' U L D F2 B2
L B' U L D B2 F2
R2 B' U' L U' B' U
L B' U2 L' R2 U' L2
L B' U2 R2 L' U' L2
R2 B' D F' U' L R
R2 B' D F' U' R L
L' B' F R2 U' L F
R B' D2 R F' U' L
R2 B2 D' B U' L R'
R2 B2 D' B U' R' L
