B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
B2 L R B' L B
B L D B R D
B L D B R D'
B L D B R D2
B L D B D R
B L D B D' R
B L D B D2 R
B L D B' R B2
B L D B2 R B'
B L D' B R D
B L D' B R D'
B L D' B R D2
B L D' B D R
B L D' B D' R
B L D' B D2 R
B L D' B' R B2
B L D' B2 R B'
R' L B L B R2
L' R B L D B
L' R B L D' B
L' R B L D2 B
L' R B L B D
L' R B L B D'
L' R B L B D2
L' R B L' B L2
B L D2 B R D
B L D2 B R D'
B L D2 B R D2
B L D2 B D R
B L D2 B D' R
B L D2 B D2 R
B L D2 B' R B2
L' R B L2 B L'
B L D2 B2 R B'
L R B L D B
L2 R B L D B
L R B L D' B
L2 R B L D' B
L R B L D2 B
L2 R B L D2 B
L2 R B L B D
L2 R B L B D'
L2 R B L B D2
L R B L B D
L R B L B D'
L R B L B D2
L' R B D L B
L2 R B L' B L2
L R B L' B L2
L' R B D' L B
L2 R B L2 B L'
L R B L2 B L'
L' R B D2 L B
R L B L D B
R L B L D' B
R L B L D2 B
R L B L B D
R L B L B D'
R L B L B D2
R L B L' B L2
R L B L2 B L'
L2 R B D L B
L R B D L B
L2 R B D' L B
L R B D' L B
L2 R B D2 L B
L R B D2 L B
R L B D L B
R L B D' L B
R L B D2 L B
B L B R2 D R'
B L B R2 D' R'
B L B R2 D2 R'
B L B D R D
B L B D R D'
B L B D R D2
B L B D' R D
B L B D' R D'
B L B D' R D'
B L B D' R D2
B L B D2 R D
B L B D2 R D'
B L B D2 R D2
B2 L B' L B R
B L B' R B2 D
B L B' R B2 D'
B L B' R B2 D2
B L B' R' B2 R2
B L B2 R D B'
B L B2 R D' B'
B L B2 R D2 B'
B L B2 R B' D
B L B2 R B' D'
B L B2 R B' D2
B L B2 R' B' R2
B L B2 D R B'
B L B2 D B' R
B L B2 D' R B'
B L B2 D' B' R
B L B2 D2 R B'
B L B2 D2 B' R
B2 L' R B' L B
L' R' B L B R2
R' L' B L B R2
L2 R' B L B R2
L R' B L B R2
R L' B L D B
R L' B L D' B
R L' B L D2 B
R L' B L B D
R L' B L B D'
R L' B L B D2
R L' B L' B L2
R L' B L2 B L'
R L' B D L B
R L' B D' L B
R L' B D2 L B
B L' B L2 R D
B L' B L2 R D'
B L' B L2 R D2
B L' B L2 D R
B L' B L2 D' R
B L' B L2 D2 R
B L' B R L2 D
B L' B R L2 D'
B L' B R L2 D2
B2 L' B' L B R
B L' B' L2 R B2
B L' B' L2 B2 R
B L' B' R L2 B2
B L' B' R B2 L2
B' L' B2 L R B'
B' L' B2 L B' R
B' L' B2 R L B'
B L' B2 R B' L2
B' L2 R D2 L2 B'
B2 L2 R B' L B
R' L2 B L B R2
R L2 B L D B
R L2 B L D' B
R L2 B L D2 B
R L2 B L B D
R L2 B L B D'
R L2 B L B D2
R L2 B L' B L2
R L2 B L2 B L'
R L2 B D L B
R L2 B D' L B
R L2 B D2 L B
B L2 D L' B R
B L2 D B L' R
B L2 D B R L'
B L2 D' L' B R
B L2 D' B L' R
B L2 D' B R L'
B L2 D2 L' B R
B L2 D2 B L' R
B L2 D2 B R L'
R U R B U' B
B L2 B L' R D
B L2 B L' R D'
B L2 B L' R D2
B L2 B L' D R
B L2 B L' D' R
B L2 B L' D2 R
B L2 B R L' D
B L2 B R L' D'
B L2 B R L' D2
B L2 B R D L'
B L2 B R D' L'
B L2 B R D2 L'
B2 L2 B' L B R
B L2 B D L' R
B L2 B D R L'
B L2 B D' L' R
B L2 B D' R L'
B L2 B D2 L' R
B L2 B D2 R L'
B L2 B' L' R B2
B L2 B' L' B2 R
B L2 B' R L' B2
B L2 B' R B2 L'
B L2 B2 R B' L'
B2 R L B' L B
B2 R L' B' L B
B' R L2 D2 L2 B'
B2 R L2 B' L B
D' R U R B U'
B2 R U B' U' L
B' R U2 R2 U2 B'
R U B U' B L
B' R D' B' D' L2
D R D' B L B
B R D2 L D B'
B R D2 L D' B'
B' R D2 B L2 B2
B R D2 L D2 B'
B R D2 L B' D
B R D2 L B' D'
B R D2 L B' D2
B' R D2 B' L2 D
B' R D2 B' L2 D'
B' R D2 B' L2 D2
B' R D2 B2 L2 B
D2 R D2 B L B
R U' L F U B2
B2 R D2 F L' F'
B2 R F' D2 F L'
D2 R B L D2 B2
D2 R B D2 L B2
B' R B' L D2 L2
B' R B' L' D2 L2
B' R B' L2 D2 L2
D R B D' L B2
B2 R B' L D B
B2 R B' L D' B
B2 R B' L D2 B
B2 R B' L B D
B2 R B' L B D'
B2 R B' L B D2
B2 R B' L' B L2
B2 R B' L2 B L'
B' R B' U2 R2 U2
B' R B' D2 L2 D
B' R B' D2 L2 D'
B' R B' D2 L2 D2
D2 R B' D2 B2 L
B2 R B' D L B
B2 R B' D' L B
B2 R B' D2 L B
D R B' D' B2 L
B' R B2 D2 L2 B
B' R B2 D2 B L2
B' R' U2 B' R2 F'
B2 R' B' L B R2
B' R' B' R2 D2 L2
R U2 F R U2 B2
R U2 F' U2 L' B2
R U2 F' U2 B2 L'
B2 R2 B' L B R'
R D B D' L B2
R D B' D' B2 L
B2 U B' U' L R
B2 U B' U' R L
R D' B L D B2
R D' B D L B2
R D' B' D B2 L
B2 U' B' U L R
B2 U' B' U R L
B' U2 R' U2 R2 B'
B' U2 R' U2 B' R2
R D2 B L D2 B2
R D2 B D2 L B2
R D2 B' D2 B2 L
F U2 F' L' R B2
F U2 F' L' B2 R
F U2 F' R L' B2
F U2 F' R B2 L'
F U2 F' B2 L' R
F U2 F' B2 R L'
F U2 B2 F' L' R
F U2 B2 F' R L'
B D L D B R
B D L D' B R
B D L D2 B R
B D L B R D
B D L B R D'
B D L B R D'
B D L B R D2
B D L B D R
B D L B D' R
B D L B D2 R
B D L B' R B2
B D L B2 R B'
B D L' B L2 R
B D L' B R L2
B' D R D2 B' L2
B' D R B' D2 L2
B D L2 B L' R
B D L2 B R L'
B D R D2 L B'
R F B L F' B
R F B L B F'
B' D B2 L B R
B D' L D B R
B D' L D' B R
B D' L D2 B R
B D' L B R D
B D' L B R D'
B D' L B R D2
B D' L B D R
B D' L B D' R
B D' L B D2 R
B D' L B' R B2
B D' L B2 R B'
B D' L' B L2 R
B D' L' B R L2
B2 D' R U' F' U
B' D' R D2 B' L2
B' D' R B' D2 L2
B D' L2 B L' R
B D' L2 B R L'
B D' R D2 L B'
R F' B2 D2 F L'
B' D' B2 L B R
B D2 L D B R
B D2 L D' B R
B D2 L D2 B R
B D2 L B R D
B D2 L B R D'
B D2 L B R D2
B D2 L B D R
B D2 L B D' R
B D2 L B D2 R
B D2 L B' R B2
B D2 L B2 R B'
B' D2 R D2 B' L2
B D2 L' B L2 R
B D2 L' B R L2
B2 D2 R F L' F'
B' D2 R B' D2 L2
B D2 L2 B L' R
B D2 L2 B R L'
L' B L D B R
L' B L D' B R
L' B L D2 B R
L' B L B R D
L' B L B R D'
L' B L B R D2
L' B L B D R
L' B L B D' R
L' B L B D2 R
L' B L B' R B2
L' B L B2 R B'
B D2 R D2 L B'
L' B L' B L2 R
L' B L' B R L2
R' B L B R2 D
R' B L B R2 D'
R' B L B R2 D2
R' B L B' R2 B2
R' B L B2 R2 B'
L' B L2 B L' R
L' B L2 B R L'
D2 B L R D2 B2
R' B L' B L2 R2
R' B L' B R2 L2
D' B L D R B2
D' B L D B2 R
D2 B L D2 R B2
R F2 B L F2 B
R F2 B L B F2
D2 B L D2 B2 R
L' B R D2 L B'
L2 B L D B R
L2 B L D' B R
L2 B L D2 B R
R2 B L B' R' B2
L2 B L B R D
L2 B L B R D'
L2 B L B R D2
L B L D B R
L2 B L B D R
L2 B L B D' R
L2 B L B D2 R
L2 B L B' R B2
L B L D' B R
L2 B L B2 R B'
R' B L2 B L' R2
R' B L2 B R2 L'
L B L D2 B R
L B L B R D
L B L B R D'
L B L B R D2
L B L B D R
L B L B D' R
L B L B D2 R
L B L B' R B2
L B L B2 R B'
B2 D2 F L' F' R
L2 B L' B L2 R
L2 B L' B R L2
L B L' B L2 R
L B L' B R L2
L2 B L2 B L' R
L2 B L2 B R L'
D2 B R L D2 B2
R B L D B D
R B L D B D'
R B L D B D2
L B L2 B L' R
R B L D' B D
R B L D' B D'
R B L D' B D2
L B L2 B R L'
D2 B R D2 L B2
R B L D2 B D
R B L D2 B D'
R B L D2 B D2
L2 B R D2 L B'
R B L B2 D B'
R B L B2 D' B'
R B L B2 D2 B'
L B R D2 L B'
R B L' B L2 D
R B L' B L2 D'
R B L' B L2 D2
R B L' B' L2 B2
D B R D' L B2
R B L2 D L' B
R B L2 D B L'
R B L2 D' L' B
R B L2 D' B L'
R B L2 D2 L' B
R B L2 D2 B L'
R B L2 B L' D
R B L2 B L' D'
R B L2 B L' D2
R B L2 B D L'
R B L2 B D' L'
R B L2 B D2 L'
R B L2 B' L' B2
