D2 B' D' R2 B' L
D B' D L B2 R'
D2 B' D' B' L R2
D2 B' D' B' R2 L
D L B' D L B2 R'
D2 L' U' F B U B
D2 L' U' B F U B
D2 L' F B U F' B
D2 L' F B U B F'
D2 L' B F U F' B
D2 L' B F U B F'
D L' B' D L B2 R'
D2 L' B2 U' F B' U
D2 L' B2 U' B' F U
D' L2 F B U L' F'
D' L2 B F U L' F'
D L2 B' D L B2 R'
R2 U D F' R2 U' L'
R U D R2 B U' R'
R2 U D2 F' U' L' B2
R2 U D2 F' U' B2 L'
R2 U F' R2 U' L' B
R2 U F' R2 U' B L'
U R D R2 B U' R'
B R D' L2 F' U F
B R D2 F' U F B2
B R D2 F' U B2 F
B R F' R2 U F B
B R F' R2 U B F
B R F' U F D2 B2
B R F' U' F' U2 F2
R U' D' L2 F' U R
R U' D' F' L2 U R
F' R2 F' U' F2 B L
F' R2 F' U' B L F2
F' R2 F' U' B F2 L
D R2 F' U' D2 F L'
D R2 F' D2 U' F L'
U R2 F' U F' U2 L'
D R2 F' B' U' F L
R2 D U F' R2 U' L'
D R2 B' F' U' F L
R D U R2 B U' R'
L' D B' D L B2 R'
L2 D B' D L B2 R'
D U R2 F' B' U' L
D U R2 B' F' U' L
U D R2 F' B' U' L
L D B' D L B2 R'
U D R2 B' F' U' L
U' D B U D B2 L
U' D B D U B2 L
R D' L2 F' U R F
F2 U B R F' U F'
D2 U' L' F B U B
D2 U' L' B F U B
U' D' L2 F B U L'
D' U' L2 F B U L'
U' D' L2 B F U L'
D' U' L2 B F U L'
D2 U' L2 B U B L
R D' U' L2 F' U R
R D' U' F' L2 U R
D' U' F B L2 U L
U' D' F B L2 U L
U' D' B L2 F U L'
D' U' B L2 F U L'
D2 U' B L' F U B
D2 U' B L2 U B L
U' D' B F L2 U L
D' U' B F L2 U L
U2 D' B L2 U F L'
D U' B U D B2 L
D U' B D U B2 L
U' D2 L' F B U B
U' D2 L' B F U B
U' D2 L2 B U B L
R2 D2 U F' U' L' B2
R2 D2 U F' U' B2 L'
U' D2 B L' F U B
U' D2 B L2 U B L
D' U2 B L2 U F L'
L' D2 B' D' R2 B' L
L' D2 B' D' B' L R2
L' D2 B' D' B' R2 L
L2 D2 B' D' R2 B' L
L2 D2 B' D' B' L R2
L2 D2 B' D' B' R2 L
R2 D2 B2 U F' U' L'
L D2 B' D' R2 B' L
L D2 B' D' B' L R2
L D2 B' D' B' R2 L
D' F B L2 U L F'
D' F B L2 U F' L
R F D' L2 F' R B'
R F D' L2 F' B' R
R F D' L2 B' F' R
B' D B' L D B2 R'
R F' R2 U F B R
R F' R2 U B F R
U F' R2 F' U' B L
R2 F' U F' U2 L' F2
B D' L2 F U L' F'
B D' F L2 U L F'
B D' F L2 U F' L
B D2 L' F U F' B2
B D2 L' F U B2 F'
D2 B L' F U F' B
D2 B L' F U B F'
D' B L2 F U L' F'
U' B D' L2 F U L'
U' B D' F L2 U L
U' B D2 L' F U B2
U2 B D' L2 U F L'
D B D B2 L D' R2
D B D B2 D' L R2
D B D B2 D' R2 L
D' B F L2 U L F'
D' B F L2 U F' L
D B' L D B2 D2 R2
D B' L D' R2 D2 B2
D2 B' R D' R2 B' L
D2 B' R D' B' L R2
D2 B' R D' B' R2 L
D2 B' R' D' R2 B' L
D2 B' R' D' B' L R2
D2 B' R' D' B' R2 L
D2 B' R2 D' R2 B' L
D2 B' R2 D' B' L R2
D2 B' R2 D' B' R2 L
D2 B' D' R B' L R
D2 B' D' R B' R L
D2 B' D' R2 B' L D
D2 B' D' R2 B' L D'
D2 B' D' R2 B' L D2
D2 B' D' R2 B' D L
D2 B' D' R2 B' D' L
D2 B' D' R2 B' D2 L
D B' D L R B2 R'
D B' D L R' B2 R'
D B' D L R2 B2 R'
D B' D L B2 R' D
D B' D L B2 R' D'
D B' D L B2 R' D2
D B' D L B2 D R'
D B' D L B2 D' R'
D B' D L B2 D2 R'
D B' D R L B2 R'
D2 B' D' B' L R2 D
D2 B' D' B' L R2 D'
D2 B' D' B' L R2 D2
D2 B' D' B' R2 L D
D2 B' D' B' R2 L D'
D2 B' D' B' R2 L D2
D2 B' D' B' R2 D L
D2 B' D' B' R2 D' L
D2 B' D' B' R2 D2 L
D B' D R' L B2 R'
D B' D R2 L B2 R'
D B' D' L R2 D2 B2
D B' D' R2 L D2 B2
D B' D' R2 D2 L B2
D2 B2 L U B' U' R'
B' F' D' R2 F L' B
B' F' D' R2 F B L'
B' F' D' R2 B F L'
F' B' D' R2 F L' B
F' B' D' R2 F B L'
F' B' D' R2 B F L'
D2 B2 U' D' B' U L
D2 B2 D' U' B' U L
