R D' B L2 F2 R
R B D' L2 F2 R
L' R D' B L2 F2 R
L2 R D' B L2 F2 R
L R D' B L2 F2 R
R L D' B L2 F2 R
L' R B D' L2 F2 R
L R B D' L2 F2 R
L2 R B D' L2 F2 R
R L B D' L2 F2 R
R L' D' B L2 F2 R
R L' B D' L2 F2 R
R L2 D' B L2 F2 R
R L2 B D' L2 F2 R
B2 L2 F2 R U B R'
D' R B L2 D' F2 R
F2 R B' R2 U R B2
F2 R B' R2 U B2 R
F2 R' U R2 D B R'
F2 R' B U' L F' U2
F2 R' B U' F' L U2
F2 R' B' U R2 B R
F2 R' B' U' F' U2 R'
F2 R' B2 U R2 B R'
F2 R2 B' R U R2 B
R D' L2 F2 B' R' B2
R D' L2 B' R' F2 B2
R D' L2 B' R' B2 F2
R D' L2 B' F2 R' B2
R D' R2 F2 L2 B' R'
R D' F2 L2 B' R' B2
R D' F2 B' L2 R' B2
R D' F2 B' R' L2 B2
R D' F2 B' R' B2 L2
R D' B L2 R F2 R
R D' B L2 R' F2 R
R D' B L2 R2 F2 R
R D' B L2 F2 R D
R D' B L2 F2 R D'
R D' B L2 F2 R D2
R D' B L2 F2 D R
R D' B L2 F2 D' R
R D' B L2 F2 D2 R
R D' B R L2 F2 R
R D' B R' L2 F2 R
R D' B R2 L2 F2 R
R D' B' L2 R' F2 B2
R D' B' L2 R' B2 F2
R D' B' L2 F2 R' B2
R D' B' R' L2 F2 B2
R D' B' R' L2 B2 F2
R D' B' R' F2 L2 B2
R D' B' R' F2 B2 L2
R D' B' R' B2 L2 F2
R D' B' R' B2 F2 L2
R D' B' F2 L2 R' B2
R D' B' F2 R' L2 B2
R D' B' F2 R' B2 L2
R' F' U F' U F R
B' D' L2 R F' B R2
B' D' L2 R B F' R2
B' D' R L2 F' B R2
B' D' R L2 B F' R2
B' D' R F' L2 B R2
B' D' R F' B L2 R2
B' D' R F' B R2 L2
B' D' R B L2 F' R2
B' D' R B F' L2 R2
B' D' R B F' R2 L2
R' F2 L2 B U B2 R'
R' F2 L2 B2 U B R'
U F2 R' U2 F' R U'
R' F2 B U' F L U2
R' F2 B' L2 U R' B'
R' F2 B' U' F U2 R'
R F2 B' R2 U R B2
R F2 B' R2 U B2 R
R B L2 D' F2 L2 R
R B L2 D' F2 R L2
R B D' L2 R F2 R
R B D' L2 R' F2 R
R B D' L2 R2 F2 R
R B D' L2 F2 R D
R B D' L2 F2 R D'
R B D' L2 F2 R D2
R B D' L2 F2 D R
R B D' L2 F2 D' R
R B D' L2 F2 D2 R
R B D' R L2 F2 R
R B D' R' L2 F2 R
R B D' R2 L2 F2 R
R' B F2 U' F L U2
R2 B' R' D' L2 F2 B
R2 B' R' D' L2 B F2
R2 B' R' D' F2 L2 B
R2 B' R' D' F2 B L2
R2 B' R' D' B L2 F2
R2 B' R' D' B F2 L2
R2 B' R' B D' L2 F2
R2 B' R' B D' F2 L2
R' B' F2 L2 U R' B'
R' B' F2 U' F U2 R'
D2 B2 L R U' B R'
R B' F2 R2 U R B2
R B' F2 R2 U B2 R
D2 B2 R L U' B R'
