R B U L' B' U
F2 L' R' F' D R B2
F2 L' R' F' D B2 R
R' L' F U R F2 L'
L' R' F U R F2 L'
U L' B' U' R B U2
R U L' R2 B' U F'
R U L' B' U D2 F2
R U L' B' U' B2 U2
R U L' B' D' R2 U
R U L' B' D2 U F2
R U R2 L' B' U F'
F2 R U' L' R2 F' R
F2 R U' R2 L' F' R
D2 R B U L' B' U
D' R B U L' B' U
B' R B U L' B' U
B2 R B U L' B' U
D R B U L' B' U
B R B U L' B' U
F2 R' L' F' D R B2
F2 R' L' F' D B2 R
R D B U L' B' U
R D' B U L' B' U
R D2 B U L' B' U
R' F U R F2 L' B'
R' F U' R F2 L' B
R' F U' R F2 B L'
R' F U' R B F2 L'
F' D' L' F R B U2
R F' D' L' F B U2
R F' D' L' B F U2
R F' D' B L' F U2
R F' B D' L' F U2
L' F2 R' U L' F' R
R B U L' D B' U
R B U L' D' B' U
R B U L' D2 B' U
R B U L' B' U D
R B U L' B' U D'
R B U L' B' U D2
R B U L' B' D U
R B U L' B' D' U
R B U L' B' D2 U
R B U D L' B' U
R B U D' L' B' U
R B U D2 L' B' U
R B U B L' B' U
R B U B' L' B' U
R B U B2 L' B' U
R B D U L' B' U
R B D' U L' B' U
R B D2 U L' B' U
R B F' D' L' F U2
