D2 L' U F L' B2
D2 L' U F B2 L'
D2 L' U B2 F L'
D' L2 R F' R U
D' L2 F' R F' U
D' R L2 F' R U
D' R F' L2 R U
D' R F' R L2 U
R' U' F2 B R' U2
R' U' B R' F2 U2
R' U' B F2 R' U2
U' R' F2 B R' U2
U' R' B R' F2 U2
U' R' B F2 R' U2
D2 U L' F L' B2
D2 U L' F B2 L'
D2 U L' B2 F L'
D2 U F L' F B2
D2 U F L' B2 F
D2 U F B2 L' F
D2 U B2 L' F L'
D2 U B2 F L' F
U D2 L' F L' B2
U D2 L' F B2 L'
U D2 L' B2 F L'
U D2 F L' F B2
U D2 F L' F B2
U D2 F L' B2 F
U D2 F B2 L' F
U D2 B2 L' F L'
U D2 B2 F L' F
D2 F U L' F B2
D2 F U L' B2 F
D2 F U B2 L' F
D' F' L2 R F' U
D' F' R L2 F' U
D' F' R F' L2 U
U' F2 R' B R' U2
U' F2 B R' B U2
U' B R' F2 B U2
U' B R' F2 B U2
U' B R' B F2 U2
U' B F2 R' B U2
D' L R F' L R U
D' L R F' R L U
R' L U' F2 B R' U2
R' L U' B R' F2 U2
R' L U' B F2 R' U2
D2 L U L2 F L' B2
D2 L U L2 F B2 L'
D2 L U L2 B2 F L'
D L U2 R2 B' L U'
D L U2 B' L R2 U'
D L U2 B' R2 L U'
U L D2 L' F L' B2
U L D2 L' F B2 L'
U L D2 L' B2 F L'
U L D2 F L' F B2
U L D2 F L' B2 F
U L D2 F B2 L' F
U L D2 B2 L' F L'
U L D2 B2 F L' F
D' L F' L R F' U
D' L F' R L F' U
D' L F' R F' L U
D L B' L R2 F' U'
D L B' R2 L F' U'
D L B' R2 F' L U'
R' L' U' F2 B R' U2
L' R' U' F2 B R' U2
R' L' U' B R' F2 U2
L' R' U' B R' F2 U2
R' L' U' B F2 R' U2
L' R' U' B F2 R' U2
L R' U' F2 B R' U2
L2 R' U' F2 B R' U2
L R' U' B R' F2 U2
L2 R' U' B R' F2 U2
L R' U' B F2 R' U2
L2 R' U' B F2 R' U2
D2 L' R U F L' B2
D2 L' R U F B2 L'
D2 L' R U B2 F L'
D2 L' R' U F L' B2
D2 L' R' U F B2 L'
D2 L' R' U B2 F L'
D2 L' R2 U F L' B2
D2 L' R2 U F B2 L'
D2 L' R2 U B2 F L'
D2 L' U F L B2 L2
D2 L' U F L' B2 D
D2 L' U F L' B2 D'
D2 L' U F L' B2 D2
D2 L' U F B L' B
D2 L' U F B2 L' D
D2 L' U F B2 L' D'
D2 L' U F B2 L' D2
D2 L' U F B2 D L'
D2 L' U F B2 D' L'
D2 L' U F B2 D2 L'
D2 L' U B F L' B
D2 L' U B2 F L' D
D2 L' U B2 F L' D'
D2 L' U B2 F L' D2
D2 L' U B2 F D L'
D2 L' U B2 F D' L'
D2 L' U B2 F D2 L'
D2 L' U' F L' B2 R'
D' L' D' L' U F L'
U L' D2 L' F L' B2
U L' D2 L' F B2 L'
U L' D2 L' B2 F L'
U L' D2 F L' F B2
U L' D2 F L' B2 F
D2 L' F L' B2 D' R2
U L' D2 F B2 L' F
U L' D2 B2 L' F L'
U L' D2 B2 F L' F
D2 L' F B2 L' D' R2
D2 L' F B2 D' L' R2
D2 L' F B2 D' R2 L'
D2 L' F' U F2 L' B2
D2 L' F' U F2 B2 L'
D2 L' F' U B2 F2 L'
R' L2 U' F2 B R' U2
R' L2 U' B R' F2 U2
R' L2 U' B F2 R' U2
D2 L' B2 F L' D' R2
D2 L' B2 F D' L' R2
D2 L' B2 F D' R2 L'
D' L2 R F' R U D
D' L2 R F' R U D'
D' L2 R F' R U D2
D' L2 R F' R D U
D' L2 R F' R D' U
D' L2 R F' R D2 U
D' L2 R F' D R U
F L2 R U F' B' L
D' L2 R F' D' R U
D' L2 R F' D2 R U
F L2 R U B' L F'
F L2 R U B' F' L
D' L2 U D' L' F L'
D' L2 U D' F L' F
D' L2 D' U L' F L'
D' L2 D' U F L' F
D' L2 D' F U L' F
U L2 D2 L' F L' B2
U L2 D2 L' F B2 L'
U L2 D2 L' B2 F L'
U L2 D2 F L' F B2
U L2 D2 F L' B2 F
U L2 D2 F B2 L' F
U L2 D2 B2 L' F L'
U L2 D2 B2 F L' F
D' L2 F' R D F' U
D' L2 F' R D' F' U
D' L2 F' R D2 F' U
D' L2 F' R F' U D
D' L2 F' R F' U D'
D' L2 F' R F' U D2
D' L2 F' R F' D U
D' L2 F' R F' D' U
D' L2 F' R F' D2 U
L' U D2 L' F L' B2
L' U D2 L' F B2 L'
L' U D2 L' B2 F L'
D' R L F' L R U
D' R L F' R L U
L' U D2 F L' F B2
L' U D2 F L' B2 F
L' U D2 F B2 L' F
L2 U D2 L' F L' B2
L2 U D2 L' F B2 L'
L2 U D2 L' B2 F L'
D2 R L' U F L' B2
D2 R L' U F B2 L'
R' U D2 B2 L2 F L'
D2 R L' U B2 F L'
L' U D2 B2 L' F L'
L2 U D2 F L' F B2
L U D2 L' F L' B2
L2 U D2 F L' B2 F
L U D2 L' F B2 L'
L' U D2 B2 F L' F
L U D2 L' B2 F L'
L2 U D2 F B2 L' F
L U D2 F L' F B2
L U D2 F L' B2 F
L2 U D2 B2 L' F L'
L U D2 F B2 L' F
L2 U D2 B2 F L' F
R U D2 F L' F2 B2
R U D2 F L' B2 F2
R U D2 F B2 L' F2
L U D2 B2 L' F L'
L U D2 B2 F L' F
R U D2 B2 F L' F2
R U F L2 F2 B' L
R U F L2 B' L F2
R U F L2 B' F2 L
D' R L2 F' R U D
D' R L2 F' R U D'
D' R L2 F' R U D2
D' R L2 F' R D U
D' R L2 F' R D' U
D' R L2 F' R D2 U
D' R L2 F' D R U
D' R L2 F' D' R U
D' R L2 F' D2 R U
F R L2 U F' B' L
F R L2 U B' L F'
F R L2 U B' F' L
D2 R U L' F L' B2
D2 R U L' F B2 L'
D2 R U L' B2 F L'
D2 R U F L' F B2
D2 R U F L' B2 F
D2 R U F B2 L' F
F R U L2 F' B' L
F R U L2 B' L F'
F R U L2 B' F' L
D2 R U B2 L' F L'
D2 R U B2 F L' F
R' U F2 B R' U2 R
R' U B R' F2 L' U2
R' U B F2 R' U2 R
R' U B' L D2 F2 B2
R' U B' L D2 B2 F2
R U B D2 F' B2 L
R U B D2 B2 L F'
R U B D2 B2 F' L
R' U B' D2 L F2 B2
R' U B' D2 L B2 F2
R' U B' D2 F2 L B2
R U B' L D2 F' B2
R U B' L D2 B2 F'
R U B' D2 L F' B2
R U B' D2 L B2 F'
R U B' D2 F' L B2
D2 R F U L' F B2
D2 R F U L' B2 F
D2 R F U B2 L' F
D' R F' L2 R U D
D' R F' L2 R U D'
D' R F' L2 R U D2
D' R F' L2 R D U
D' R F' L2 R D' U
D' R F' L2 R D2 U
D' R F' L2 D R U
D' R F' L2 D' R U
D' R F' L2 D2 R U
D' R F' R L2 U D
D' R F' R L2 U D'
D' R F' R L2 U D2
D' R F' R L2 D U
D' R F' R L2 D' U
D' R F' R L2 D2 U
D' R F' R U D' B2
D' R F' R D' U B2
D' R F' D' R U B2
B2 R F' D' R2 B L
U' R F2 U2 D2 F L'
U' R F2 D2 U2 F L'
U' R F2 B R' U2 F
U' R F2 B' U2 F L
L' U' R' F2 B R' U2
L' U' R' B R' F2 U2
L' U' R' B F2 R' U2
L2 U' R' F2 B R' U2
L2 U' R' B R' F2 U2
L2 U' R' B F2 R' U2
L U' R' F2 B R' U2
L U' R' B R' F2 U2
U' R B F2 R' U2 F
L U' R' B F2 R' U2
U' R B' F2 U2 F L
R U' R2 F2 B R' U2
R U' R2 B R' F2 U2
R U' R2 B F2 R' U2
D2 R' L' U F L' B2
D2 R' L' U F B2 L'
D2 R' L' U B2 F L'
R' U' F B R' F U2
D2 R' U L' F L' B2
D2 R' U L' F B2 L'
D2 R' U L' B2 F L'
D2 R' U F L' F B2
D2 R' U F L' B2 F
D2 R' U F B2 L' F
L' U' F2 R' B R' U2
D2 R' U B2 L' F L'
D2 R' U B2 F L' F
L2 U' F2 R' B R' U2
R' U' F2 B R' U2 D
R' U' F2 B R' U2 D'
R' U' F2 B R' U2 D2
R' U' F2 B R' D U2
R' U' F2 B R' D' U2
R' U' F2 B R' D2 U2
U2 R' U F2 B R' U2
R' U' F2 B D R' U2
R' U' F2 B D' R' U2
R' U' F2 B D2 R' U2
U2 R' U B R' F2 U2
U2 R' U B F2 R' U2
L' U' F2 B R' B U2
R' U' B R F2 R2 U2
R' U' B R' U2 D2 B2
R' U' B R' D2 U2 B2
L U' F2 R' B R' U2
R' U' B R' F2 U2 D
R' U' B R' F2 U2 D'
R' U' B R' F2 U2 D2
R' U' B R' F2 D U2
R' U' B R' F2 D' U2
R' U' B R' F2 D2 U2
L2 U' F2 B R' B U2
R' U' B R2 F2 U2 L'
L' U' B R' F2 B U2
L' U' B R' B F2 U2
F' R' U' B R' U2 B
R' U' B U2 D2 B2 L
R U' F2 U2 D2 F L'
R' U' B D2 R' U2 B2
R' U' B D2 U2 B2 L
L U' F2 B R' B U2
R' U' B F R' F U2
L2 U' B R' F2 B U2
L2 U' B R' B F2 U2
R U' F2 D2 U2 F L'
R U' F2 B R' U2 F
R' U' B F2 R' U2 D
R' U' B F2 R' U2 D'
R' U' B F2 R' U2 D2
R' U' B F2 R' D U2
R' U' B F2 R' D' U2
R' U' B F2 R' D2 U2
R' U' B F2 D R' U2
R' U' B F2 D' R' U2
R' U' B F2 D2 R' U2
R U' F2 B' U2 F L
L' U' B F2 R' B U2
F R' U' F B R' U2
L U' B R' F2 B U2
L U' B R' B F2 U2
F R' U' B R' F U2
F R' U' B F R' U2
L2 U' B F2 R' B U2
L U' B F2 R' B U2
R U' B F2 R' U2 F
R U' B' F2 U2 F L
D2 R' F U L' F B2
D2 R' F U L' B2 F
D2 R' F U B2 L' F
U' R' F B R' F U2
U' R' F2 B R' U2 D
U' R' F2 B R' U2 D'
U' R' F2 B R' U2 D2
U' R' F2 B R' D U2
U' R' F2 B R' D' U2
U' R' F2 B R' D2 U2
U' R' F2 B D R' U2
U' R' F2 B D' R' U2
U' R' F2 B D2 R' U2
U R' F2 L' B R' U2
U' R' B R F2 R2 U2
U' R' B R' U2 D2 B2
U' R' B R' D2 U2 B2
U' R' B R' F2 U2 D
U' R' B R' F2 U2 D'
U' R' B R' F2 U2 D2
U' R' B R' F2 D U2
U' R' B R' F2 D' U2
U' R' B R' F2 D2 U2
U' R' B R2 F2 U2 L'
B R' F2 B U B2 U
B R' F2 B U2 D' R2
B R' F2 B D L2 U2
B R' F2 B D' U2 R2
F2 R' B R' U B' U
U' R' B U2 D2 B2 L
U' R' B D2 R' U2 B2
U R' F2 B L' R' U2
U' R' B D2 U2 B2 L
U R' F2 B R' L' U2
U' R' B F R' F U2
U' R' B F2 R' U2 D
U' R' B F2 R' U2 D'
U' R' B F2 R' U2 D2
U' R' B F2 R' D U2
U' R' B F2 R' D' U2
U' R' B F2 R' D2 U2
U' R' B F2 D R' U2
U' R' B F2 D' R' U2
U' R' B F2 D2 R' U2
U R' B R' F2 U2 R2
B R' B F2 U B2 U
B R' B F2 U2 D' R2
B R' B F2 D L2 U2
B R' B F2 D' U2 R2
U R' B F2 L' R' U2
U R' B F2 R' L' U2
D2 R2 L' U F L' B2
D2 R2 L' U F B2 L'
D2 R2 L' U B2 F L'
D2 R2 U L' F L' B2
D2 R2 U L' F B2 L'
D2 R2 U L' B2 F L'
D2 R2 U F L' F B2
D2 R2 U F L' B2 F
D2 R2 U F B2 L' F
D2 R2 U B2 L' F L'
D2 R2 U B2 F L' F
D2 R2 F U L' F B2
D2 R2 F U L' B2 F
D2 R2 F U B2 L' F
U' R2 F2 R B R' U2
U' R2 F2 B R' U2 F'
U' R2 F2 B' U2 L F
U' R2 B R' F2 U2 F
U' R2 B F2 R' U2 F'
U' R2 B' F2 U2 L F
U2 D L R2 B' L U'
U2 D L B' L R2 U'
U2 D L B' R2 L U'
D2 U L' F L B2 L2
D2 U L' F L' B2 D
D2 U L' F L' B2 D'
D2 U L' F L' B2 D2
D2 U L' F B L' B
D2 U L' F B2 L' D
D2 U L' F B2 L' D'
D2 U L' F B2 L' D2
D2 U L' F B2 D L'
D2 U L' F B2 D' L'
D2 U L' F B2 D2 L'
D2 U L' B F L' B
D2 U L' B2 F L' D
D2 U L' B2 F L' D'
D2 U L' B2 F L' D2
D2 U L' B2 F D L'
D2 U L' B2 F D' L'
D2 U L' B2 F D2 L'
D2 U L2 B2 L F L'
U2 D R2 L B' L U'
D2 U F L' F B2 D
D2 U F L' F B2 D'
D2 U F L' F B2 D2
D2 U F L' B2 D F
D2 U F L' B2 D' F
D2 U F L' B2 D2 F
D2 U F L' B2 F D
D2 U F L' B2 F D'
D2 U F L' B2 F D2
U2 D R2 B' L B' U'
D2 U F B L' F B
D2 U F B L' B F
D2 U F B2 L' D F
D2 U F B2 L' D' F
D2 U F B2 L' D2 F
