L R B U' R
R L B U' R
D' L R F2 B U'
D' L R B F2 U'
L R D B U' R
R L D B U' R
L R D' B U' R
R L D' B U' R
R L D' B U' R
L R D2 B U' R
R L D2 B U' R
L' R B L2 U' R
L2 R B L' U' R
L R B U' R D
L R B U' R D'
L R B U' R D2
L R B U' D R
L R B U' D' R
L R B U' D2 R
L R B D U' R
L R B D' U' R
R L B U' R D
R L B U' R D'
R L B U' R D2
R L B U' D R
R L B U' D' R
R L B U' D2 R
L R B D2 U' R
R L B D U' R
R L B D' U' R
R L B D2 U' R
R L' B L2 U' R
R L2 B L' U' R
R2 U L R' B U'
R2 U R' L B U'
D' R L F2 B U'
D' R L B F2 U'
D' R F2 L B U'
B' R B L U' R
R D L B U' R
R D' L B U' R
L D' R F2 B U'
L D' R B F2 U'
R D2 L B U' R
L B R B U' R
R B U' D' R F'
R B D' U' R F'
L B' R B U' R
L B2 R B U' R
D' L R D B U' R2
D L R D' B U' R2
D L R D2 F2 B U'
D L R D2 B F2 U'
B' L R B L U' R
D' L R F2 D B U'
D' L R F2 D' B U'
F' L R B U' R B
D' L R F2 D2 B U'
D' L R F2 B U' D
D' L R F2 B U' D'
D' L R F2 B U' D2
D' L R F2 B D U'
D' L R F2 B D' U'
D' L R F2 B D2 U'
U' L R B U' L R
U' L R B U' R L
D' L R B U' D R2
D' L R B D U' R2
D' L R B F2 U' D
D' L R B F2 U' D'
D' L R B F2 U' D2
D' L R B F2 D U'
D' L R B F2 D' U'
D' L R B F2 D2 U'
D L R B U2 B U
D L R B U2 B U
D' L R2 F2 R' B U'
L2 R D L' B U' R
L' R D B U' R F2
F' L U' R B L R
F' L U' R B R L
L2 R D B L' U' R
L R D B U' R D
L R D B U' R D'
L R D B U' R D2
L R D B U' D R
L R D B U' D' R
L R D B U' D2 R
L R D B D U' R
L R D B D' U' R
L R D B D2 U' R
R L D B U' R D
R L D B U' R D'
R L D B U' R D2
R L D B U' D R
R L D B U' D' R
R L D B U' D2 R
R L D B D U' R
R L D B D' U' R
R L D B D2 U' R
L2 R D' L' B U' R
L2 R D' B L' U' R
L R D' B U' R D
L R D' B U' R D'
L R D' B U' R D2
L R D' B U' D R
L R D' B U' D' R
L R D' B U' D2 R
L R D' B D U' R
L R D' B D' U' R
L R D' B D2 U' R
R L D' B U' R D
R L D' B U' R D'
R L D' B U' R D2
R L D' B U' D R
R L D' B U' D' R
R L D' B U' D2 R
R L D' B D U' R
R L D' B D' U' R
R L D' B D2 U' R
L2 R D2 L' B U' R
D' L D R B U' R
L2 R D2 B L' U' R
L R D2 B U' R D
L R D2 B U' R D'
L R D2 B U' R D2
L R D2 B U' D R
L R D2 B U' D' R
L R D2 B U' D2 R
L R D2 B D U' R
L R D2 B D' U' R
L R D2 B D2 U' R
R L D2 B U' R D
R L D2 B U' R D'
R L D2 B U' R D2
R L D2 B U' D R
R L D2 B U' D' R
R L D2 B U' D2 R
R L D2 B D U' R
R L D2 B D' U' R
R L D2 B D2 U' R
R2 L F R' B U' R
D L D' R B U' R
L R F D2 B U' R'
R L F D2 B U' R'
R2 L F' R' B U' R
D L D2 R F2 B U'
D L D2 R B F2 U'
R2 L F2 R' B U' R
F' L F R B U' R
L R F2 B U L' U2
R L F2 B U L' U2
L' R B L2 U' R D
L' R B L2 U' R D'
L' R B L2 U' R D2
L' R B L2 U' D R
L' R B L2 U' D' R
L' R B L2 U' D2 R
L' R B L2 D U' R
L' R B L2 D' U' R
L' R B L2 D2 U' R
L2 R B L' U' R D
L2 R B L' U' R D'
L2 R B L' U' R D2
L2 R B L' U' D R
L2 R B L' U' D' R
L2 R B L' U' D2 R
L2 R B L' D U' R
L2 R B L' D' U' R
L2 R B L' D2 U' R
L' R B U' R D F2
L' R B U' D R F2
L R B U L U2 R
L R B U L' U2 R
L R B U L2 U2 R
L' R B D U' R F2
R L B U L U2 R
R L B U L' U2 R
R L B U L2 U2 R
L R B U' R2 D R'
L R B U' R2 D' R'
L R B U' R2 D2 R'
L R B U' D R D
L R B U' D R D'
L R B U' D R D2
L R B U' D' R D
L R B U' D' R D'
L R B U' D' R D2
L R B U' D2 R D
L R B U' D2 R D'
L R B U' D2 R D2
L R B U' B R B'
L R B U' B2 R B2
R L B U' R2 D R'
R L B U' R2 D' R'
R L B U' R2 D2 R'
R L B U' D R D
R L B U' D R D'
R L B U' D R D2
R L B U' D' R D
R L B U' D' R D'
R L B U' D' R D2
R L B U' D2 R D
R L B U' D2 R D'
R L B U' D2 R D2
L R B U2 B U R
L R B U2 B' U R
R L B U' B R B'
L R B U2 B2 U R
R L B U' B2 R B2
L2 R B D L' U' R
L R B D U' R D
L R B D U' R D'
L R B D U' R D2
R L B U2 B U R
R L B U2 B' U R
R L B U2 B2 U R
L2 R B D' L' U' R
L R B D' U' R D
L R B D' U' R D'
L R B D' U' R D2
R L B D U' R D
R L B D U' R D'
R L B D U' R D2
L2 R B D2 L' U' R
L R B D2 U' R D
L R B D2 U' R D'
L R B D2 U' R D2
R L B D' U' R D
R L B D' U' R D'
R L B D' U' R D2
R L B D2 U' R D
R L B D2 U' R D'
R L B D2 U' R D2
F L F' R B U' R
L R B F2 U L' U2
L' R B' L2 B2 U' R
R L B F2 U L' U2
L2 R B' L' B2 U' R
R' L B' R2 B U' R'
L R B' U' R D L2
L R B' U' D L2 R
L R B' U' D R L2
R L B' U' R D L2
R L B' U' D L2 R
R L B' U' D R L2
L R B' D U' L2 R
L R B' D U' R L2
R L B' D U' L2 R
R L B' D U' R L2
D2 L B R B U' R'
D' L B R F2 B U'
D' L B R B F2 U'
