R2 L' U' F' R' B'
L' R2 U' F' R' B'
L' U B U2 R B2
L' U B U2 B2 R
L' U' R2 F' R' B'
L' U' B' R D2 F2
L' U' B' D2 R F2
U2 R2 U F' R' B
B U' B' U' R B
B U2 R B D L2
U B U L U R
R2 L U F U2 R' F2
R2 L U F U2 F2 R'
U2 L R2 U F' R' B
R2 L U' F' R' D2 B2
R2 L U' F' D2 R' B2
F2 L U L2 B U2 B2
F2 L U F L2 B U2
F2 L U F B L2 U2
F L U F L' B U2
F L U F B L' U2
F2 L U B L2 U2 B'
F2 L U B F L2 U2
F L U B F L' U2
U L B U L U R
R2 L' U' D F' R' B'
R2 L' U' D' F' R' B'
R2 L' U' D2 F' R' B'
R2 L' U' F R' F2 B'
R2 L' U' F R' B' F2
R2 L' U' F' R B' R2
R2 L' U' F' R' D B'
R2 L' U' F' R' D' B'
R2 L' U' F' R' D2 B'
R2 L' U' F' R' B' D
R2 L' U' F' R' B' D'
R2 L' U' F' R' B' D2
R2 L' U' F' R2 B' R
R2 L' U' F' D R' B'
R2 L' U' F' D' R' B'
R2 L' U' F' D2 R' B'
R2 L' U' F2 R' F B'
R2 L' U' F2 R' B' F
R2 L' U' B' D2 F' R
R2 L' D U' F' R' B'
D2 L' R2 U' F' R' B'
D' L' R2 U' F' R' B'
U2 L' R2 U F' R' B
D L' R2 U' F' R' B'
F L' R2 U' F' R B'
F L' R2 U' F' B' R
F L' R2 U' B' F' R
R2 L' D' U' F' R' B'
R2 L' D2 U' F' R' B'
D2 L' U B U2 R B2
D2 L' U B U2 B2 R
D' L' U B U2 R B2
D' L' U B U2 B2 R
D L' U B U2 R B2
D L' U B U2 B2 R
D2 L' U' R2 F' R' B'
D' L' U' R2 F' R' B'
D L' U' R2 F' R' B'
R2 L' F U' R' F2 B'
R2 L' F U' R' B' F2
R2 L' F U' F2 R' B'
F L' U' R2 F' R B'
F L' U' R2 F' B' R
F L' U' R2 B' F' R
D2 L' U' B' R D2 F2
D2 L' U' B' D2 R F2
D' L' U' B' R D2 F2
D' L' U' B' D2 R F2
D L' U' B' R D2 F2
D L' U' B' D2 R F2
B L' U2 R D' B' L
B L' U2 D' R B' L
B L' U2 D' B' L R
B L' U2 D' B' R L
R2 L' F2 U' R' F B'
R2 L' F2 U' R' B' F
R2 L' F2 U' F R' B'
B L' D' U2 R B' L
B L' D' U2 B' L R
B L' D' U2 B' R L
L R2 U F U2 R' F2
L R2 U F U2 F2 R'
L' R2 U' D F' R' B'
L' R2 U' D' F' R' B'
L' R2 U' D2 F' R' B'
L' R2 U' F R' F2 B'
L' R2 U' F R' B' F2
L' R2 U' F' R B' R2
L' R2 U' F' R' D B'
L' R2 U' F' R' D' B'
L' R2 U' F' R' D2 B'
L' R2 U' F' R' B' D
L' R2 U' F' R' B' D'
L' R2 U' F' R' B' D2
L' R2 U' F' R2 B' R
L' R2 U' F' D R' B'
L' R2 U' F' D' R' B'
L' R2 U' F' D2 R' B'
L' R2 U' F2 R' F B'
L' R2 U' F2 R' B' F
L2 R2 U' D2 F' R' B
R2 L2 U' D2 F' R' B
L' R2 U' B' D2 F' R
L2 R2 U' F' D2 R' B
R2 L2 U' F' D2 R' B
L R2 U' F' R' D2 B2
L R2 U' F' D2 R' B2
F2 L' B U' B' U' B'
U L' B U L U R
B' L' B' R D L2 F
L' R2 D U' F' R' B'
B' L' B' D L2 R F
B' L' B' D R L2 F
L' R2 D' U' F' R' B'
L' R2 D2 U' F' R' B'
L2 R2 D2 U' F' R' B
R2 L2 D2 U' F' R' B
L' R2 F U' R' F2 B'
L' R2 F U' R' B' F2
L' R2 F U' F2 R' B'
U2 L2 R2 U F' R' B
F2 L2 U L B U2 B2
L' R2 F2 U' R' F B'
L' R2 F2 U' R' B' F
L' R2 F2 U' F R' B'
L' U L B U2 R B
L2 U L B U2 R B2
L2 U L B U2 B2 R
L U L' B U2 R B
L2 U L2 B U2 R B
L U L2 B U2 R B2
L U L2 B U2 B2 R
U L2 B U L U R
L' U D B U2 R B2
L' U D B U2 B2 R
L' U D' B U2 R B2
L' U D' B U2 B2 R
L' U D2 B U2 R B2
L' U D2 B U2 B2 R
L U F U2 R2 F' R
L U F D2 B U2 R'
L2 U F2 L' F B U2
L2 U F2 L' B F U2
U' R U' R U F' B
U' R U' R U B F'
L U F2 L' F' B U2
L U F2 L' B F' U2
L' U F2 B L' U2 B2
L' U B L U2 R B2
L' U B L U2 B2 R
L' U B L' U2 R B2
L' U B L' U2 B2 R
L' U B L2 U2 R B2
L' U B L2 U2 B2 R
L2 U F2 B L' F U2
L2 U B L U2 R B'
L2 U B L U2 B' R
L U F2 B L' F' U2
L2 U B L2 U2 R B
L' U B U2 R B2 D
L' U B U2 R B2 D'
L' U B U2 R B2 D2
L' U B U2 R' B2 R2
L' U B U2 B' R B'
L' U B U2 B2 R D
L' U B U2 B2 R D'
L' U B U2 B2 R D2
L' U B U2 B2 D R
L' U B U2 B2 D' R
L' U B U2 B2 D2 R
L U B L' U2 R B
L' U B D2 F2 L' U2
L U B L2 U2 R B'
L U B L2 U2 B' R
L' U B F2 L' U2 B2
L2 U B F2 L' F U2
L U B F2 L' F' U2
B2 R D L' B' L' F
U' R F U R U' F'
L' U' R B' R F' R'
L' U' R' B' R' F' R'
L' U' R2 D F' R' B'
L' U' R2 D' F' R' B'
L' U' R2 D2 F' R' B'
L' U' R2 F R' F2 B'
L' U' R2 F R' B' F2
L' U' R2 F' R B' R2
L' U' R2 F' R' D B'
L' U' R2 F' R' D' B'
L' U' R2 F' R' D2 B'
L' U' R2 F' R' B' D
L' U' R2 F' R' B' D'
L' U' R2 F' R' B' D2
L' U' R2 F' R2 B' R
L' U' R2 F' D R' B'
L' U' R2 F' D' R' B'
L' U' R2 F' D2 R' B'
L' U' R2 F2 R' F B'
L' U' R2 F2 R' B' F
L2 U' R2 D2 F' R' B
L' U' R2 B' D2 F' R
L2 U' R2 F' D2 R' B
L' U' D R2 F' R' B'
L U' R2 F' R' D2 B2
L U' R2 F' D2 R' B2
L' U' D B' R D2 F2
L' U' D B' D2 R F2
L' U' D' R2 F' R' B'
L' U' D' B' R D2 F2
L' U' D' B' D2 R F2
L' U' D2 R2 F' R' B'
L' U' D2 B' R D2 F2
L' U' D2 B' D2 R F2
L' U' F R2 F' R B'
L' U' F R2 F' B' R
L' U' F R2 B' F' R
R2 U' F R' F2 D B2
R2 U' F' R' U' L' U
R2 U' F' U' L' U R'
L' U' F2 B' D2 F2 R
R2 U' F2 D R' F B
R2 U' F2 D R' B F
R2 U' F2 D F R' B
L' U' B R B2 D2 F2
L' U' B U2 R B2 L
L' U' B' R U2 B2 U2
L' U' B' R D2 F2 D
L' U' B' R D2 F2 D'
L' U' B' R D2 F2 D2
L' U' B' R F D2 F2
L' U' B' R F' D2 F2
L' U' B' R F2 D2 F2
L' U' B' R2 D2 R' F2
L' U' B' R2 D2 F2 R'
L' U' B' U2 B2 U2 R
