D2 R' F' B U'
D2 R' B F' U'
R' L B' L' F' U'
L R' B' L' F' U'
D2 R' D F' B U'
D2 R' D B F' U'
D2 R' D' F' B U'
D2 R' D' B F' U'
D2 R' D2 F' B U'
D2 R' D2 B F' U'
D2 R' F' D B U'
D2 R' F' D' B U'
D2 R' F' D2 B U'
D2 R' F' B U' D
D2 R' F' B U' D'
D2 R' F' B U' D2
D2 R' F' B D U'
D2 R' F' B D' U'
D2 R' F' B D2 U'
D' R' F' B' U' L
D R' F' U R U2
D2 R' B D F' U'
D2 R' B D' F' U'
D2 R' B D2 F' U'
D2 R' B F' U' D
D2 R' B F' U' D'
D2 R' B F' U' D2
D2 R' B F' D U'
D2 R' B F' D' U'
D2 R' B F' D2 U'
D' R' B' F' U' L
R' D F' U R U2
R' D' F' B' U' L
R' D' B' F' U' L
D2 F R' F' B U'
D2 F R' B F' U'
R' F' L B' L' U'
D2 F' R' F' B U'
D2 F' R' B F' U'
R' F' D' B' U' L
D2 F2 R' F' B U'
D2 F2 R' B F' U'
D F2 R' F' U' L'
R' F2 D F U' L'
F' D2 R' F' B U'
F' D2 R' B F' U'
F2 D2 R' F' B U'
F2 D2 R' B F' U'
F D2 R' F' B U'
F D2 R' B F' U'
D2 L R' B L' F' U'
F' L R' B' L' F' U'
F2 L R' B' L' F' U'
F L R' B' L' F' U'
U' L U R' F' B' U'
U' L U R' B' F' U'
R' L D B' L' F' U'
U L U' R' F' B' U'
U L U' R' B' F' U'
R' L D' B' L' F' U'
U2 L U2 R' F B' U'
U2 L U2 R' B' F U'
U2 L U2 F R' B' U'
R' L D2 B' L' F' U'
R' L F' D2 B' L U'
R' L B L' F' B2 U'
R' L B L' B2 F' U'
R' L B' L F' L2 U'
R' L B' L' D F' U'
R' L B' L' D' F' U'
R' L B' L' D2 F' U'
R' L B' L' F' U' D
R' L B' L' F' U' D'
R' L B' L' F' U' D2
R' L B' L' F' D U'
R' L B' L' F' D' U'
R' L B' L' F' D2 U'
R' L B' L2 F' L U'
R2 L B' L' R F' U'
R2 L B' R L' F' U'
R' L B' D L' F' U'
R' L B' D' L' F' U'
R' L B' D2 L' F' U'
R' L B2 L' F' B U'
R' L B2 L' B F' U'
B L B' L' R' F' U'
B L B' R' L' F' U'
D2 L' R' F' L B U'
L2 R' D F' U' F' L'
L R' D B' L' F' U'
L R' D' B' L' F' U'
L R' D2 B' L' F' U'
R' L' F' L U' D' L2
R' L' F' L U2 F2 U
R' L' F' L D' U' L2
R' L' F' L D2 B2 U'
L' R' F' L U' D' L2
L' R' F' L U2 F2 U
L' R' F' L D' U' L2
L' R' F' L D2 B2 U'
L2 R' F' L' B' L' U'
R' L' F' D' L U' L
L' R' F' D' L U' L
