F' R' B' L U2
B' L D2 F' R U2
F' R B' L R2 U2
F' R B' R2 L U2
F2 R' F B' L U2
F' R' B' L U2 D
F' R' B' L U2 D'
F' R' B' L U2 D2
F' R' B' L D U2
F' R' B' L D' U2
F' R' B' L D2 U2
F R' F2 B' L U2
F' R' B' D L U2
F' R' B' D' L U2
F' R' B' D2 L U2
F2 R' B' F L U2
F R' B' L F2 U2
F R' B' F2 L U2
F' R2 B' L R U2
F' R2 B' R L U2
U' F' R' B' L U2
D2 F' R' B' U2 R2
U2 F' R' B' L U2
U F' R' B' L U2
B' D2 L F' R U2
B' D2 F' L R U2
B' D2 F' R L U2
R2 B R' D2 L2 F2
R2 B R' D2 F2 L2
R2 B D2 F2 L' R'
R2 B D2 F2 R' L'
R2 B' L R U2 B2
R2 B' R L U2 B2
R2 B' R U2 B2 R'
R' B' U2 B2 R' B
R' B' D2 L U2 B'
B' L R U2 L' B' L
F' L R' B U2 R' F'
F' L R' B' L U2 F
B2 L R' B' R' F' B
B2 L R' B' R' B F'
B' L R2 U2 B' L B2
B2 L R2 F' B' R' B2
R' L U2 R' F' B R'
R' L U2 R' B F' R'
B2 L R2 B' F' R' B2
R' L U2 B R' F' B
R' L U2 B R' B F'
B2 L U2 F' L' B U2
B2 L U2 F' B L' U2
B2 L U2 B F' L' U2
B' L D2 F' R U2 D
B' L D2 F' R U2 D'
B' L D2 F' R U2 D2
B' L D2 F' R D U2
B' L D2 F' R D' U2
B' L D2 F' R D2 U2
B' L D2 F' D R U2
B' L D2 F' D' R U2
B' L D2 F' D2 R U2
R' L B U2 R' F' B
R' L B U2 R' B F'
B' L F' U' B' U' L
B' L F' U2 B' L B
B' L F' B R' B' U2
B2 L F' B L U2 L'
B' L F2 U2 L2 B' L
B' L F2 D2 F U2 L'
F' L B U2 R' F' L'
B' L B F' R' B' U2
B2 L B F' L U2 L'
F2 L B2 L F B' R'
F2 L B2 L B' R' F
F2 L B2 L B' F R'
L R' U2 R' F' B R'
L R' U2 R' B F' R'
L2 R' U2 R' F B R'
L2 R' U2 R' B R' F
L2 R' U2 R' B F R'
L2 R' U2 F R' B R'
L2 R' U2 F B R' B
L R' U2 B R' F' B
L R' U2 B R' B F'
L2 R' U2 B R' F B
L2 R' U2 B R' B F
L2 R' U2 B F R' B
F' L' R' B' L B' U2
R2 L' F2 L' F B R'
R2 L' F2 L' B R' F
R2 L' F2 L' B F R'
R2 L' F2 B L' R' F
R2 L' F2 B L' F R'
R2 L' F2 B R' L' F
L2 R' B U2 R' F B
L2 R' B U2 R' B F
L2 R' B U2 F R' B
L R' B U2 R' F' B
L R' B U2 R' B F'
R2 L' B F2 L' R' F
R2 L' B F2 L' F R'
R2 L' B F2 R' L' F
B' L' D2 F' R U2 R
B2 L' F' B L U2 L
B' L' F2 L2 U2 B' L
R' L2 U2 R' F B R'
R' L2 U2 R' B R' F
R' L2 U2 R' B F R'
B2 L' B L F' U2 L
R' L2 U2 F R' B R'
R' L2 U2 F B R' B
R' L2 U2 B R' F B
R' L2 U2 B R' B F
R' L2 U2 B F R' B
F' L' B' L B' U2 L
B2 L' B F' L U2 L
F' L2 R' B U2 R' F
F' L2 R' B U2 F R'
F' L2 R' B2 U2 F R
L' R2 F2 L' F B R'
L' R2 F2 L' B R' F
L' R2 F2 L' B F R'
L2 R2 F2 L' F' B R'
L2 R2 F2 L' B F' R'
R2 L2 F2 L' F' B R'
R2 L2 F2 L' B F' R'
L' R2 F2 B L' R' F
L' R2 F2 B L' F R'
L' R2 F2 B R' L' F
L2 R2 F2 B L' F' R'
R2 L2 F2 B L' F' R'
R' L2 B U2 R' F B
R' L2 B U2 R' B F
R' L2 B U2 F R' B
L2 R2 B R' D2 F L2
L2 R2 B R' F D2 L2
R2 L2 B R' D2 F L2
R2 L2 B R' F D2 L2
L' R2 B F2 L' R' F
L' R2 B F2 L' F R'
L' R2 B F2 R' L' F
L2 R2 B F2 L' F' R'
R2 L2 B F2 L' F' R'
B' L2 D2 L' F' R U2
D2 L2 F' R' U2 R2 F2
D2 L2 F' R' U2 F2 R2
B2 L2 B L F' U2 L2
F' L2 B2 U2 F L R
F' L2 B2 U2 F R L
B' R L U2 L' B' L
R2 U B R' D2 L2 F2
R2 U B R' D2 F2 L2
R2 U B D2 F2 L' R'
R2 U B D2 F2 R' L'
R2 U B' L R U2 B2
R2 U B' R L U2 B2
R2 U B' R U2 B2 R'
F2 R F R2 B' L U2
F2 R F B' L R2 U2
F2 R F B' R2 L U2
F R F2 R2 B' L U2
F' R B R2 B2 U2 R
F R F2 B' L R2 U2
F R F2 B' R2 L U2
F' R B' L R2 U2 D
F' R B' L R2 U2 D'
F' R B' L R2 U2 D2
F' R B' L R2 D U2
F' R B' L R2 D' U2
F' R B' L R2 D2 U2
F' R B' L U2 D2 L2
F' R B' L D2 U2 L2
F' R B' R2 L U2 D
F' R B' R2 L U2 D'
F' R B' R2 L U2 D2
F' R B' R2 L D U2
F' R B' R2 L D' U2
F' R B' R2 L D2 U2
F' R B' R2 D L U2
F' R B' R2 D' L U2
F' R B' R2 D2 L U2
F2 R B' R2 F L U2
F R B' L R2 F2 U2
F R B' L F2 R2 U2
F' R B' D2 L U2 L
F R B' R2 L F2 U2
F2 R B' F L R2 U2
F2 R B' F R2 L U2
F R B' R2 F2 L U2
F R B' F2 L R2 U2
F R B' F2 R2 L U2
F' R' L B U2 R' F'
F' R' L B' L U2 F
B2 R' L B' R' F' B
B2 R' L B' R' B F'
F' R' L' B' L B' U2
F' R' L2 B U2 R' F
F' R' L2 B U2 F R'
F' R' L2 B2 U2 F R
R2 U' B R' D2 L2 F2
R2 U' B R' D2 F2 L2
R2 U' B D2 F2 L' R'
R2 U' B D2 F2 R' L'
B' R' U2 B2 R' B L
R2 U' B' L R U2 B2
R2 U' B' R L U2 B2
R2 U' B' R U2 B2 R'
B2 R' D2 L B' R' F'
D2 R' D2 B' L U2 B'
F2 R' D2 F B' L' U2
F2 R' D2 B' F L' U2
B R' D2 F2 B L B'
B R' D2 B L F2 B'
B R' D2 B L B' F2
B R' D2 B F2 L B'
F' R' F B' L F' U2
F2 R' F B' L U2 D
F2 R' F B' L U2 D'
F2 R' F B' L U2 D2
F2 R' F B' L D U2
F2 R' F B' L D' U2
F2 R' F B' L D2 U2
F2 R' F B' D L U2
F2 R' F B' D' L U2
F2 R' F B' D2 L U2
F2 R' F' B' L F2 U2
F R' F' B' L F' U2
F' R' F2 B' L F2 U2
F' R' B L B2 L U2
R' U2 R' B R' D2 F2
R' U2 R' B D2 R' F2
R' U2 R' B D2 F2 R'
F' R' B L' B2 L U2
F2 R' F2 B' L F' U2
F' R' B L2 B2 L U2
F' R' B U2 R' D2 F2
F' R' B U2 D2 R' F2
F' R' B U2 D2 F2 R'
F R' F2 B' L U2 D
F R' F2 B' L U2 D'
F R' F2 B' L U2 D2
F R' F2 B' L D U2
F R' F2 B' L D' U2
F R' F2 B' L D2 U2
F' R' B D2 U2 R' F2
F' R' B D2 U2 F2 R'
F R' F2 B' D L U2
F R' F2 B' D' L U2
F R' F2 B' D2 L U2
F' R' B' L' U2 D2 R2
F' R' B' L' D2 U2 R2
F' R' B' L2 D L' U2
F' R' B' L2 D' L' U2
F' R' B' L2 D2 L' U2
F' R' B' U B2 U R'
B2 R' B' R' F' B L
B2 R' B' R' B L F'
B2 R' B' R' B F' L
F' R' B' U2 B2 R' B2
F' R' B' D L U2 D
F' R' B' D L U2 D'
F' R' B' D L U2 D2
F' R' B' D L D U2
