R U' R2 F' L' R
R U' R2 F' R L'
R U R2 U2 F' L' R
R U R2 U2 F' R L'
R U D2 B U2 L R'
R U D2 B U2 R' L
D2 R U B U2 L R'
D2 R U B U2 R' L
B' R U' R2 F' L' R
B' R U' R2 F' R L'
B2 R U' R2 F' L' R
B2 R U' R2 F' R L'
B R U' R2 F' L' R
B R U' R2 F' R L'
R U' L R2 F' L' R
R U' L R2 F' R L'
R U' L' R2 F' L' R
R U' L' R2 F' R L'
R U' L2 R2 F' L' R
R U' L2 R2 F' R L'
D R F' U B U2 L
R U' R F' L' R F'
R U' R F' R L' F'
R U' R2 L F' L' R
R U' R2 L F' R L'
R U' R2 L' F' L' R
R U' R2 L' F' R L'
R U' R2 L2 F' L' R
R U' R2 L2 F' R L'
R U' R2 F' L' R D
R U' R2 F' L' R D'
R U' R2 F' L' R D2
R U' R2 F' L' D R
R U' R2 F' L' D' R
R U' R2 F' L' D2 R
R U' R2 F' R L' D
R U' R2 F' R L' D'
R U' R2 F' R L' D2
R U' R2 F' R D L'
R U' R2 F' R D' L'
R U' R2 F' R D2 L'
R U' R2 F' D L' R
R U' R2 F' D R L'
R U' R2 F' D' L' R
R U' R2 F' D' R L'
R U' R2 F' D2 L' R
R U' R2 F' D2 R L'
R' U' F' L' D R B2
R' U' F' L' D B2 R
R' U' F' D L' R B2
R' U' F' D L' B2 R
R' U' F' D R L' B2
R' U' F' D R B2 L'
R' U' F' D B2 L' R
R' U' F' D B2 R L'
R U' F' L' R2 F' R'
R U' F' R D2 L' F
R U' F' R2 L' F' R'
R D2 U B U2 L R'
R D2 U B U2 R' L
R F U L' B U2 L
R F U B L' U2 L2
R2 F' R' U' R2 F' L'
R F' U B U2 L R
R F' U B U2 R L
R F' U' R2 F' L' R'
R F' U' R2 F' R' L'
D2 B R U' R2 F' L'
L' B' R U' R2 F' R
