R F U2 F2
B' R F U2 F2
B R F U2 F2
B2 R F U2 F2
R U2 F' D2 B2
R D F U2 F2
R D' F U2 F2
R D2 F U2 F2
R' F R2 U2 F'
R2 F R' U2 F'
R' F B R2 U2
R F U2 F2 D
R F U2 F2 D'
R F U2 F2 D2
R F D2 B2 U2
R F B U2 F2
R F B' U2 F2
R F B2 U2 F2
R' B R2 F U2
R' B F R2 U2
R B F U2 F2
R B' F U2 F2
R B2 F U2 F2
R U L2 U F' B'
R U L2 U B' F'
F2 R U2 L' F' B'
F2 R U2 L' B' F'
B' R U2 F' D2 B2
B2 R U2 F' D2 B2
B R U2 F' D2 B2
F R U2 F L' F2
B' R D F U2 F2
B2 R D F U2 F2
B R D F U2 F2
B' R D' F U2 F2
B2 R D' F U2 F2
B R D' F U2 F2
B' R D2 F U2 F2
B2 R D2 F U2 F2
B R D2 F U2 F2
B' R F U2 F2 D
B' R F U2 F2 D'
B' R F U2 F2 D2
D' R F U' L' U'
B' R F D2 B2 U2
B' R F B U2 F2
B' R F B' U2 F2
B' R F B2 U2 F2
U2 R F U2 R' F2
U2 R F U2 F2 R'
B2 R F U2 F2 D
B2 R F U2 F2 D'
B2 R F U2 F2 D2
B2 R F D2 B2 U2
B2 R F B U2 F2
B R F U2 F2 D
B R F U2 F2 D'
B R F U2 F2 D2
B2 R F B' U2 F2
B2 R F B2 U2 F2
B R F D2 B2 U2
B R F B U2 F2
B R F B' U2 F2
R U' L2 U' F' B'
B R F B2 U2 F2
R U' L2 U' B' F'
F' R F2 U2 F L'
B' R B F U2 F2
B2 R B F U2 F2
B R B F U2 F2
B' R B' F U2 F2
B2 R B' F U2 F2
B R B' F U2 F2
B' R B2 F U2 F2
B2 R B2 F U2 F2
B R B2 F U2 F2
B' R' F R2 U2 F'
B2 R' F R2 U2 F'
B' R' F B R2 U2
F R' D2 B R' U2
B2 R' F B R2 U2
B R' F R2 U2 F'
B R' F B R2 U2
R U2 L2 F' B' L2
R U2 L2 B' L2 F'
R U2 L2 B' F' L2
B' R' B R2 F U2
B2 R' B R2 F U2
B' R' B F R2 U2
B' R' B F R2 U2
B2 R' B F R2 U2
B2 R' B F R2 U2
B R' B R2 F U2
B R' B F R2 U2
B R' B F R2 U2
R U2 D F' D2 B2
R U2 D' F' D2 B2
R U2 D2 F' D2 B2
R U2 F' U2 F2 U2
R U2 F' D2 B2 D
R U2 F' D2 B2 D'
R U2 F' D2 B2 D2
R U2 F' B D2 B2
R U2 F' B' D2 B2
R U2 F' B2 D2 B2
F R2 U2 L F L'
R U2 B F' D2 B2
R U2 B' F' D2 B2
R U2 B2 F' D2 B2
B' R2 F R' U2 F'
B2 R2 F R' U2 F'
B R2 F R' U2 F'
R2 D R' F U2 F2
R2 D F R' U2 F'
R D U2 F' D2 B2
R D F U2 F2 D
R D F U2 F2 D'
R D F U2 F2 D2
R D F D2 B2 U2
R D F B U2 F2
R D F B' U2 F2
R D F B2 U2 F2
R D B F U2 F2
R D B' F U2 F2
R D B2 F U2 F2
R2 D' R' F U2 F2
R2 D' F R' U2 F'
R D' U2 F' D2 B2
R D' F U2 F2 D
R D' F U2 F2 D'
R D' F U2 F2 D2
R D' F D2 B2 U2
R D' F B U2 F2
R D' F B' U2 F2
R D' F B2 U2 F2
R D' B F U2 F2
R D' B' F U2 F2
R D' B2 F U2 F2
R2 D2 R' F U2 F2
R' D2 F B U2 L2
R2 D2 F R' U2 F'
R D2 U2 F' D2 B2
R' D2 B U2 L2 B'
R' D2 B F U2 L2
R D2 F U2 F2 D
R D2 F U2 F2 D'
R D2 F U2 F2 D2
R D2 F D2 B2 U2
R D2 F B U2 F2
R D2 F B' U2 F2
R D2 F B2 U2 F2
R D2 B F U2 F2
R D2 B' F U2 F2
R D2 B2 F U2 F2
R F L U2 F2 R
F U2 F D2 L' F
R' F R2 U2 D F'
R' F R2 U2 D' F'
R' F R2 U2 D2 F'
R' F R2 U2 F' D
R' F R2 U2 F' D'
R' F R2 U2 F' D2
R' F R2 D U2 F'
R' F R2 D' U2 F'
R' F R2 D2 U2 F'
R2 F R B R2 U2
R' F R2 B U2 F'
R' F R2 B' U2 F'
R' F R2 B2 U2 F'
R2 F R' U2 D F'
R2 F R' U2 D' F'
R2 F R' U2 D2 F'
R2 F R' U2 F' D
R2 F R' U2 F' D'
R2 F R' U2 F' D2
R2 F R' D U2 F'
R2 F R' D' U2 F'
R2 F R' D2 U2 F'
R2 F R' B U2 F'
R2 F R' B' U2 F'
R2 F R' B2 U2 F'
R F R' U2 F2 L'
D2 F U2 L' F L'
D2 F U2 F L' F
R F U R U F2
R F U R' U F2
R F U R2 U F2
R F U D R2 U
R F U' L U' F2
R F U' L' U' F2
R2 F D R' U2 F'
R F U' L2 U' F2
R F U' D' L2 U'
R' F D2 B U2 L2
R F U2 L' F2 L
R2 F D' R' U2 F'
R F U2 L2 F2 L2
R F U2 R F2 R'
R F U2 R2 F2 R2
R' F B R2 U2 D
R' F B R2 U2 D'
R' F B R2 U2 D2
R' F B R2 D U2
R' F B R2 D' U2
R' F B R2 D2 U2
R' F B U2 D2 L2
R F U2 F D F
R F U2 F D' F
R F U2 F D2 F
R F U2 F' D F'
R F U2 F' D' F'
R F U2 F' D2 F'
R' F B D2 U2 L2
R2 F D2 R' U2 F'
R' F B' R2 B2 U2
R F D U R2 U
R' F B2 R2 B' U2
R F D' U' L2 U'
R2 F B2 U2 L F
R F D2 B2 U2 D
R F D2 B2 U2 D'
R F D2 B2 U2 D2
R F D2 B2 D U2
R F D2 B2 D' U2
R F D2 B2 D2 U2
R F B U2 F2 D
R F B U2 F2 D'
R F B U2 F2 D2
R F B D2 B2 U2
R F B' U2 F2 D
R F B' U2 F2 D'
R F B' U2 F2 D2
R F B' D2 B2 U2
R F B2 U2 F2 D
R F B2 U2 F2 D'
R F B2 U2 F2 D2
R F B2 D2 B2 U2
R' F' R2 F2 U2 F
R2 F' R' F2 U2 F
R' F' B R2 F2 U2
R' F2 R2 U2 F' B
R' F2 R2 U2 B F'
R' F2 B R2 U2 B
R F2 U2 F D2 B2
R F2 D F' U2 F2
R F2 D' F' U2 F2
R F2 D2 F' U2 F2
R' B R' F R' U2
R' B R2 D F U2
R' B R2 D' F U2
R' B R2 D2 F U2
R' B R2 F U2 D
R' B R2 F U2 D'
R' B R2 F U2 D2
R' B R2 F D U2
R' B R2 F D' U2
R' B R2 F D2 U2
R' B U2 D2 L2 B'
R' B D2 U2 L2 B'
R' B D2 F U2 L2
R' B F R2 U2 D
R' B F R2 U2 D'
R' B F R2 U2 D2
R' B F R2 D U2
R' B F R2 D' U2
R' B F R2 D2 U2
R' B F U2 D2 L2
R' B F D2 U2 L2
R B U2 F' D2 B2
R' B F' R2 F2 U2
R' B F2 R2 U2 B
R B D F U2 F2
R B D' F U2 F2
R B D2 F U2 F2
R B F U2 F2 D
R B F U2 F2 D'
R B F U2 F2 D2
R B F D2 B2 U2
R' B' R2 F B2 U2
R' B' R2 B2 F U2
R' B' F R2 B2 U2
R B' U2 F' D2 B2
R B' D F U2 F2
R B' D' F U2 F2
R B' D2 F U2 F2
R B' F U2 F2 D
R B' F U2 F2 D'
R B' F U2 F2 D2
R B' F D2 B2 U2
R' B2 R2 F B' U2
R' B2 R2 B' F U2
R' B2 F R2 B' U2
R B2 U2 F' D2 B2
R2 B2 F U2 L F
R B2 D F U2 F2
R B2 D' F U2 F2
R B2 D2 F U2 F2
R B2 F U2 F2 D
R B2 F U2 F2 D'
R B2 F U2 F2 D2
R B2 F D2 B2 U2
D2 L R B' L' F U2
L2 R U2 D2 F' R2 B'
L2 R U2 D2 F' B' R2
L2 R U2 D2 B' F' R2
L2 R U2 F' D2 R2 B'
L2 R U2 F' D2 B' R2
L2 R U2 F' B' D2 R2
L' R D L F U2 F2
L2 R U2 B' D2 F' R2
L2 R U2 B' F' D2 R2
L' R D' L F U2 F2
L' R D2 L F U2 F2
F L U2 F2 R F' L'
L2 R D2 U2 F' R2 B'
L2 R D2 U2 F' B' R2
L2 R D2 U2 B' F' R2
L' R F L F U2 F
L2 R F L2 F U2 F
L' R F' L F U2 F'
L2 R F' L2 F U2 F'
L2 R F2 L2 F B' U2
L2 R F2 L2 B' F U2
R' L B L' R2 F U2
R' L B L' F R2 U2
L R B L' F U2 F2
R' L B R2 L' F U2
L2 R B L2 U2 F' B2
L2 R B L2 U2 B2 F'
R L B L' F U2 F2
L R B' L' F U2 F2
R L B' L' F U2 F2
F2 L F2 L2 R F' B'
F2 L F2 L2 R B' F'
F2 L F2 L2 B' R F'
F2 L F2 R L2 F' B'
F2 L F2 R L2 B' F'
L R B2 L' F U2 F2
L2 R B2 L2 U2 F' B
L2 R B2 L2 U2 B F'
R L B2 L' F U2 F2
D2 L B' L' R F U2
D2 L B' R L' F U2
R L' D L F U2 F2
R L' D' L F U2 F2
F2 L' R2 B2 R' F' B'
F2 L' R2 B2 R' B' F'
R L' D2 L F U2 F2
L2 R' D2 R2 F' B' L2
L2 R' D2 R2 B' L2 F'
L2 R' D2 R2 B' F' L2
R L' F L F U2 F
R L' F' L F U2 F'
U2 L' U2 R U2 F' B
U2 L' U2 R U2 B F'
L R' B L' R2 F U2
L R' B L' F R2 U2
L2 R' B L2 R2 U2 B2
L2 R' B R2 L2 U2 B2
L R' B R2 L' F U2
F L' D2 L B' U2 L
U2 L' D2 F2 L' F B'
U2 L' D2 F2 L' B' F
L2 R' B' D2 L2 R2 F2
L2 R' B' D2 L2 F2 R2
L2 R' B' D2 R2 L2 F2
L2 R' B' D2 R2 F2 L2
L2 R' B' D2 F2 L2 R2
L2 R' B' D2 F2 R2 L2
U2 L' F2 D2 L' F B'
U2 L' F2 D2 L' B' F
F2 L' B R2 B R' F'
R L2 U2 D2 F' R2 B'
R L2 U2 D2 F' B' R2
R L2 U2 D2 B' F' R2
R L2 U2 F' D2 R2 B'
R L2 U2 F' D2 B' R2
R L2 U2 F' B' D2 R2
R L2 U2 B' D2 F' R2
R L2 U2 B' F' D2 R2
R' L2 D2 R2 F' B' L2
R' L2 D2 R2 B' L2 F'
R' L2 D2 R2 B' F' L2
U2 L2 R U2 F' R' B'
R L2 D2 U2 F' R2 B'
R L2 D2 U2 F' B' R2
R L2 D2 U2 B' F' R2
R L2 F L2 F U2 F
R L2 F' L2 F U2 F'
U' L2 U R U2 F' B'
U' L2 U R U2 B' F'
R L2 F2 L2 F B' U2
R L2 F2 L2 B' F U2
R' L2 B L2 R2 U2 B2
R' L2 B R2 L2 U2 B2
U L2 U' R U2 F' B'
U L2 U' R U2 B' F'
R L2 B L2 U2 F' B2
R L2 B L2 U2 B2 F'
U2 L2 U2 R U2 F' B'
U2 L2 U2 R U2 B' F'
R' L2 B' D2 L2 R2 F2
R' L2 B' D2 L2 F2 R2
R' L2 B' D2 R2 L2 F2
R' L2 B' D2 R2 F2 L2
R' L2 B' D2 F2 L2 R2
R' L2 B' D2 F2 R2 L2
R L2 B2 L2 U2 F' B
R L2 B2 L2 U2 B F'
L U L' R F U2 F2
U2 L2 D2 F2 B' L' F
U2 L2 D2 B' F2 L' F
L2 U L2 R F U2 F2
R U L2 U D F' B'
R U L2 U D B' F'
R U L2 U D' F' B'
R U L2 U D' B' F'
R U L2 U D2 F' B'
R U L2 U D2 B' F'
R U L2 U F' D B'
R U L2 U F' D' B'
R U L2 U F' D2 B'
R U L2 U F' B' D
R U L2 U F' B' D'
R U L2 U F' B' D2
R U L2 U B' D F'
R U L2 U B' D' F'
R U L2 U B' D2 F'
R U L2 U B' F' D
R U L2 U B' F' D'
R U L2 U B' F' D2
R U L2 D U F' B'
R U L2 D U B' F'
R U L2 D' U F' B'
R U L2 D' U B' F'
R U L2 D2 U F' B'
R U L2 D2 U B' F'
L2 U R L2 F U2 F2
L U R L' F U2 F2
U2 L2 F2 D2 B' L' F
U2 L2 F2 B' D2 L' F
R U R2 U' F B U2
R U R2 U' B F U2
U2 L2 B' U2 R U2 F'
U2 L2 B' D2 F2 L' F
U2 L2 B' F2 D2 L' F
R U D L2 U F' B'
R U D L2 U B' F'
R U D' L2 U F' B'
R U D' L2 U B' F'
D2 R L B' L' F U2
R U D2 L2 U F' B'
R U D2 L2 U B' F'
U2 R L2 U2 F' R' B'
B' R U L2 U F' B'
B' R U L2 U B' F'
B2 R U L2 U F' B'
B2 R U L2 U B' F'
B R U L2 U F' B'
B R U L2 U B' F'
B' R U' L2 U' F' B'
