U2 L F L U R'
R' U' L2 F' U F
D2 R B R U' R
D' R B U' B R2
U' R' D' B L B
U' R' B D' L B2
U' R' B' D' B2 L
U' D' R' B L B
D' U' R' B L B
R D' F2 B U' B
R D' B F2 U' B
R' D2 R2 B U' R2
R B U' R2 D' B2
R B U2 L2 U R2
R B D' F2 U' B2
U' L R' U' L F U
U' L R' B D L B'
L2 R U2 L2 B U' R2
U L U L F U R'
L2 R U2 B L2 U' R2
U' L U' L F U R'
U2 L D F L U R'
U2 L D' F L U R'
U2 L D2 F L U R'
U2 L F L U R' D
U2 L F L U R' D'
U2 L F L U R' D2
U2 L F L U D R'
U2 L F L U D' R'
U2 L F L U D2 R'
U2 L F L D U R'
U2 L F L D' U R'
U2 L F L D2 U R'
U2 L F D L U R'
U2 L F D' L U R'
U2 L F D2 L U R'
U2 L F' L F2 U R'
U2 L F2 L F' U R'
U' L B D L B' R'
U' L' R' B L D' B2
L2 R' D2 F' R2 U R2
L2 R' F' D2 R2 U R2
R L2 U2 L2 B U' R2
R L2 U2 B L2 U' R2
R' L2 D2 F' R2 U R2
R' L2 F' D2 R2 U R2
U2 L2 D F U L' R'
U2 L2 D F U R' L'
L2 U R' D F' L' F'
L2 U R' F D F2 L'
L2 U R' F' D L' F2
L2 U D R' F' L' F'
L2 U D F' L' F' R'
L2 U F D F2 L' R'
L2 U F D F2 R' L'
L2 U F' R' D L' F2
L2 U F' D L' R' F2
L2 U F' D L' F2 R'
L2 U F' D R' L' F2
D R D B R2 F' U'
D2 R D' B R F2 U'
D' R D' F2 B R2 U'
D' R D' B R2 F2 U'
D' R D' B F2 R2 U'
F' R D' F2 B U' B
F' R D' B F2 U' B
B2 R D' B U' B R'
F2 R D' F2 B U' B
F2 R D' B F2 U' B
F R D' F2 B U' B
F R D' B F2 U' B
R' U' L2 D F' U F
D' R F B U' B R2
R' U' L2 D' F' U F
R' U' L2 D2 F' U F
R' U' L2 F' R U F
R' U' L2 F' R' U F
R' U' L2 F' R2 U F
R' U' L2 F' U D F
R' U' L2 F' U D' F
R' U' L2 F' U D2 F
R' U' L2 F' U F D
R' U' L2 F' U F D'
R' U' L2 F' U F D2
R' U' L2 F' D U F
R' U' L2 F' D' U F
R' U' L2 F' D2 U F
D' R F' B U' B R2
R2 U' R U' L2 F' U
D R F' B U' R2 B
R2 U' R U' F' L2 U
D' R F2 B U' B R2
D2 R B R U' R D
D2 R B R U' R D'
D2 R B R U' R D2
D2 R B R U' D R
D2 R B R U' D' R
D2 R B R U' D2 R
D2 R B R D U' R
D2 R B R D' U' R
D2 R B R D2 U' R
U' R B R2 D' L B2
D' R B U' B R2 D
D' R B U' B R2 D'
D' R B U' B R2 D2
D' R B U' B' R2 B2
D' R B U' B2 R2 B'
B' R B U' R' D' B2
B' R B U' D' R' B2
B' R B U2 L2 U R'
F' R B U' R2 D' B2
F' R B U2 L2 U R2
D2 R B D' R F2 U'
D' R B D' F2 U' B
B' R B D' U' R' B2
B' R B D2 R2 U' R
F2 R B U' R2 D' B2
F' R B D' F2 U' B2
D' R B F U' B R2
F2 R B U2 L2 U R2
D' R B F' U' B R2
D R B U F2 U2 R2
D' R B F2 U' B R2
D R B U' R2 D2 B2
F2 R B D' F2 U' B2
B R B U' D' B2 R'
D2 R B' R B2 U' R
B R B D' U' B2 R'
F R B U' R2 D' B2
F R B U2 L2 U R2
D R B F' U' R2 B
F R B D' F2 U' B2
R U' R2 U' L2 F' U
R U' R2 U' F' L2 U
D2 R B2 R B' U' R
R' U' D' F' U F B2
R' U' D' F' U B2 F
U' R' L U' L F U
U' R' L B D L B'
R' U' F L2 F2 U F
U' R' L' B L D' B2
R' U' F' L2 U' B' U2
R' U' F' U D' F B2
R' U' F' U D' B2 F
R' U' F' U F D' B2
R' U' F' D' U F B2
R' U' F' D' U B2 F
U' R' U' L F L U
F' R' U' L2 F' U F
F2 R' U' L2 F' U F
D' R' U' F' U F B2
D' R' U' F' U B2 F
F R' U' L2 F' U F
U' R' D B L D2 B2
U' R' D B D2 L B2
U' R' D B' D2 B2 L
D R' D R2 B U' R2
U' R' D' L B L B
U' R' D' L' B L B
U' R' D' L2 B L B
D' R' D' R2 B U' R2
U' R' D' B L D B
U' R' D' B L D' B
U' R' D' B L D2 B
U' R' D' B L B D
U' R' D' B L B D'
U' R' D' B L B D2
U' R' D' B L' B L2
U' R' D' B L2 B L'
U' R' D' B D L B
U' R' D' B D' L B
U' R' D' B D2 L B
F' R' D2 R2 B U' R2
F2 R' D2 R2 B U' R2
U' R' D2 B L D B2
U' R' D2 B D L B2
U' R' D2 B' D B2 L
F R' D2 R2 B U' R2
R' U2 L2 D' F' B2 U
R' U2 L2 D' B2 F' U
R' U2 L2 D2 F' U R2
R' U2 L2 F' U D2 R2
R' U2 L2 F' U' L2 U2
R' U2 L2 F' D' B2 U
R' U2 L2 F' D2 U R2
R U2 L2 U2 B U' R2
U' R' B L U' L U
U' R' B U' L2 U L'
U' R' B D L D2 B2
U' R' B D' L B2 D
U' R' B D' L B2 D'
U' R' B D' L B2 D2
U' R' B D' L' B2 L2
U' R' B D' L2 B2 L'
U' R' B D2 L D B2
U' R' B' D' L B2 L
U' R' B' D' L' B2 L
U' R' B' D' L2 B2 L
U' R' B' D' B2 L D
U' R' B' D' B2 L D'
U' R' B' D' B2 L D2
U' R' B' D' B2 D L
U' R' B' D' B2 D' L
U' R' B' D' B2 D2 L
D' R' B2 U' F' U F
R' U2 F' L2 U D2 R2
R' U2 F' L2 U' L2 U2
R' U2 F' L2 D' B2 U
R' U2 F' L2 D2 U R2
D2 R2 U' R U' F' U
D2 R2 D B' U' L R
D2 R2 D B' U' R L
U' R2 D' R B L B
U' R2 D' B L B R
R U2 B2 L2 F U R2
U' R2 B R D' L B2
U' R2 B D' L R B2
U' R2 B D' L B2 R
U' R2 B D' R L B2
U' R2 B' D' B2 L R
U' R2 B' D' B2 R L
L2 D U R' F' L' F'
L2 D U F' L' F' R'
B2 U L U L F U
L2 D F' U F' L' R'
L2 D F' U F' R' L'
U' D R' D2 B L B
U' D R' B L D2 B2
U' D R' B D2 L B2
U' D R' B' D2 B2 L
D' U F R U2 R2 B2
D' U F R U2 B2 R2
R D B D R2 F' U'
D U F R F U2 R2
D' U F' U2 L' R' B2
D' U F' U2 R' L' B2
D' U F' U2 R' B2 L'
U D F R F U2 R2
D' U' L R' B L B
U' D' L R' B L B
R' D' R2 B U' B R2
U' D' L' R' B L B
D' U' L' R' B L B
U2 D' L F U R' B2
U' D' L2 R' B L B
D' U' L2 R' B L B
R' D' U' F' U F B2
R' D' U' F' U B2 F
U' D' R B L B R2
D' U' R B L B R2
U' D' R' L B L B
D' U' R' L B L B
U' D' R' L' B L B
D' U' R' L' B L B
U' D' R' L2 B L B
D' U' R' L2 B L B
U' D' R' B L D B
U' D' R' B L D' B
U' D' R' B L D2 B
U' D' R' B L B D
U' D' R' B L B D'
U' D' R' B L B D2
U' D' R' B L' B L2
U' D' R' B L2 B L'
D' U' R' B L D B
D' U' R' B L D' B
D' U' R' B L D2 B
D' U' R' B L B D
D' U' R' B L B D'
D' U' R' B L B D2
D' U' R' B L' B L2
D' U' R' B L2 B L'
U' D' R' B D L B
U' D' R' B D' L B
U' D' R' B D2 L B
D' U' R' B D L B
D' U' R' B D' L B
D' U' R' B D2 L B
D' U' R2 B L B R
U' D' R2 B L B R
D U' R' D2 B L B
D U' R' B L D2 B2
D U' R' B D2 L B2
D U' R' B' D2 B2 L
F' U' R' D' B L B
F2 U' R' D' B L B
F' U' R' B D' L B2
F' U' R' B' D' B2 L
U D' F R U2 R2 B2
U D' F R U2 B2 R2
F2 U' R' B D' L B2
F2 U' R' B' D' B2 L
R D' F2 D' B R2 U'
R D' F2 B U' D B
R D' F2 B U' D' B
R D' F2 B U' D2 B
R D' F2 B U' B D
R D' F2 B U' B D'
R D' F2 B U' B D2
R D' F2 B D U' B
R D' F2 B D' U' B
R D' F2 B D2 U' B
F U' R' D' B L B
R D' B U' D B R2
R D' B U' B D R2
R' D' B2 U' F' U F
U' D' B L B' R' B2
D' U' B L B' R' B2
R D' B D U' B R2
F U' R' B D' L B2
F U' R' B' D' B2 L
U D' F' U2 L' R' B2
U D' F' U2 R' L' B2
U D' F' U2 R' B2 L'
R D' B F2 U' D B
R D' B F2 U' D' B
R D' B F2 U' D2 B
R D' B F2 U' B D
R D' B F2 U' B D'
R D' B F2 U' B D2
R D' B F2 D U' B
R D' B F2 D' U' B
R D' B F2 D2 U' B
F' U' D' R' B L B
F2 U' D' R' B L B
B2 U' D' B L B R'
F U' D' R' B L B
D' U2 L F U R' B2
B' U' B R' D' L B2
B' U' B D' L R' B2
B' U' B D' R' L B2
L2 D2 R' F' R' U R
R' D2 R2 D' F2 B U'
R' D2 R2 D' B F2 U'
R' D2 R2 F B U' R2
R' D2 R2 F' B U' R2
R' D2 R2 F2 B U' R2
R' D2 R2 B U' R2 D
R' D2 R2 B U' R2 D'
R' D2 R2 B U' R2 D2
R' D2 R2 B D' F2 U'
R' D2 R2 B F U' R2
R' D2 R2 B F' U' R2
R' D2 R2 B F2 U' R2
B' U' B' D' B2 L R'
B' U' B' D' B2 R' L
F' U2 L F L U R'
F2 U2 L F L U R'
B U2 L F L U R
F U2 L F L U R'
R' D2 B R2 B U' R2
R' D2 B' R2 B U' R2
R D2 B R2 U L2 U2
R D2 B R2 U' D2 R2
R D2 B R2 D F2 U'
R D2 B R2 D2 U' R2
R' D2 B2 R2 B U' R2
R D2 B D F2 U' B2
U2 F L F L U R'
D' F R B U' B R2
D2 F R B R U' R
U F R U L2 U R2
U F R U2 R2 D' B2
R' F U' L2 F2 U F2
D' F U' R' B L B
R' F U' F2 L2 U F2
D F U F R U2 R2
R' F D' L2 B2 D F2
R' F D' B2 L2 D F2
U F D R F2 U2 R2
R' F D2 R2 B2 U' R2
U F D F2 U2 L' R'
U F D F2 U2 R' L'
R' F D2 B2 R2 U' R2
U F D' R U2 R2 B2
U F D' R U2 B2 R2
R F D' F2 B U' B
R F D' B F2 U' B
R F B U' R2 D' B2
R F B U2 L2 U R2
R F B D' F2 U' B2
U2 F' L F L U R'
R' F' L2 D2 R2 U R2
D2 F' R B R U' R
D' F' R B U' B R2
D' F' U' R' B L B
U F' U L2 U L R'
U F' U L2 U R' L
D F' U F' U2 L' R'
D F' U F' U2 R' L'
D F' U' R2 B L R
D F' U' R2 B R L
U F' U2 R' D' L' B2
U F' U2 R' D' B2 L'
U F' U2 D' L' R' B2
U F' U2 D' R' L' B2
U F' U2 D' R' B2 L'
B' D' R F' B U' B
B' D' R B F' U' B
F' D' R B U' B R2
U F' D F2 R U2 R2
B2 D' R B U' B R'
F2 D' R B U' B R2
U F' D' U2 L' R' B2
U F' D' U2 R' L' B2
U F' D' U2 R' B2 L'
R F' D' F2 B U' B
R F' D' B F2 U' B
F D' R B U' B R2
L' F2 L R B U' R2
R F' B U' R2 D' B2
R F' B U2 L2 U R2
F' D' U' R' B L B
R F' B D' F2 U' B2
F2 D' U' R' B L B
B2 D' U' B L B R'
U2 F2 L F L U R'
F D' U' R' B L B
L' F2 R L B U' R2
D2 F2 R B R U' R
D' F2 R B U' B R2
B2 D' B U' B L R'
B2 D' B U' B R' L
D' F2 U' R' B L B
R' F2 U' F L2 U F'
F' D2 R B R U' R
F2 D2 R B R U' R
F D2 R B R U' R
R F2 D' F2 B U' B
R F2 D' B F2 U' B
R F2 B U' R2 D' B2
R F2 B U2 L2 U R2
R F2 B D' F2 U' B2
R B R U' R D' B2
R B R U' D' R B2
R B R U' D' B2 R
R B R U2 L2 U R
R B R D' U' R B2
R B R D' U' B2 R
R B R D2 R2 U' R'
R B R' U' R' D' B2
R B R' U' D' R' B2
R B R' U2 L2 U R'
R B R' D' U' R' B2
R B R' D2 R2 U' R
R' B U' L2 F' U F
R B R2 D2 R2 U' R2
U' B D' L B' R' B'
R B U' R D' R B2
R B U' R D' B2 R
R B U' R' D' R' B2
R B U' R2 U' L2 U
R B U' R2 D' B2 D
R B U' R2 D' B2 D'
R B U' R2 D' B2 D2
R B U' R2 B D' B2
R B U' R2 B' D' B2
R B U' R2 B2 D' B2
R B U' D' B2 D R2
R B U' B R2 D' B2
