F L' R2 D2 F2 B
F L' R2 D2 B F2
F L' B R2 F' B
F L' B R2 B F'
B' L2 U2 R2 F L'
B' L2 U2 F L' R2
B' L2 U2 F R2 L'
B' L2 F L' R2 B
B' L2 F R2 L' B
B' L2 F R2 B L'
D2 L2 B R' U2 F2
D2 L2 B' U2 L F2
D2 L2 B' U2 F2 L
F R2 L' D2 F2 B
F R2 L' D2 B F2
U2 R2 F L' D2 F2
F R2 D2 L' F2 B
F R2 D2 L' B F2
U2 R2 F D2 L' F2
F R2 D2 B L' F2
U2 R2 F' D2 F2 L'
B2 U F U L' R2
B2 U F U R2 L'
B2 U' F U' L' R2
B2 U' F U' R2 L'
B2 U' F U' R2 L'
B' U2 L2 R2 F L'
B' U2 L2 F L' R2
B' U2 L2 F R2 L'
B' U2 R2 L2 F L'
B2 U2 R2 F L' F'
B U2 R2 F L' F2
U2 F L' R2 D2 F2
B2 U2 F L' F' R2
B U2 F L' R2 F'
B U2 F R2 L' F'
B U2 F2 R2 F' L'
U2 F R2 L' D2 F2
U2 F R2 D2 L' F2
U2 F D2 L' F2 R
B D2 L2 B R' U2
D2 B L2 R' U2 F2
D2 B R' L2 U2 F2
B' D2 B' L2 U2 L'
B D2 B L2 R' U2
B D2 B R' L2 U2
B F L' R2 F' B
B F L' R2 B F'
F B L' R2 F' B
F B L' R2 B F'
B F R2 L' F' B
B F R2 L' B F'
F B R2 L' F' B
F B R2 L' B F'
B F R2 B L' F'
F B R2 B L' F'
B2 F U2 L' R2 B
B2 F U2 R2 L' B
B2 F U2 R2 B L'
D2 B' L2 U2 L' F2
F B2 U2 L' R2 B
F B2 U2 R2 L' B
F B2 U2 R2 B L'
U2 L R2 F L' D2 F2
U2 L R2 F D2 L' F2
U2 L R2 F' D2 F2 L'
F L R2 B' L2 F B2
F L R2 B' L2 B2 F
B2 L U F U L' R2
B2 L U F U R2 L'
B2 L U' F U' L' R2
B2 L U' F U' R2 L'
B2 L U2 R2 F L' F'
B L U2 R2 F L' F2
B2 L U2 F L' F' R2
B L U2 F L' R2 F'
B L U2 F R2 L' F'
B L U2 F2 R2 F' L'
B L D2 L2 B R' U2
B L D2 B L2 R' U2
B L D2 B R' L2 U2
U2 L F L' R2 D2 F2
B L F L' R2 F' B
B L F L' R2 B F'
U2 L F R2 L' D2 F2
U2 L F R2 D2 L' F2
B L F R2 L' F' B
B L F R2 L' B F'
B L F R2 B L' F'
B2 L F U2 L' R2 B
B2 L F U2 R2 L' B
B2 L F U2 R2 B L'
U2 L F D2 L' F2 R
F L F' B2 U2 L2 R2
F L F' B2 U2 R2 L2
F L B L2 R2 F' B
F L B L2 R2 B F'
F L B R2 L2 F' B
F L B R2 L2 B F'
F L B R2 F' L2 B
F L B R2 F' B L2
F L B R2 B L2 F'
F L B R2 B F' L2
F L B' L2 R2 F B
F L B' L2 R2 B F
F L B' R2 L2 F B
F L B' R2 L2 B F
F L B2 R2 B L2 F
F L B2 U2 L2 R2 B
F L B2 U2 R2 L2 B
F L B2 U2 R2 B L2
F L B2 F' U2 L2 R2
F L B2 F' U2 R2 L2
F L' R D2 R F2 B
F L' R D2 R B F2
F' L' R B2 U2 R B
F L' R2 U2 B2 U2 B'
F L' R2 D B D F2
F L' R2 D' B D' F2
U2 L' R2 F L' D2 F2
U2 L' R2 F D2 L' F2
F L' R2 D2 F2 D B
